seq(110,d1(8),0). seq(110,d1(3),1). seq(110,d1(2),2). seq(110,d1(9),3). seq(110,d1(5),4). seq(110,d1(8),5). seq(110,d1(1),6). seq(110,d1(1),7). seq(110,d1(5),8). seq(110,d1(5),9). class(110,1).
seq(111,d1(8),0). seq(111,d1(1),1). seq(111,d1(5),2). seq(111,d1(4),3). seq(111,d1(2),4). seq(111,d1(9),5). seq(111,d1(3),6). seq(111,d1(3),7). seq(111,d1(1),8). seq(111,d1(7),9). class(111,1).
seq(112,d1(4),0). seq(112,d1(9),1). seq(112,d1(5),2). seq(112,d1(8),3). seq(112,d1(5),4). seq(112,d1(3),5). seq(112,d1(0),6). seq(112,d1(0),7). seq(112,d1(8),8). seq(112,d1(4),9). class(112,1).
seq(113,d1(1),0). seq(113,d1(6),1). seq(113,d1(1),2). seq(113,d1(7),3). seq(113,d1(8),4). seq(113,d1(4),5). seq(113,d1(1),6). seq(113,d1(2),7). seq(113,d1(4),8). seq(113,d1(4),9). class(113,1).
seq(114,d1(1),0). seq(114,d1(1),1). seq(114,d1(8),2). seq(114,d1(0),3). seq(114,d1(9),4). seq(114,d1(1),5). seq(114,d1(9),6). seq(114,d1(6),7). seq(114,d1(2),8). seq(114,d1(9),9). class(114,1).
seq(115,d1(8),0). seq(115,d1(2),1). seq(115,d1(6),2). seq(115,d1(6),3). seq(115,d1(8),4). seq(115,d1(5),5). seq(115,d1(1),6). seq(115,d1(1),7). seq(115,d1(7),8). seq(115,d1(3),9). class(115,1).
seq(116,d1(9),0). seq(116,d1(7),1). seq(116,d1(4),2). seq(116,d1(2),3). seq(116,d1(3),4). seq(116,d1(8),5). seq(116,d1(3),6). seq(116,d1(7),7). seq(116,d1(2),8). seq(116,d1(8),9). class(116,1).
seq(117,d1(1),0). seq(117,d1(3),1). seq(117,d1(9),2). seq(117,d1(9),3). seq(117,d1(5),4). seq(117,d1(8),5). seq(117,d1(9),6). seq(117,d1(5),7). seq(117,d1(0),8). seq(117,d1(5),9). class(117,1).
seq(118,d1(8),0). seq(118,d1(7),1). seq(118,d1(1),2). seq(118,d1(9),3). seq(118,d1(5),4). seq(118,d1(2),5). seq(118,d1(8),6). seq(118,d1(5),7). seq(118,d1(8),8). seq(118,d1(7),9). class(118,1).
seq(119,d1(4),0). seq(119,d1(9),1). seq(119,d1(8),2). seq(119,d1(3),3). seq(119,d1(9),4). seq(119,d1(4),5). seq(119,d1(1),6). seq(119,d1(2),7). seq(119,d1(4),8). seq(119,d1(0),9). class(119,1).
seq(120,d1(1),0). seq(120,d1(6),1). seq(120,d1(7),2). seq(120,d1(7),3). seq(120,d1(8),4). seq(120,d1(5),5). seq(120,d1(0),6). seq(120,d1(4),7). seq(120,d1(6),8). seq(120,d1(7),9). class(120,1).
seq(121,d1(1),0). seq(121,d1(9),1). seq(121,d1(8),2). seq(121,d1(7),3). seq(121,d1(0),4). seq(121,d1(5),5). seq(121,d1(7),6). seq(121,d1(5),7). seq(121,d1(1),8). seq(121,d1(1),9). class(121,1).
seq(122,d1(4),0). seq(122,d1(8),1). seq(122,d1(2),2). seq(122,d1(5),3). seq(122,d1(6),4). seq(122,d1(8),5). seq(122,d1(3),6). seq(122,d1(3),7). seq(122,d1(9),8). seq(122,d1(9),9). class(122,1).
seq(123,d1(9),0). seq(123,d1(6),1). seq(123,d1(3),2). seq(123,d1(0),3). seq(123,d1(8),4). seq(123,d1(5),5). seq(123,d1(2),6). seq(123,d1(9),7). seq(123,d1(5),8). seq(123,d1(6),9). class(123,1).
seq(124,d1(1),0). seq(124,d1(8),1). seq(124,d1(6),2). seq(124,d1(9),3). seq(124,d1(1),4). seq(124,d1(4),5). seq(124,d1(6),6). seq(124,d1(7),7). seq(124,d1(2),8). seq(124,d1(7),9). class(124,1).
seq(125,d1(7),0). seq(125,d1(7),1). seq(125,d1(4),2). seq(125,d1(2),3). seq(125,d1(6),4). seq(125,d1(2),5). seq(125,d1(8),6). seq(125,d1(9),7). seq(125,d1(5),8). seq(125,d1(2),9). class(125,1).
seq(126,d1(3),0). seq(126,d1(0),1). seq(126,d1(2),2). seq(126,d1(8),3). seq(126,d1(5),4). seq(126,d1(4),5). seq(126,d1(4),6). seq(126,d1(1),7). seq(126,d1(1),8). seq(126,d1(9),9). class(126,1).
seq(127,d1(8),0). seq(127,d1(5),1). seq(127,d1(7),2). seq(127,d1(6),3). seq(127,d1(7),4). seq(127,d1(4),5). seq(127,d1(8),6). seq(127,d1(9),7). seq(127,d1(2),8). seq(127,d1(9),9). class(127,1).
seq(128,d1(7),0). seq(128,d1(5),1). seq(128,d1(5),2). seq(128,d1(0),3). seq(128,d1(9),4). seq(128,d1(8),5). seq(128,d1(4),6). seq(128,d1(5),7). seq(128,d1(4),8). seq(128,d1(1),9). class(128,1).
seq(129,d1(1),0). seq(129,d1(0),1). seq(129,d1(6),2). seq(129,d1(4),3). seq(129,d1(3),4). seq(129,d1(8),5). seq(129,d1(8),6). seq(129,d1(4),7). seq(129,d1(5),8). seq(129,d1(0),9). class(129,1).
seq(130,d1(4),0). seq(130,d1(5),1). seq(130,d1(1),2). seq(130,d1(5),3). seq(130,d1(3),4). seq(130,d1(8),5). seq(130,d1(4),6). seq(130,d1(1),7). seq(130,d1(0),8). seq(130,d1(8),9). class(130,1).
seq(131,d1(1),0). seq(131,d1(8),1). seq(131,d1(2),2). seq(131,d1(4),3). seq(131,d1(0),4). seq(131,d1(1),5). seq(131,d1(6),6). seq(131,d1(3),7). seq(131,d1(2),8). seq(131,d1(4),9). class(131,1).
seq(132,d1(5),0). seq(132,d1(2),1). seq(132,d1(1),2). seq(132,d1(6),3). seq(132,d1(0),4). seq(132,d1(8),5). seq(132,d1(1),6). seq(132,d1(3),7). seq(132,d1(3),8). seq(132,d1(7),9). class(132,1).
seq(133,d1(6),0). seq(133,d1(4),1). seq(133,d1(3),2). seq(133,d1(1),3). seq(133,d1(7),4). seq(133,d1(8),5). seq(133,d1(4),6). seq(133,d1(3),7). seq(133,d1(6),8). seq(133,d1(0),9). class(133,1).
seq(134,d1(4),0). seq(134,d1(8),1). seq(134,d1(9),2). seq(134,d1(7),3). seq(134,d1(5),4). seq(134,d1(2),5). seq(134,d1(9),6). seq(134,d1(4),7). seq(134,d1(3),8). seq(134,d1(6),9). class(134,1).
seq(135,d1(1),0). seq(135,d1(0),1). seq(135,d1(8),2). seq(135,d1(8),3). seq(135,d1(3),4). seq(135,d1(9),5). seq(135,d1(4),6). seq(135,d1(0),7). seq(135,d1(9),8). seq(135,d1(7),9). class(135,1).
seq(136,d1(2),0). seq(136,d1(4),1). seq(136,d1(6),2). seq(136,d1(8),3). seq(136,d1(0),4). seq(136,d1(1),5). seq(136,d1(5),6). seq(136,d1(2),7). seq(136,d1(6),8). seq(136,d1(4),9). class(136,1).
seq(137,d1(6),0). seq(137,d1(7),1). seq(137,d1(8),2). seq(137,d1(9),3). seq(137,d1(0),4). seq(137,d1(2),5). seq(137,d1(5),6). seq(137,d1(3),7). seq(137,d1(7),8). seq(137,d1(9),9). class(137,1).
seq(138,d1(2),0). seq(138,d1(2),1). seq(138,d1(7),2). seq(138,d1(8),3). seq(138,d1(9),4). seq(138,d1(7),5). seq(138,d1(3),6). seq(138,d1(8),7). seq(138,d1(9),8). seq(138,d1(0),9). class(138,1).
seq(139,d1(4),0). seq(139,d1(1),1). seq(139,d1(1),2). seq(139,d1(8),3). seq(139,d1(4),4). seq(139,d1(2),5). seq(139,d1(3),6). seq(139,d1(5),7). seq(139,d1(1),8). seq(139,d1(7),9). class(139,1).
seq(140,d1(5),0). seq(140,d1(6),1). seq(140,d1(0),2). seq(140,d1(9),3). seq(140,d1(9),4). seq(140,d1(8),5). seq(140,d1(4),6). seq(140,d1(5),7). seq(140,d1(2),8). seq(140,d1(2),9). class(140,1).
seq(141,d1(7),0). seq(141,d1(5),1). seq(141,d1(8),2). seq(141,d1(8),3). seq(141,d1(9),4). seq(141,d1(5),5). seq(141,d1(1),6). seq(141,d1(5),7). seq(141,d1(8),8). seq(141,d1(5),9). class(141,1).
seq(142,d1(9),0). seq(142,d1(0),1). seq(142,d1(8),2). seq(142,d1(5),3). seq(142,d1(3),4). seq(142,d1(7),5). seq(142,d1(1),6). seq(142,d1(1),7). seq(142,d1(8),8). seq(142,d1(4),9). class(142,1).
seq(143,d1(8),0). seq(143,d1(4),1). seq(143,d1(9),2). seq(143,d1(1),3). seq(143,d1(7),4). seq(143,d1(9),5). seq(143,d1(6),6). seq(143,d1(5),7). seq(143,d1(3),8). seq(143,d1(2),9). class(143,1).
seq(144,d1(3),0). seq(144,d1(8),1). seq(144,d1(3),2). seq(144,d1(7),3). seq(144,d1(5),4). seq(144,d1(1),5). seq(144,d1(7),6). seq(144,d1(5),7). seq(144,d1(9),8). seq(144,d1(6),9). class(144,1).
seq(145,d1(1),0). seq(145,d1(2),1). seq(145,d1(4),2). seq(145,d1(0),3). seq(145,d1(8),4). seq(145,d1(2),5). seq(145,d1(9),6). seq(145,d1(0),7). seq(145,d1(1),8). seq(145,d1(3),9). class(145,1).
seq(146,d1(7),0). seq(146,d1(2),1). seq(146,d1(0),2). seq(146,d1(9),3). seq(146,d1(4),4). seq(146,d1(8),5). seq(146,d1(8),6). seq(146,d1(3),7). seq(146,d1(1),8). seq(146,d1(8),9). class(146,1).
seq(147,d1(0),0). seq(147,d1(8),1). seq(147,d1(8),2). seq(147,d1(0),3). seq(147,d1(3),4). seq(147,d1(4),5). seq(147,d1(5),6). seq(147,d1(7),7). seq(147,d1(1),8). seq(147,d1(8),9). class(147,1).
seq(148,d1(5),0). seq(148,d1(8),1). seq(148,d1(4),2). seq(148,d1(0),3). seq(148,d1(9),4). seq(148,d1(2),5). seq(148,d1(3),6). seq(148,d1(2),7). seq(148,d1(1),8). seq(148,d1(0),9). class(148,1).
seq(149,d1(2),0). seq(149,d1(3),1). seq(149,d1(2),2). seq(149,d1(9),3). seq(149,d1(8),4). seq(149,d1(9),5). seq(149,d1(7),6). seq(149,d1(3),7). seq(149,d1(3),8). seq(149,d1(9),9). class(149,1).
seq(150,d1(9),0). seq(150,d1(6),1). seq(150,d1(8),2). seq(150,d1(9),3). seq(150,d1(0),4). seq(150,d1(7),5). seq(150,d1(5),6). seq(150,d1(3),7). seq(150,d1(0),8). seq(150,d1(7),9). class(150,1).
seq(151,d1(5),0). seq(151,d1(7),1). seq(151,d1(6),2). seq(151,d1(3),3). seq(151,d1(9),4). seq(151,d1(8),5). seq(151,d1(0),6). seq(151,d1(1),7). seq(151,d1(0),8). seq(151,d1(7),9). class(151,1).
seq(152,d1(1),0). seq(152,d1(7),1). seq(152,d1(4),2). seq(152,d1(8),3). seq(152,d1(5),4). seq(152,d1(5),5). seq(152,d1(5),6). seq(152,d1(9),7). seq(152,d1(2),8). seq(152,d1(1),9). class(152,1).
seq(153,d1(7),0). seq(153,d1(8),1). seq(153,d1(3),2). seq(153,d1(9),3). seq(153,d1(1),4). seq(153,d1(1),5). seq(153,d1(9),6). seq(153,d1(9),7). seq(153,d1(4),8). seq(153,d1(8),9). class(153,1).
seq(154,d1(8),0). seq(154,d1(5),1). seq(154,d1(1),2). seq(154,d1(4),3). seq(154,d1(0),4). seq(154,d1(9),5). seq(154,d1(9),6). seq(154,d1(8),7). seq(154,d1(3),8). seq(154,d1(6),9). class(154,1).
seq(155,d1(8),0). seq(155,d1(9),1). seq(155,d1(7),2). seq(155,d1(2),3). seq(155,d1(8),4). seq(155,d1(4),5). seq(155,d1(1),6). seq(155,d1(3),7). seq(155,d1(1),8). seq(155,d1(1),9). class(155,1).
seq(156,d1(6),0). seq(156,d1(8),1). seq(156,d1(1),2). seq(156,d1(7),3). seq(156,d1(2),4). seq(156,d1(8),5). seq(156,d1(3),6). seq(156,d1(9),7). seq(156,d1(5),8). seq(156,d1(9),9). class(156,1).
seq(157,d1(7),0). seq(157,d1(1),1). seq(157,d1(4),2). seq(157,d1(8),3). seq(157,d1(1),4). seq(157,d1(6),5). seq(157,d1(4),6). seq(157,d1(4),7). seq(157,d1(7),8). seq(157,d1(2),9). class(157,1).
seq(158,d1(1),0). seq(158,d1(8),1). seq(158,d1(2),2). seq(158,d1(8),3). seq(158,d1(0),4). seq(158,d1(0),5). seq(158,d1(7),6). seq(158,d1(3),7). seq(158,d1(3),8). seq(158,d1(3),9). class(158,1).
seq(159,d1(8),0). seq(159,d1(0),1). seq(159,d1(0),2). seq(159,d1(5),3). seq(159,d1(0),4). seq(159,d1(5),5). seq(159,d1(1),6). seq(159,d1(3),7). seq(159,d1(4),8). seq(159,d1(9),9). class(159,1).
seq(160,d1(6),0). seq(160,d1(4),1). seq(160,d1(2),2). seq(160,d1(9),3). seq(160,d1(8),4). seq(160,d1(1),5). seq(160,d1(8),6). seq(160,d1(5),7). seq(160,d1(3),8). seq(160,d1(1),9). class(160,1).
seq(161,d1(7),0). seq(161,d1(1),1). seq(161,d1(7),2). seq(161,d1(8),3). seq(161,d1(3),4). seq(161,d1(7),5). seq(161,d1(0),6). seq(161,d1(3),7). seq(161,d1(3),8). seq(161,d1(9),9). class(161,1).
seq(162,d1(4),0). seq(162,d1(9),1). seq(162,d1(3),2). seq(162,d1(8),3). seq(162,d1(3),4). seq(162,d1(4),5). seq(162,d1(0),6). seq(162,d1(9),7). seq(162,d1(5),8). seq(162,d1(6),9). class(162,1).
seq(163,d1(9),0). seq(163,d1(7),1). seq(163,d1(2),2). seq(163,d1(2),3). seq(163,d1(8),4). seq(163,d1(3),5). seq(163,d1(8),6). seq(163,d1(4),7). seq(163,d1(3),8). seq(163,d1(3),9). class(163,1).
seq(164,d1(8),0). seq(164,d1(5),1). seq(164,d1(4),2). seq(164,d1(6),3). seq(164,d1(1),4). seq(164,d1(5),5). seq(164,d1(1),6). seq(164,d1(4),7). seq(164,d1(6),8). seq(164,d1(5),9). class(164,1).
seq(165,d1(3),0). seq(165,d1(9),1). seq(165,d1(7),2). seq(165,d1(2),3). seq(165,d1(2),4). seq(165,d1(7),5). seq(165,d1(5),6). seq(165,d1(8),7). seq(165,d1(3),8). seq(165,d1(0),9). class(165,1).
seq(166,d1(3),0). seq(166,d1(8),1). seq(166,d1(4),2). seq(166,d1(4),3). seq(166,d1(4),4). seq(166,d1(5),5). seq(166,d1(0),6). seq(166,d1(9),7). seq(166,d1(4),8). seq(166,d1(3),9). class(166,1).
seq(167,d1(8),0). seq(167,d1(4),1). seq(167,d1(7),2). seq(167,d1(2),3). seq(167,d1(1),4). seq(167,d1(1),5). seq(167,d1(4),6). seq(167,d1(1),7). seq(167,d1(6),8). seq(167,d1(2),9). class(167,1).
seq(168,d1(1),0). seq(168,d1(1),1). seq(168,d1(8),2). seq(168,d1(0),3). seq(168,d1(3),4). seq(168,d1(4),5). seq(168,d1(7),6). seq(168,d1(6),7). seq(168,d1(3),8). seq(168,d1(7),9). class(168,1).
seq(169,d1(4),0). seq(169,d1(8),1). seq(169,d1(0),2). seq(169,d1(3),3). seq(169,d1(5),4). seq(169,d1(8),5). seq(169,d1(3),6). seq(169,d1(1),7). seq(169,d1(8),8). seq(169,d1(9),9). class(169,1).
seq(170,d1(7),0). seq(170,d1(1),1). seq(170,d1(7),2). seq(170,d1(3),3). seq(170,d1(5),4). seq(170,d1(8),5). seq(170,d1(4),6). seq(170,d1(5),7). seq(170,d1(0),8). seq(170,d1(4),9). class(170,1).
seq(171,d1(1),0). seq(171,d1(2),1). seq(171,d1(3),2). seq(171,d1(8),3). seq(171,d1(9),4). seq(171,d1(4),5). seq(171,d1(0),6). seq(171,d1(3),7). seq(171,d1(9),8). seq(171,d1(1),9). class(171,1).
seq(172,d1(3),0). seq(172,d1(5),1). seq(172,d1(6),2). seq(172,d1(3),3). seq(172,d1(8),4). seq(172,d1(8),5). seq(172,d1(3),6). seq(172,d1(1),7). seq(172,d1(5),8). seq(172,d1(3),9). class(172,1).
seq(173,d1(4),0). seq(173,d1(4),1). seq(173,d1(6),2). seq(173,d1(8),3). seq(173,d1(3),4). seq(173,d1(7),5). seq(173,d1(5),6). seq(173,d1(8),7). seq(173,d1(9),8). seq(173,d1(2),9). class(173,1).
seq(174,d1(9),0). seq(174,d1(7),1). seq(174,d1(8),2). seq(174,d1(0),3). seq(174,d1(7),4). seq(174,d1(1),5). seq(174,d1(4),6). seq(174,d1(5),7). seq(174,d1(6),8). seq(174,d1(2),9). class(174,1).
seq(175,d1(5),0). seq(175,d1(8),1). seq(175,d1(1),2). seq(175,d1(7),3). seq(175,d1(4),4). seq(175,d1(5),5). seq(175,d1(1),6). seq(175,d1(2),7). seq(175,d1(6),8). seq(175,d1(4),9). class(175,1).
seq(176,d1(3),0). seq(176,d1(4),1). seq(176,d1(4),2). seq(176,d1(5),3). seq(176,d1(1),4). seq(176,d1(6),5). seq(176,d1(8),6). seq(176,d1(5),7). seq(176,d1(5),8). seq(176,d1(3),9). class(176,1).
seq(177,d1(3),0). seq(177,d1(9),1). seq(177,d1(0),2). seq(177,d1(8),3). seq(177,d1(9),4). seq(177,d1(3),5). seq(177,d1(8),6). seq(177,d1(2),7). seq(177,d1(2),8). seq(177,d1(4),9). class(177,1).
seq(178,d1(4),0). seq(178,d1(8),1). seq(178,d1(8),2). seq(178,d1(9),3). seq(178,d1(7),4). seq(178,d1(1),5). seq(178,d1(1),6). seq(178,d1(3),7). seq(178,d1(9),8). seq(178,d1(1),9). class(178,1).
seq(179,d1(5),0). seq(179,d1(8),1). seq(179,d1(9),2). seq(179,d1(3),3). seq(179,d1(4),4). seq(179,d1(7),5). seq(179,d1(4),6). seq(179,d1(6),7). seq(179,d1(2),8). seq(179,d1(9),9). class(179,1).
seq(180,d1(8),0). seq(180,d1(0),1). seq(180,d1(8),2). seq(180,d1(9),3). seq(180,d1(8),4). seq(180,d1(8),5). seq(180,d1(3),6). seq(180,d1(0),7). seq(180,d1(8),8). seq(180,d1(5),9). class(180,1).
seq(181,d1(5),0). seq(181,d1(8),1). seq(181,d1(1),2). seq(181,d1(8),3). seq(181,d1(5),4). seq(181,d1(5),5). seq(181,d1(2),6). seq(181,d1(1),7). seq(181,d1(9),8). seq(181,d1(2),9). class(181,1).
seq(182,d1(4),0). seq(182,d1(1),1). seq(182,d1(9),2). seq(182,d1(7),3). seq(182,d1(3),4). seq(182,d1(4),5). seq(182,d1(8),6). seq(182,d1(3),7). seq(182,d1(1),8). seq(182,d1(6),9). class(182,1).
seq(183,d1(9),0). seq(183,d1(9),1). seq(183,d1(8),2). seq(183,d1(0),3). seq(183,d1(2),4). seq(183,d1(4),5). seq(183,d1(3),6). seq(183,d1(6),7). seq(183,d1(3),8). seq(183,d1(1),9). class(183,1).
seq(184,d1(8),0). seq(184,d1(0),1). seq(184,d1(1),2). seq(184,d1(9),3). seq(184,d1(1),4). seq(184,d1(8),5). seq(184,d1(3),6). seq(184,d1(1),7). seq(184,d1(8),8). seq(184,d1(3),9). class(184,1).
seq(185,d1(1),0). seq(185,d1(1),1). seq(185,d1(8),2). seq(185,d1(3),3). seq(185,d1(2),4). seq(185,d1(0),5). seq(185,d1(4),6). seq(185,d1(2),7). seq(185,d1(9),8). seq(185,d1(1),9). class(185,1).
seq(186,d1(8),0). seq(186,d1(9),1). seq(186,d1(9),2). seq(186,d1(1),3). seq(186,d1(3),4). seq(186,d1(3),5). seq(186,d1(3),6). seq(186,d1(4),7). seq(186,d1(9),8). seq(186,d1(8),9). class(186,1).
seq(187,d1(8),0). seq(187,d1(7),1). seq(187,d1(6),2). seq(187,d1(6),3). seq(187,d1(7),4). seq(187,d1(6),5). seq(187,d1(1),6). seq(187,d1(4),7). seq(187,d1(2),8). seq(187,d1(2),9). class(187,1).
seq(188,d1(2),0). seq(188,d1(2),1). seq(188,d1(7),2). seq(188,d1(6),3). seq(188,d1(1),4). seq(188,d1(8),5). seq(188,d1(3),6). seq(188,d1(7),7). seq(188,d1(4),8). seq(188,d1(3),9). class(188,1).
seq(189,d1(3),0). seq(189,d1(6),1). seq(189,d1(4),2). seq(189,d1(8),3). seq(189,d1(9),4). seq(189,d1(0),5). seq(189,d1(1),6). seq(189,d1(0),7). seq(189,d1(0),8). seq(189,d1(5),9). class(189,1).
seq(190,d1(8),0). seq(190,d1(9),1). seq(190,d1(2),2). seq(190,d1(5),3). seq(190,d1(4),4). seq(190,d1(8),5). seq(190,d1(5),6). seq(190,d1(5),7). seq(190,d1(9),8). seq(190,d1(0),9). class(190,1).
seq(191,d1(7),0). seq(191,d1(2),1). seq(191,d1(8),2). seq(191,d1(3),3). seq(191,d1(0),4). seq(191,d1(4),5). seq(191,d1(2),6). seq(191,d1(0),7). seq(191,d1(9),8). seq(191,d1(0),9). class(191,1).
seq(192,d1(8),0). seq(192,d1(5),1). seq(192,d1(1),2). seq(192,d1(9),3). seq(192,d1(8),4). seq(192,d1(2),5). seq(192,d1(5),6). seq(192,d1(5),7). seq(192,d1(1),8). seq(192,d1(0),9). class(192,1).
seq(193,d1(8),0). seq(193,d1(4),1). seq(193,d1(5),2). seq(193,d1(1),3). seq(193,d1(4),4). seq(193,d1(9),5). seq(193,d1(9),6). seq(193,d1(4),7). seq(193,d1(1),8). seq(193,d1(0),9). class(193,1).
seq(194,d1(1),0). seq(194,d1(8),1). seq(194,d1(0),2). seq(194,d1(9),3). seq(194,d1(2),4). seq(194,d1(1),5). seq(194,d1(6),6). seq(194,d1(8),7). seq(194,d1(0),8). seq(194,d1(3),9). class(194,1).
seq(195,d1(2),0). seq(195,d1(9),1). seq(195,d1(8),2). seq(195,d1(5),3). seq(195,d1(8),4). seq(195,d1(7),5). seq(195,d1(0),6). seq(195,d1(4),7). seq(195,d1(5),8). seq(195,d1(4),9). class(195,1).
seq(196,d1(6),0). seq(196,d1(5),1). seq(196,d1(8),2). seq(196,d1(5),3). seq(196,d1(3),4). seq(196,d1(3),5). seq(196,d1(7),6). seq(196,d1(0),7). seq(196,d1(4),8). seq(196,d1(0),9). class(196,1).
seq(197,d1(1),0). seq(197,d1(5),1). seq(197,d1(0),2). seq(197,d1(6),3). seq(197,d1(1),4). seq(197,d1(8),5). seq(197,d1(7),6). seq(197,d1(3),7). seq(197,d1(1),8). seq(197,d1(4),9). class(197,1).
seq(198,d1(3),0). seq(198,d1(4),1). seq(198,d1(8),2). seq(198,d1(7),3). seq(198,d1(4),4). seq(198,d1(2),5). seq(198,d1(1),6). seq(198,d1(2),7). seq(198,d1(1),8). seq(198,d1(9),9). class(198,1).
seq(199,d1(8),0). seq(199,d1(2),1). seq(199,d1(4),2). seq(199,d1(5),3). seq(199,d1(3),4). seq(199,d1(3),5). seq(199,d1(6),6). seq(199,d1(5),7). seq(199,d1(8),8). seq(199,d1(2),9). class(199,1).
seq(200,d1(8),0). seq(200,d1(9),1). seq(200,d1(7),2). seq(200,d1(5),3). seq(200,d1(1),4). seq(200,d1(0),5). seq(200,d1(1),6). seq(200,d1(9),7). seq(200,d1(5),8). seq(200,d1(7),9). class(200,1).
seq(201,d1(5),0). seq(201,d1(9),1). seq(201,d1(7),2). seq(201,d1(1),3). seq(201,d1(7),4). seq(201,d1(8),5). seq(201,d1(3),6). seq(201,d1(5),7). seq(201,d1(7),8). seq(201,d1(1),9). class(201,1).
seq(202,d1(8),0). seq(202,d1(4),1). seq(202,d1(4),2). seq(202,d1(9),3). seq(202,d1(3),4). seq(202,d1(8),5). seq(202,d1(3),6). seq(202,d1(1),7). seq(202,d1(8),8). seq(202,d1(2),9). class(202,1).
seq(203,d1(1),0). seq(203,d1(6),1). seq(203,d1(5),2). seq(203,d1(8),3). seq(203,d1(0),4). seq(203,d1(3),5). seq(203,d1(4),6). seq(203,d1(7),7). seq(203,d1(2),8). seq(203,d1(3),9). class(203,1).
seq(204,d1(3),0). seq(204,d1(8),1). seq(204,d1(2),2). seq(204,d1(2),3). seq(204,d1(6),4). seq(204,d1(1),5). seq(204,d1(8),6). seq(204,d1(4),7). seq(204,d1(9),8). seq(204,d1(1),9). class(204,1).
seq(205,d1(7),0). seq(205,d1(7),1). seq(205,d1(3),2). seq(205,d1(4),3). seq(205,d1(0),4). seq(205,d1(8),5). seq(205,d1(3),6). seq(205,d1(0),7). seq(205,d1(8),8). seq(205,d1(1),9). class(205,1).
seq(206,d1(8),0). seq(206,d1(4),1). seq(206,d1(5),2). seq(206,d1(1),3). seq(206,d1(8),4). seq(206,d1(3),5). seq(206,d1(7),6). seq(206,d1(6),7). seq(206,d1(9),8). seq(206,d1(6),9). class(206,1).
seq(207,d1(6),0). seq(207,d1(1),1). seq(207,d1(0),2). seq(207,d1(0),3). seq(207,d1(5),4). seq(207,d1(8),5). seq(207,d1(8),6). seq(207,d1(5),7). seq(207,d1(5),8). seq(207,d1(1),9). class(207,1).
seq(208,d1(0),0). seq(208,d1(4),1). seq(208,d1(8),2). seq(208,d1(1),3). seq(208,d1(4),4). seq(208,d1(5),5). seq(208,d1(7),6). seq(208,d1(6),7). seq(208,d1(6),8). seq(208,d1(3),9). class(208,1).
seq(209,d1(4),0). seq(209,d1(5),1). seq(209,d1(5),2). seq(209,d1(8),3). seq(209,d1(5),4). seq(209,d1(2),5). seq(209,d1(9),6). seq(209,d1(0),7). seq(209,d1(9),8). seq(209,d1(3),9). class(209,1).
seq(210,d1(7),0). seq(210,d1(0),1). seq(210,d1(6),2). seq(210,d1(8),3). seq(210,d1(2),4). seq(210,d1(3),5). seq(210,d1(5),6). seq(210,d1(1),7). seq(210,d1(3),8). seq(210,d1(0),9). class(210,1).
seq(211,d1(6),0). seq(211,d1(4),1). seq(211,d1(8),2). seq(211,d1(3),3). seq(211,d1(2),4). seq(211,d1(6),5). seq(211,d1(8),6). seq(211,d1(6),7). seq(211,d1(4),8). seq(211,d1(1),9). class(211,1).
seq(212,d1(9),0). seq(212,d1(8),1). seq(212,d1(8),2). seq(212,d1(4),3). seq(212,d1(4),4). seq(212,d1(4),5). seq(212,d1(1),6). seq(212,d1(5),7). seq(212,d1(6),8). seq(212,d1(0),9). class(212,1).
seq(213,d1(4),0). seq(213,d1(6),1). seq(213,d1(4),2). seq(213,d1(8),3). seq(213,d1(2),4). seq(213,d1(7),5). seq(213,d1(5),6). seq(213,d1(8),7). seq(213,d1(3),8). seq(213,d1(6),9). class(213,1).
seq(214,d1(5),0). seq(214,d1(8),1). seq(214,d1(4),2). seq(214,d1(7),3). seq(214,d1(6),4). seq(214,d1(7),5). seq(214,d1(3),6). seq(214,d1(4),7). seq(214,d1(1),8). seq(214,d1(2),9). class(214,1).
seq(215,d1(5),0). seq(215,d1(6),1). seq(215,d1(3),2). seq(215,d1(1),3). seq(215,d1(1),4). seq(215,d1(8),5). seq(215,d1(5),6). seq(215,d1(9),7). seq(215,d1(2),8). seq(215,d1(2),9). class(215,1).
seq(216,d1(1),0). seq(216,d1(3),1). seq(216,d1(9),2). seq(216,d1(8),3). seq(216,d1(5),4). seq(216,d1(7),5). seq(216,d1(7),6). seq(216,d1(8),7). seq(216,d1(5),8). seq(216,d1(1),9). class(216,1).
seq(217,d1(7),0). seq(217,d1(2),1). seq(217,d1(7),2). seq(217,d1(1),3). seq(217,d1(5),4). seq(217,d1(8),5). seq(217,d1(5),6). seq(217,d1(6),7). seq(217,d1(8),8). seq(217,d1(1),9). class(217,1).
seq(218,d1(5),0). seq(218,d1(3),1). seq(218,d1(2),2). seq(218,d1(3),3). seq(218,d1(8),4). seq(218,d1(2),5). seq(218,d1(5),6). seq(218,d1(4),7). seq(218,d1(2),8). seq(218,d1(3),9). class(218,1).
seq(219,d1(8),0). seq(219,d1(0),1). seq(219,d1(1),2). seq(219,d1(2),3). seq(219,d1(0),4). seq(219,d1(6),5). seq(219,d1(9),6). seq(219,d1(4),7). seq(219,d1(5),8). seq(219,d1(3),9). class(219,1).
