seq(75,apoptotic(b),0). seq(75,apoptotic(b),1). seq(75,apoptotic(b),2). seq(75,apoptotic(c),3). seq(75,apoptotic(e),4). seq(75,apoptotic(g),5). seq(75,apoptotic(h),6). seq(75,apoptotic(h),7). seq(75,apoptotic(h),8). seq(75,apoptotic(h),9). seq(75,apoptotic(h),10). seq(75,apoptotic(h),11). seq(75,apoptotic(h),12). seq(75,apoptotic(h),13). seq(75,apoptotic(h),14). seq(75,apoptotic(h),15). seq(75,apoptotic(h),16). seq(75,apoptotic(g),17). seq(75,apoptotic(f),18). seq(75,apoptotic(e),19). seq(75,apoptotic(d),20). seq(75,apoptotic(c),21). seq(75,apoptotic(c),22). seq(75,apoptotic(c),23). seq(75,apoptotic(c),24). seq(75,apoptotic(c),25). seq(75,apoptotic(c),26). seq(75,apoptotic(c),27). seq(75,apoptotic(c),28). seq(75,apoptotic(c),29). seq(75,apoptotic(c),30). seq(75,apoptotic(c),31). seq(75,apoptotic(c),32). seq(75,apoptotic(c),33). seq(75,apoptotic(c),34). seq(75,apoptotic(c),35). seq(75,apoptotic(b),36). seq(75,apoptotic(b),37). seq(75,apoptotic(b),38). seq(75,apoptotic(b),39). seq(75,apoptotic(b),40). seq(75,apoptotic(c),41). seq(75,apoptotic(c),42). seq(75,apoptotic(c),43). seq(75,apoptotic(c),44). seq(75,apoptotic(c),45). seq(75,apoptotic(b),46). seq(75,apoptotic(b),47). seq(75,apoptotic(b),48). class(75,1).
seq(75,necrotic(a),0). seq(75,necrotic(a),1). seq(75,necrotic(b),2). seq(75,necrotic(b),3). seq(75,necrotic(c),4). seq(75,necrotic(c),5). seq(75,necrotic(c),6). seq(75,necrotic(c),7). seq(75,necrotic(c),8). seq(75,necrotic(c),9). seq(75,necrotic(c),10). seq(75,necrotic(c),11). seq(75,necrotic(d),12). seq(75,necrotic(e),13). seq(75,necrotic(e),14). seq(75,necrotic(e),15). seq(75,necrotic(e),16). seq(75,necrotic(e),17). seq(75,necrotic(e),18). seq(75,necrotic(e),19). seq(75,necrotic(f),20). seq(75,necrotic(g),21). seq(75,necrotic(g),22). seq(75,necrotic(h),23). seq(75,necrotic(h),24). seq(75,necrotic(h),25). seq(75,necrotic(h),26). seq(75,necrotic(h),27). seq(75,necrotic(h),28). seq(75,necrotic(h),29). seq(75,necrotic(h),30). seq(75,necrotic(h),31). seq(75,necrotic(h),32). seq(75,necrotic(h),33). seq(75,necrotic(h),34). seq(75,necrotic(h),35). seq(75,necrotic(h),36). seq(75,necrotic(h),37). seq(75,necrotic(h),38). seq(75,necrotic(h),39). seq(75,necrotic(h),40). seq(75,necrotic(h),41). seq(75,necrotic(h),42). seq(75,necrotic(h),43). seq(75,necrotic(h),44). seq(75,necrotic(h),45). seq(75,necrotic(h),46). seq(75,necrotic(h),47). seq(75,necrotic(h),48). class(75,1).
seq(76,alive(e),0). seq(76,alive(e),1). seq(76,alive(e),2). seq(76,alive(e),3). seq(76,alive(c),4). seq(76,alive(c),5). seq(76,alive(b),6). seq(76,alive(b),7). seq(76,alive(b),8). seq(76,alive(b),9). seq(76,alive(c),10). seq(76,alive(c),11). seq(76,alive(b),12). seq(76,alive(b),13). seq(76,alive(a),14). seq(76,alive(a),15). seq(76,alive(a),16). seq(76,alive(b),17). seq(76,alive(b),18). seq(76,alive(b),19). seq(76,alive(b),20). seq(76,alive(b),21). seq(76,alive(a),22). seq(76,alive(a),23). seq(76,alive(a),24). seq(76,alive(a),25). seq(76,alive(a),26). seq(76,alive(a),27). seq(76,alive(a),28). seq(76,alive(a),29). seq(76,alive(a),30). seq(76,alive(a),31). seq(76,alive(a),32). seq(76,alive(a),33). seq(76,alive(a),34). seq(76,alive(a),35). seq(76,alive(a),36). seq(76,alive(a),37). seq(76,alive(a),38). seq(76,alive(a),39). seq(76,alive(a),40). seq(76,alive(a),41). seq(76,alive(a),42). seq(76,alive(a),43). seq(76,alive(a),44). seq(76,alive(a),45). seq(76,alive(a),46). seq(76,alive(a),47). seq(76,alive(a),48). class(76,1).
seq(76,apoptotic(b),0). seq(76,apoptotic(b),1). seq(76,apoptotic(b),2). seq(76,apoptotic(c),3). seq(76,apoptotic(e),4). seq(76,apoptotic(g),5). seq(76,apoptotic(g),6). seq(76,apoptotic(g),7). seq(76,apoptotic(g),8). seq(76,apoptotic(g),9). seq(76,apoptotic(g),10). seq(76,apoptotic(g),11). seq(76,apoptotic(h),12). seq(76,apoptotic(h),13). seq(76,apoptotic(h),14). seq(76,apoptotic(h),15). seq(76,apoptotic(h),16). seq(76,apoptotic(h),17). seq(76,apoptotic(g),18). seq(76,apoptotic(f),19). seq(76,apoptotic(e),20). seq(76,apoptotic(e),21). seq(76,apoptotic(e),22). seq(76,apoptotic(e),23). seq(76,apoptotic(e),24). seq(76,apoptotic(e),25). seq(76,apoptotic(d),26). seq(76,apoptotic(d),27). seq(76,apoptotic(c),28). seq(76,apoptotic(c),29). seq(76,apoptotic(c),30). seq(76,apoptotic(c),31). seq(76,apoptotic(c),32). seq(76,apoptotic(c),33). seq(76,apoptotic(c),34). seq(76,apoptotic(c),35). seq(76,apoptotic(c),36). seq(76,apoptotic(c),37). seq(76,apoptotic(c),38). seq(76,apoptotic(c),39). seq(76,apoptotic(c),40). seq(76,apoptotic(c),41). seq(76,apoptotic(c),42). seq(76,apoptotic(c),43). seq(76,apoptotic(c),44). seq(76,apoptotic(c),45). seq(76,apoptotic(b),46). seq(76,apoptotic(b),47). seq(76,apoptotic(b),48). class(76,1).
seq(76,necrotic(a),0). seq(76,necrotic(a),1). seq(76,necrotic(b),2). seq(76,necrotic(b),3). seq(76,necrotic(c),4). seq(76,necrotic(c),5). seq(76,necrotic(c),6). seq(76,necrotic(c),7). seq(76,necrotic(c),8). seq(76,necrotic(c),9). seq(76,necrotic(c),10). seq(76,necrotic(c),11). seq(76,necrotic(e),12). seq(76,necrotic(f),13). seq(76,necrotic(g),14). seq(76,necrotic(g),15). seq(76,necrotic(g),16). seq(76,necrotic(g),17). seq(76,necrotic(g),18). seq(76,necrotic(g),19). seq(76,necrotic(g),20). seq(76,necrotic(h),21). seq(76,necrotic(h),22). seq(76,necrotic(h),23). seq(76,necrotic(h),24). seq(76,necrotic(h),25). seq(76,necrotic(h),26). seq(76,necrotic(h),27). seq(76,necrotic(h),28). seq(76,necrotic(h),29). seq(76,necrotic(h),30). seq(76,necrotic(h),31). seq(76,necrotic(h),32). seq(76,necrotic(h),33). seq(76,necrotic(h),34). seq(76,necrotic(h),35). seq(76,necrotic(h),36). seq(76,necrotic(h),37). seq(76,necrotic(h),38). seq(76,necrotic(h),39). seq(76,necrotic(h),40). seq(76,necrotic(h),41). seq(76,necrotic(h),42). seq(76,necrotic(h),43). seq(76,necrotic(h),44). seq(76,necrotic(h),45). seq(76,necrotic(h),46). seq(76,necrotic(h),47). seq(76,necrotic(h),48). class(76,1).
seq(77,alive(e),0). seq(77,alive(e),1). seq(77,alive(e),2). seq(77,alive(e),3). seq(77,alive(d),4). seq(77,alive(c),5). seq(77,alive(b),6). seq(77,alive(b),7). seq(77,alive(b),8). seq(77,alive(b),9). seq(77,alive(b),10). seq(77,alive(a),11). seq(77,alive(a),12). seq(77,alive(a),13). seq(77,alive(a),14). seq(77,alive(a),15). seq(77,alive(a),16). seq(77,alive(b),17). seq(77,alive(b),18). seq(77,alive(b),19). seq(77,alive(b),20). seq(77,alive(b),21). seq(77,alive(b),22). seq(77,alive(b),23). seq(77,alive(b),24). seq(77,alive(b),25). seq(77,alive(b),26). seq(77,alive(b),27). seq(77,alive(b),28). seq(77,alive(b),29). seq(77,alive(b),30). seq(77,alive(b),31). seq(77,alive(b),32). seq(77,alive(b),33). seq(77,alive(b),34). seq(77,alive(b),35). seq(77,alive(b),36). seq(77,alive(b),37). seq(77,alive(b),38). seq(77,alive(b),39). seq(77,alive(b),40). seq(77,alive(b),41). seq(77,alive(b),42). seq(77,alive(b),43). seq(77,alive(b),44). seq(77,alive(b),45). seq(77,alive(b),46). seq(77,alive(b),47). seq(77,alive(b),48). class(77,1).
seq(77,apoptotic(b),0). seq(77,apoptotic(b),1). seq(77,apoptotic(b),2). seq(77,apoptotic(b),3). seq(77,apoptotic(c),4). seq(77,apoptotic(e),5). seq(77,apoptotic(g),6). seq(77,apoptotic(g),7). seq(77,apoptotic(g),8). seq(77,apoptotic(g),9). seq(77,apoptotic(h),10). seq(77,apoptotic(h),11). seq(77,apoptotic(h),12). seq(77,apoptotic(h),13). seq(77,apoptotic(h),14). seq(77,apoptotic(h),15). seq(77,apoptotic(h),16). seq(77,apoptotic(h),17). seq(77,apoptotic(h),18). seq(77,apoptotic(g),19). seq(77,apoptotic(f),20). seq(77,apoptotic(e),21). seq(77,apoptotic(e),22). seq(77,apoptotic(d),23). seq(77,apoptotic(d),24). seq(77,apoptotic(c),25). seq(77,apoptotic(c),26). seq(77,apoptotic(c),27). seq(77,apoptotic(c),28). seq(77,apoptotic(c),29). seq(77,apoptotic(c),30). seq(77,apoptotic(c),31). seq(77,apoptotic(b),32). seq(77,apoptotic(b),33). seq(77,apoptotic(c),34). seq(77,apoptotic(c),35). seq(77,apoptotic(c),36). seq(77,apoptotic(c),37). seq(77,apoptotic(c),38). seq(77,apoptotic(c),39). seq(77,apoptotic(c),40). seq(77,apoptotic(c),41). seq(77,apoptotic(c),42). seq(77,apoptotic(c),43). seq(77,apoptotic(b),44). seq(77,apoptotic(c),45). seq(77,apoptotic(c),46). seq(77,apoptotic(b),47). seq(77,apoptotic(b),48). class(77,1).
seq(77,necrotic(a),0). seq(77,necrotic(a),1). seq(77,necrotic(a),2). seq(77,necrotic(b),3). seq(77,necrotic(b),4). seq(77,necrotic(c),5). seq(77,necrotic(c),6). seq(77,necrotic(c),7). seq(77,necrotic(c),8). seq(77,necrotic(d),9). seq(77,necrotic(e),10). seq(77,necrotic(e),11). seq(77,necrotic(f),12). seq(77,necrotic(f),13). seq(77,necrotic(f),14). seq(77,necrotic(f),15). seq(77,necrotic(f),16). seq(77,necrotic(g),17). seq(77,necrotic(g),18). seq(77,necrotic(g),19). seq(77,necrotic(g),20). seq(77,necrotic(g),21). seq(77,necrotic(g),22). seq(77,necrotic(g),23). seq(77,necrotic(g),24). seq(77,necrotic(g),25). seq(77,necrotic(h),26). seq(77,necrotic(h),27). seq(77,necrotic(h),28). seq(77,necrotic(h),29). seq(77,necrotic(h),30). seq(77,necrotic(h),31). seq(77,necrotic(h),32). seq(77,necrotic(h),33). seq(77,necrotic(h),34). seq(77,necrotic(h),35). seq(77,necrotic(h),36). seq(77,necrotic(h),37). seq(77,necrotic(h),38). seq(77,necrotic(h),39). seq(77,necrotic(h),40). seq(77,necrotic(h),41). seq(77,necrotic(h),42). seq(77,necrotic(h),43). seq(77,necrotic(h),44). seq(77,necrotic(h),45). seq(77,necrotic(h),46). seq(77,necrotic(h),47). seq(77,necrotic(h),48). class(77,1).
seq(78,alive(e),0). seq(78,alive(e),1). seq(78,alive(e),2). seq(78,alive(e),3). seq(78,alive(e),4). seq(78,alive(e),5). seq(78,alive(e),6). seq(78,alive(e),7). seq(78,alive(e),8). seq(78,alive(e),9). seq(78,alive(f),10). seq(78,alive(f),11). seq(78,alive(f),12). seq(78,alive(f),13). seq(78,alive(e),14). seq(78,alive(e),15). seq(78,alive(d),16). seq(78,alive(e),17). seq(78,alive(e),18). seq(78,alive(e),19). seq(78,alive(f),20). seq(78,alive(f),21). seq(78,alive(f),22). seq(78,alive(f),23). seq(78,alive(e),24). seq(78,alive(e),25). seq(78,alive(e),26). seq(78,alive(e),27). seq(78,alive(e),28). seq(78,alive(e),29). seq(78,alive(f),30). seq(78,alive(f),31). seq(78,alive(f),32). seq(78,alive(f),33). seq(78,alive(d),34). seq(78,alive(d),35). seq(78,alive(d),36). seq(78,alive(d),37). seq(78,alive(e),38). seq(78,alive(e),39). seq(78,alive(e),40). seq(78,alive(f),41). seq(78,alive(f),42). seq(78,alive(f),43). seq(78,alive(e),44). seq(78,alive(e),45). seq(78,alive(e),46). seq(78,alive(e),47). seq(78,alive(e),48). class(78,1).
seq(78,apoptotic(b),0). seq(78,apoptotic(b),1). seq(78,apoptotic(b),2). seq(78,apoptotic(b),3). seq(78,apoptotic(b),4). seq(78,apoptotic(c),5). seq(78,apoptotic(c),6). seq(78,apoptotic(c),7). seq(78,apoptotic(c),8). seq(78,apoptotic(c),9). seq(78,apoptotic(c),10). seq(78,apoptotic(c),11). seq(78,apoptotic(c),12). seq(78,apoptotic(d),13). seq(78,apoptotic(e),14). seq(78,apoptotic(f),15). seq(78,apoptotic(f),16). seq(78,apoptotic(f),17). seq(78,apoptotic(f),18). seq(78,apoptotic(f),19). seq(78,apoptotic(e),20). seq(78,apoptotic(e),21). seq(78,apoptotic(e),22). seq(78,apoptotic(e),23). seq(78,apoptotic(f),24). seq(78,apoptotic(f),25). seq(78,apoptotic(f),26). seq(78,apoptotic(f),27). seq(78,apoptotic(e),28). seq(78,apoptotic(d),29). seq(78,apoptotic(d),30). seq(78,apoptotic(d),31). seq(78,apoptotic(d),32). seq(78,apoptotic(d),33). seq(78,apoptotic(e),34). seq(78,apoptotic(e),35). seq(78,apoptotic(e),36). seq(78,apoptotic(e),37). seq(78,apoptotic(e),38). seq(78,apoptotic(d),39). seq(78,apoptotic(d),40). seq(78,apoptotic(d),41). seq(78,apoptotic(d),42). seq(78,apoptotic(d),43). seq(78,apoptotic(d),44). seq(78,apoptotic(e),45). seq(78,apoptotic(e),46). seq(78,apoptotic(e),47). seq(78,apoptotic(d),48). class(78,1).
seq(78,necrotic(a),0). seq(78,necrotic(a),1). seq(78,necrotic(a),2). seq(78,necrotic(b),3). seq(78,necrotic(b),4). seq(78,necrotic(b),5). seq(78,necrotic(b),6). seq(78,necrotic(b),7). seq(78,necrotic(b),8). seq(78,necrotic(b),9). seq(78,necrotic(b),10). seq(78,necrotic(b),11). seq(78,necrotic(b),12). seq(78,necrotic(c),13). seq(78,necrotic(e),14). seq(78,necrotic(f),15). seq(78,necrotic(f),16). seq(78,necrotic(f),17). seq(78,necrotic(f),18). seq(78,necrotic(f),19). seq(78,necrotic(f),20). seq(78,necrotic(f),21). seq(78,necrotic(f),22). seq(78,necrotic(g),23). seq(78,necrotic(h),24). seq(78,necrotic(h),25). seq(78,necrotic(h),26). seq(78,necrotic(h),27). seq(78,necrotic(h),28). seq(78,necrotic(h),29). seq(78,necrotic(h),30). seq(78,necrotic(h),31). seq(78,necrotic(h),32). seq(78,necrotic(h),33). seq(78,necrotic(h),34). seq(78,necrotic(h),35). seq(78,necrotic(h),36). seq(78,necrotic(h),37). seq(78,necrotic(h),38). seq(78,necrotic(h),39). seq(78,necrotic(h),40). seq(78,necrotic(h),41). seq(78,necrotic(h),42). seq(78,necrotic(h),43). seq(78,necrotic(h),44). seq(78,necrotic(h),45). seq(78,necrotic(h),46). seq(78,necrotic(h),47). seq(78,necrotic(h),48). class(78,1).
seq(79,alive(e),0). seq(79,alive(e),1). seq(79,alive(e),2). seq(79,alive(e),3). seq(79,alive(d),4). seq(79,alive(c),5). seq(79,alive(c),6). seq(79,alive(c),7). seq(79,alive(c),8). seq(79,alive(c),9). seq(79,alive(d),10). seq(79,alive(d),11). seq(79,alive(d),12). seq(79,alive(c),13). seq(79,alive(b),14). seq(79,alive(b),15). seq(79,alive(b),16). seq(79,alive(b),17). seq(79,alive(b),18). seq(79,alive(b),19). seq(79,alive(b),20). seq(79,alive(b),21). seq(79,alive(b),22). seq(79,alive(b),23). seq(79,alive(b),24). seq(79,alive(a),25). seq(79,alive(a),26). seq(79,alive(a),27). seq(79,alive(a),28). seq(79,alive(a),29). seq(79,alive(b),30). seq(79,alive(b),31). seq(79,alive(b),32). seq(79,alive(a),33). seq(79,alive(a),34). seq(79,alive(a),35). seq(79,alive(a),36). seq(79,alive(a),37). seq(79,alive(a),38). seq(79,alive(a),39). seq(79,alive(a),40). seq(79,alive(a),41). seq(79,alive(a),42). seq(79,alive(a),43). seq(79,alive(a),44). seq(79,alive(a),45). seq(79,alive(a),46). seq(79,alive(a),47). seq(79,alive(a),48). class(79,1).
seq(79,apoptotic(b),0). seq(79,apoptotic(b),1). seq(79,apoptotic(b),2). seq(79,apoptotic(c),3). seq(79,apoptotic(d),4). seq(79,apoptotic(e),5). seq(79,apoptotic(f),6). seq(79,apoptotic(f),7). seq(79,apoptotic(f),8). seq(79,apoptotic(f),9). seq(79,apoptotic(f),10). seq(79,apoptotic(f),11). seq(79,apoptotic(f),12). seq(79,apoptotic(g),13). seq(79,apoptotic(g),14). seq(79,apoptotic(h),15). seq(79,apoptotic(h),16). seq(79,apoptotic(g),17). seq(79,apoptotic(g),18). seq(79,apoptotic(f),19). seq(79,apoptotic(e),20). seq(79,apoptotic(e),21). seq(79,apoptotic(e),22). seq(79,apoptotic(e),23). seq(79,apoptotic(e),24). seq(79,apoptotic(e),25). seq(79,apoptotic(e),26). seq(79,apoptotic(e),27). seq(79,apoptotic(d),28). seq(79,apoptotic(d),29). seq(79,apoptotic(c),30). seq(79,apoptotic(c),31). seq(79,apoptotic(c),32). seq(79,apoptotic(c),33). seq(79,apoptotic(c),34). seq(79,apoptotic(d),35). seq(79,apoptotic(d),36). seq(79,apoptotic(c),37). seq(79,apoptotic(c),38). seq(79,apoptotic(c),39). seq(79,apoptotic(c),40). seq(79,apoptotic(c),41). seq(79,apoptotic(c),42). seq(79,apoptotic(c),43). seq(79,apoptotic(c),44). seq(79,apoptotic(c),45). seq(79,apoptotic(c),46). seq(79,apoptotic(c),47). seq(79,apoptotic(c),48). class(79,1).
seq(79,necrotic(a),0). seq(79,necrotic(a),1). seq(79,necrotic(a),2). seq(79,necrotic(b),3). seq(79,necrotic(b),4). seq(79,necrotic(b),5). seq(79,necrotic(b),6). seq(79,necrotic(b),7). seq(79,necrotic(b),8). seq(79,necrotic(b),9). seq(79,necrotic(b),10). seq(79,necrotic(b),11). seq(79,necrotic(c),12). seq(79,necrotic(e),13). seq(79,necrotic(g),14). seq(79,necrotic(g),15). seq(79,necrotic(g),16). seq(79,necrotic(g),17). seq(79,necrotic(g),18). seq(79,necrotic(g),19). seq(79,necrotic(g),20). seq(79,necrotic(g),21). seq(79,necrotic(g),22). seq(79,necrotic(h),23). seq(79,necrotic(h),24). seq(79,necrotic(h),25). seq(79,necrotic(h),26). seq(79,necrotic(h),27). seq(79,necrotic(h),28). seq(79,necrotic(h),29). seq(79,necrotic(h),30). seq(79,necrotic(h),31). seq(79,necrotic(h),32). seq(79,necrotic(h),33). seq(79,necrotic(h),34). seq(79,necrotic(h),35). seq(79,necrotic(h),36). seq(79,necrotic(h),37). seq(79,necrotic(h),38). seq(79,necrotic(h),39). seq(79,necrotic(h),40). seq(79,necrotic(h),41). seq(79,necrotic(h),42). seq(79,necrotic(h),43). seq(79,necrotic(h),44). seq(79,necrotic(h),45). seq(79,necrotic(h),46). seq(79,necrotic(h),47). seq(79,necrotic(h),48). class(79,1).
seq(80,alive(e),0). seq(80,alive(e),1). seq(80,alive(e),2). seq(80,alive(e),3). seq(80,alive(e),4). seq(80,alive(c),5). seq(80,alive(b),6). seq(80,alive(b),7). seq(80,alive(b),8). seq(80,alive(b),9). seq(80,alive(b),10). seq(80,alive(a),11). seq(80,alive(a),12). seq(80,alive(a),13). seq(80,alive(a),14). seq(80,alive(a),15). seq(80,alive(b),16). seq(80,alive(b),17). seq(80,alive(b),18). seq(80,alive(b),19). seq(80,alive(b),20). seq(80,alive(b),21). seq(80,alive(b),22). seq(80,alive(b),23). seq(80,alive(b),24). seq(80,alive(b),25). seq(80,alive(b),26). seq(80,alive(b),27). seq(80,alive(b),28). seq(80,alive(b),29). seq(80,alive(b),30). seq(80,alive(b),31). seq(80,alive(b),32). seq(80,alive(b),33). seq(80,alive(b),34). seq(80,alive(b),35). seq(80,alive(c),36). seq(80,alive(c),37). seq(80,alive(c),38). seq(80,alive(c),39). seq(80,alive(c),40). seq(80,alive(c),41). seq(80,alive(d),42). seq(80,alive(d),43). seq(80,alive(d),44). seq(80,alive(d),45). seq(80,alive(d),46). seq(80,alive(d),47). seq(80,alive(d),48). class(80,1).
seq(80,apoptotic(b),0). seq(80,apoptotic(b),1). seq(80,apoptotic(b),2). seq(80,apoptotic(b),3). seq(80,apoptotic(c),4). seq(80,apoptotic(e),5). seq(80,apoptotic(g),6). seq(80,apoptotic(h),7). seq(80,apoptotic(h),8). seq(80,apoptotic(h),9). seq(80,apoptotic(h),10). seq(80,apoptotic(h),11). seq(80,apoptotic(h),12). seq(80,apoptotic(h),13). seq(80,apoptotic(h),14). seq(80,apoptotic(h),15). seq(80,apoptotic(h),16). seq(80,apoptotic(h),17). seq(80,apoptotic(h),18). seq(80,apoptotic(g),19). seq(80,apoptotic(e),20). seq(80,apoptotic(d),21). seq(80,apoptotic(c),22). seq(80,apoptotic(c),23). seq(80,apoptotic(c),24). seq(80,apoptotic(c),25). seq(80,apoptotic(c),26). seq(80,apoptotic(c),27). seq(80,apoptotic(b),28). seq(80,apoptotic(b),29). seq(80,apoptotic(b),30). seq(80,apoptotic(b),31). seq(80,apoptotic(b),32). seq(80,apoptotic(b),33). seq(80,apoptotic(b),34). seq(80,apoptotic(b),35). seq(80,apoptotic(b),36). seq(80,apoptotic(c),37). seq(80,apoptotic(b),38). seq(80,apoptotic(b),39). seq(80,apoptotic(c),40). seq(80,apoptotic(c),41). seq(80,apoptotic(c),42). seq(80,apoptotic(c),43). seq(80,apoptotic(b),44). seq(80,apoptotic(b),45). seq(80,apoptotic(b),46). seq(80,apoptotic(c),47). seq(80,apoptotic(b),48). class(80,1).
seq(80,necrotic(a),0). seq(80,necrotic(a),1). seq(80,necrotic(a),2). seq(80,necrotic(b),3). seq(80,necrotic(b),4). seq(80,necrotic(c),5). seq(80,necrotic(d),6). seq(80,necrotic(d),7). seq(80,necrotic(d),8). seq(80,necrotic(d),9). seq(80,necrotic(e),10). seq(80,necrotic(e),11). seq(80,necrotic(f),12). seq(80,necrotic(f),13). seq(80,necrotic(f),14). seq(80,necrotic(f),15). seq(80,necrotic(f),16). seq(80,necrotic(f),17). seq(80,necrotic(f),18). seq(80,necrotic(g),19). seq(80,necrotic(g),20). seq(80,necrotic(g),21). seq(80,necrotic(g),22). seq(80,necrotic(g),23). seq(80,necrotic(g),24). seq(80,necrotic(g),25). seq(80,necrotic(h),26). seq(80,necrotic(h),27). seq(80,necrotic(h),28). seq(80,necrotic(h),29). seq(80,necrotic(h),30). seq(80,necrotic(h),31). seq(80,necrotic(h),32). seq(80,necrotic(h),33). seq(80,necrotic(h),34). seq(80,necrotic(h),35). seq(80,necrotic(h),36). seq(80,necrotic(h),37). seq(80,necrotic(h),38). seq(80,necrotic(h),39). seq(80,necrotic(h),40). seq(80,necrotic(h),41). seq(80,necrotic(h),42). seq(80,necrotic(h),43). seq(80,necrotic(h),44). seq(80,necrotic(h),45). seq(80,necrotic(h),46). seq(80,necrotic(h),47). seq(80,necrotic(h),48). class(80,1).
seq(427,alive(e),0). seq(427,alive(e),1). seq(427,alive(e),2). seq(427,alive(d),3). seq(427,alive(c),4). seq(427,alive(b),5). seq(427,alive(b),6). seq(427,alive(b),7). seq(427,alive(b),8). seq(427,alive(b),9). seq(427,alive(b),10). seq(427,alive(b),11). seq(427,alive(b),12). seq(427,alive(b),13). seq(427,alive(b),14). seq(427,alive(b),15). seq(427,alive(c),16). seq(427,alive(c),17). seq(427,alive(d),18). seq(427,alive(d),19). seq(427,alive(d),20). seq(427,alive(d),21). seq(427,alive(e),22). seq(427,alive(e),23). seq(427,alive(e),24). seq(427,alive(e),25). seq(427,alive(e),26). seq(427,alive(e),27). seq(427,alive(e),28). seq(427,alive(e),29). seq(427,alive(f),30). seq(427,alive(f),31). seq(427,alive(f),32). seq(427,alive(f),33). seq(427,alive(g),34). seq(427,alive(g),35). seq(427,alive(g),36). seq(427,alive(h),37). seq(427,alive(h),38). seq(427,alive(h),39). seq(427,alive(h),40). seq(427,alive(h),41). seq(427,alive(h),42). seq(427,alive(h),43). seq(427,alive(h),44). seq(427,alive(h),45). seq(427,alive(h),46). seq(427,alive(h),47). seq(427,alive(h),48). class(427,0).
seq(427,apoptotic(b),0). seq(427,apoptotic(b),1). seq(427,apoptotic(b),2). seq(427,apoptotic(d),3). seq(427,apoptotic(f),4). seq(427,apoptotic(g),5). seq(427,apoptotic(h),6). seq(427,apoptotic(h),7). seq(427,apoptotic(h),8). seq(427,apoptotic(h),9). seq(427,apoptotic(h),10). seq(427,apoptotic(h),11). seq(427,apoptotic(h),12). seq(427,apoptotic(h),13). seq(427,apoptotic(h),14). seq(427,apoptotic(h),15). seq(427,apoptotic(h),16). seq(427,apoptotic(g),17). seq(427,apoptotic(f),18). seq(427,apoptotic(d),19). seq(427,apoptotic(c),20). seq(427,apoptotic(c),21). seq(427,apoptotic(b),22). seq(427,apoptotic(b),23). seq(427,apoptotic(b),24). seq(427,apoptotic(b),25). seq(427,apoptotic(b),26). seq(427,apoptotic(b),27). seq(427,apoptotic(b),28). seq(427,apoptotic(b),29). seq(427,apoptotic(b),30). seq(427,apoptotic(b),31). seq(427,apoptotic(b),32). seq(427,apoptotic(b),33). seq(427,apoptotic(b),34). seq(427,apoptotic(b),35). seq(427,apoptotic(b),36). seq(427,apoptotic(b),37). seq(427,apoptotic(b),38). seq(427,apoptotic(b),39). seq(427,apoptotic(b),40). seq(427,apoptotic(b),41). seq(427,apoptotic(b),42). seq(427,apoptotic(c),43). seq(427,apoptotic(c),44). seq(427,apoptotic(c),45). seq(427,apoptotic(c),46). seq(427,apoptotic(c),47). seq(427,apoptotic(c),48). class(427,0).
seq(427,necrotic(a),0). seq(427,necrotic(a),1). seq(427,necrotic(b),2). seq(427,necrotic(b),3). seq(427,necrotic(c),4). seq(427,necrotic(c),5). seq(427,necrotic(c),6). seq(427,necrotic(c),7). seq(427,necrotic(c),8). seq(427,necrotic(c),9). seq(427,necrotic(c),10). seq(427,necrotic(c),11). seq(427,necrotic(c),12). seq(427,necrotic(c),13). seq(427,necrotic(c),14). seq(427,necrotic(c),15). seq(427,necrotic(c),16). seq(427,necrotic(c),17). seq(427,necrotic(c),18). seq(427,necrotic(c),19). seq(427,necrotic(c),20). seq(427,necrotic(c),21). seq(427,necrotic(c),22). seq(427,necrotic(c),23). seq(427,necrotic(c),24). seq(427,necrotic(c),25). seq(427,necrotic(c),26). seq(427,necrotic(c),27). seq(427,necrotic(c),28). seq(427,necrotic(c),29). seq(427,necrotic(c),30). seq(427,necrotic(c),31). seq(427,necrotic(c),32). seq(427,necrotic(c),33). seq(427,necrotic(c),34). seq(427,necrotic(c),35). seq(427,necrotic(c),36). seq(427,necrotic(c),37). seq(427,necrotic(c),38). seq(427,necrotic(c),39). seq(427,necrotic(c),40). seq(427,necrotic(c),41). seq(427,necrotic(c),42). seq(427,necrotic(c),43). seq(427,necrotic(c),44). seq(427,necrotic(c),45). seq(427,necrotic(c),46). seq(427,necrotic(c),47). seq(427,necrotic(c),48). class(427,0).
