seq(16,necrotic(a),0). seq(16,necrotic(a),1). seq(16,necrotic(b),2). seq(16,necrotic(b),3). seq(16,necrotic(c),4). seq(16,necrotic(c),5). seq(16,necrotic(c),6). seq(16,necrotic(c),7). seq(16,necrotic(c),8). seq(16,necrotic(c),9). seq(16,necrotic(c),10). seq(16,necrotic(c),11). seq(16,necrotic(c),12). seq(16,necrotic(c),13). seq(16,necrotic(c),14). seq(16,necrotic(c),15). seq(16,necrotic(c),16). seq(16,necrotic(c),17). seq(16,necrotic(c),18). seq(16,necrotic(c),19). seq(16,necrotic(c),20). seq(16,necrotic(c),21). seq(16,necrotic(e),22). seq(16,necrotic(g),23). seq(16,necrotic(h),24). seq(16,necrotic(h),25). seq(16,necrotic(h),26). seq(16,necrotic(h),27). seq(16,necrotic(h),28). seq(16,necrotic(h),29). seq(16,necrotic(h),30). seq(16,necrotic(h),31). seq(16,necrotic(h),32). seq(16,necrotic(h),33). seq(16,necrotic(h),34). seq(16,necrotic(h),35). seq(16,necrotic(h),36). seq(16,necrotic(h),37). seq(16,necrotic(h),38). seq(16,necrotic(h),39). seq(16,necrotic(h),40). seq(16,necrotic(h),41). seq(16,necrotic(h),42). seq(16,necrotic(h),43). seq(16,necrotic(h),44). seq(16,necrotic(h),45). seq(16,necrotic(h),46). seq(16,necrotic(h),47). seq(16,necrotic(h),48). class(16,1).
seq(17,alive(e),0). seq(17,alive(e),1). seq(17,alive(e),2). seq(17,alive(e),3). seq(17,alive(d),4). seq(17,alive(c),5). seq(17,alive(c),6). seq(17,alive(c),7). seq(17,alive(c),8). seq(17,alive(c),9). seq(17,alive(c),10). seq(17,alive(c),11). seq(17,alive(b),12). seq(17,alive(b),13). seq(17,alive(b),14). seq(17,alive(b),15). seq(17,alive(b),16). seq(17,alive(b),17). seq(17,alive(b),18). seq(17,alive(b),19). seq(17,alive(b),20). seq(17,alive(b),21). seq(17,alive(b),22). seq(17,alive(b),23). seq(17,alive(b),24). seq(17,alive(b),25). seq(17,alive(b),26). seq(17,alive(a),27). seq(17,alive(a),28). seq(17,alive(a),29). seq(17,alive(a),30). seq(17,alive(a),31). seq(17,alive(a),32). seq(17,alive(a),33). seq(17,alive(a),34). seq(17,alive(a),35). seq(17,alive(a),36). seq(17,alive(a),37). seq(17,alive(a),38). seq(17,alive(a),39). seq(17,alive(a),40). seq(17,alive(a),41). seq(17,alive(a),42). seq(17,alive(a),43). seq(17,alive(a),44). seq(17,alive(a),45). seq(17,alive(a),46). seq(17,alive(a),47). seq(17,alive(a),48). class(17,1).
seq(17,apoptotic(b),0). seq(17,apoptotic(b),1). seq(17,apoptotic(b),2). seq(17,apoptotic(b),3). seq(17,apoptotic(d),4). seq(17,apoptotic(f),5). seq(17,apoptotic(f),6). seq(17,apoptotic(g),7). seq(17,apoptotic(g),8). seq(17,apoptotic(g),9). seq(17,apoptotic(g),10). seq(17,apoptotic(g),11). seq(17,apoptotic(h),12). seq(17,apoptotic(h),13). seq(17,apoptotic(h),14). seq(17,apoptotic(h),15). seq(17,apoptotic(h),16). seq(17,apoptotic(h),17). seq(17,apoptotic(g),18). seq(17,apoptotic(f),19). seq(17,apoptotic(f),20). seq(17,apoptotic(f),21). seq(17,apoptotic(f),22). seq(17,apoptotic(f),23). seq(17,apoptotic(e),24). seq(17,apoptotic(e),25). seq(17,apoptotic(d),26). seq(17,apoptotic(d),27). seq(17,apoptotic(c),28). seq(17,apoptotic(c),29). seq(17,apoptotic(c),30). seq(17,apoptotic(c),31). seq(17,apoptotic(c),32). seq(17,apoptotic(c),33). seq(17,apoptotic(c),34). seq(17,apoptotic(c),35). seq(17,apoptotic(c),36). seq(17,apoptotic(c),37). seq(17,apoptotic(c),38). seq(17,apoptotic(c),39). seq(17,apoptotic(c),40). seq(17,apoptotic(c),41). seq(17,apoptotic(c),42). seq(17,apoptotic(b),43). seq(17,apoptotic(c),44). seq(17,apoptotic(c),45). seq(17,apoptotic(c),46). seq(17,apoptotic(c),47). seq(17,apoptotic(c),48). class(17,1).
seq(17,necrotic(a),0). seq(17,necrotic(a),1). seq(17,necrotic(b),2). seq(17,necrotic(b),3). seq(17,necrotic(b),4). seq(17,necrotic(c),5). seq(17,necrotic(c),6). seq(17,necrotic(c),7). seq(17,necrotic(c),8). seq(17,necrotic(c),9). seq(17,necrotic(c),10). seq(17,necrotic(d),11). seq(17,necrotic(f),12). seq(17,necrotic(f),13). seq(17,necrotic(g),14). seq(17,necrotic(g),15). seq(17,necrotic(g),16). seq(17,necrotic(g),17). seq(17,necrotic(g),18). seq(17,necrotic(g),19). seq(17,necrotic(h),20). seq(17,necrotic(h),21). seq(17,necrotic(h),22). seq(17,necrotic(h),23). seq(17,necrotic(h),24). seq(17,necrotic(h),25). seq(17,necrotic(h),26). seq(17,necrotic(h),27). seq(17,necrotic(h),28). seq(17,necrotic(h),29). seq(17,necrotic(h),30). seq(17,necrotic(h),31). seq(17,necrotic(h),32). seq(17,necrotic(h),33). seq(17,necrotic(h),34). seq(17,necrotic(h),35). seq(17,necrotic(h),36). seq(17,necrotic(h),37). seq(17,necrotic(h),38). seq(17,necrotic(h),39). seq(17,necrotic(h),40). seq(17,necrotic(h),41). seq(17,necrotic(h),42). seq(17,necrotic(h),43). seq(17,necrotic(h),44). seq(17,necrotic(h),45). seq(17,necrotic(h),46). seq(17,necrotic(h),47). seq(17,necrotic(h),48). class(17,1).
seq(18,alive(e),0). seq(18,alive(e),1). seq(18,alive(e),2). seq(18,alive(e),3). seq(18,alive(e),4). seq(18,alive(d),5). seq(18,alive(c),6). seq(18,alive(c),7). seq(18,alive(c),8). seq(18,alive(c),9). seq(18,alive(b),10). seq(18,alive(b),11). seq(18,alive(b),12). seq(18,alive(a),13). seq(18,alive(a),14). seq(18,alive(b),15). seq(18,alive(b),16). seq(18,alive(a),17). seq(18,alive(a),18). seq(18,alive(a),19). seq(18,alive(b),20). seq(18,alive(b),21). seq(18,alive(b),22). seq(18,alive(a),23). seq(18,alive(a),24). seq(18,alive(a),25). seq(18,alive(a),26). seq(18,alive(a),27). seq(18,alive(a),28). seq(18,alive(a),29). seq(18,alive(a),30). seq(18,alive(a),31). seq(18,alive(a),32). seq(18,alive(a),33). seq(18,alive(a),34). seq(18,alive(a),35). seq(18,alive(a),36). seq(18,alive(a),37). seq(18,alive(a),38). seq(18,alive(a),39). seq(18,alive(b),40). seq(18,alive(b),41). seq(18,alive(a),42). seq(18,alive(a),43). seq(18,alive(a),44). seq(18,alive(a),45). seq(18,alive(a),46). seq(18,alive(a),47). seq(18,alive(a),48). class(18,1).
seq(18,apoptotic(b),0). seq(18,apoptotic(b),1). seq(18,apoptotic(b),2). seq(18,apoptotic(b),3). seq(18,apoptotic(c),4). seq(18,apoptotic(d),5). seq(18,apoptotic(f),6). seq(18,apoptotic(f),7). seq(18,apoptotic(f),8). seq(18,apoptotic(f),9). seq(18,apoptotic(g),10). seq(18,apoptotic(g),11). seq(18,apoptotic(h),12). seq(18,apoptotic(h),13). seq(18,apoptotic(h),14). seq(18,apoptotic(h),15). seq(18,apoptotic(h),16). seq(18,apoptotic(h),17). seq(18,apoptotic(h),18). seq(18,apoptotic(g),19). seq(18,apoptotic(g),20). seq(18,apoptotic(f),21). seq(18,apoptotic(f),22). seq(18,apoptotic(f),23). seq(18,apoptotic(e),24). seq(18,apoptotic(e),25). seq(18,apoptotic(d),26). seq(18,apoptotic(c),27). seq(18,apoptotic(c),28). seq(18,apoptotic(c),29). seq(18,apoptotic(c),30). seq(18,apoptotic(c),31). seq(18,apoptotic(c),32). seq(18,apoptotic(c),33). seq(18,apoptotic(c),34). seq(18,apoptotic(c),35). seq(18,apoptotic(c),36). seq(18,apoptotic(c),37). seq(18,apoptotic(c),38). seq(18,apoptotic(c),39). seq(18,apoptotic(c),40). seq(18,apoptotic(c),41). seq(18,apoptotic(b),42). seq(18,apoptotic(c),43). seq(18,apoptotic(c),44). seq(18,apoptotic(b),45). seq(18,apoptotic(b),46). seq(18,apoptotic(b),47). seq(18,apoptotic(b),48). class(18,1).
seq(18,necrotic(a),0). seq(18,necrotic(a),1). seq(18,necrotic(a),2). seq(18,necrotic(b),3). seq(18,necrotic(b),4). seq(18,necrotic(b),5). seq(18,necrotic(c),6). seq(18,necrotic(c),7). seq(18,necrotic(c),8). seq(18,necrotic(c),9). seq(18,necrotic(d),10). seq(18,necrotic(f),11). seq(18,necrotic(f),12). seq(18,necrotic(f),13). seq(18,necrotic(f),14). seq(18,necrotic(f),15). seq(18,necrotic(g),16). seq(18,necrotic(g),17). seq(18,necrotic(h),18). seq(18,necrotic(h),19). seq(18,necrotic(h),20). seq(18,necrotic(h),21). seq(18,necrotic(h),22). seq(18,necrotic(h),23). seq(18,necrotic(h),24). seq(18,necrotic(h),25). seq(18,necrotic(h),26). seq(18,necrotic(h),27). seq(18,necrotic(h),28). seq(18,necrotic(h),29). seq(18,necrotic(h),30). seq(18,necrotic(h),31). seq(18,necrotic(h),32). seq(18,necrotic(h),33). seq(18,necrotic(h),34). seq(18,necrotic(h),35). seq(18,necrotic(h),36). seq(18,necrotic(h),37). seq(18,necrotic(h),38). seq(18,necrotic(h),39). seq(18,necrotic(h),40). seq(18,necrotic(h),41). seq(18,necrotic(h),42). seq(18,necrotic(h),43). seq(18,necrotic(h),44). seq(18,necrotic(h),45). seq(18,necrotic(h),46). seq(18,necrotic(h),47). seq(18,necrotic(h),48). class(18,1).
seq(19,alive(e),0). seq(19,alive(e),1). seq(19,alive(e),2). seq(19,alive(e),3). seq(19,alive(d),4). seq(19,alive(c),5). seq(19,alive(c),6). seq(19,alive(c),7). seq(19,alive(c),8). seq(19,alive(b),9). seq(19,alive(b),10). seq(19,alive(b),11). seq(19,alive(b),12). seq(19,alive(b),13). seq(19,alive(b),14). seq(19,alive(b),15). seq(19,alive(b),16). seq(19,alive(b),17). seq(19,alive(b),18). seq(19,alive(b),19). seq(19,alive(b),20). seq(19,alive(b),21). seq(19,alive(b),22). seq(19,alive(b),23). seq(19,alive(b),24). seq(19,alive(b),25). seq(19,alive(a),26). seq(19,alive(a),27). seq(19,alive(a),28). seq(19,alive(a),29). seq(19,alive(a),30). seq(19,alive(a),31). seq(19,alive(a),32). seq(19,alive(a),33). seq(19,alive(a),34). seq(19,alive(a),35). seq(19,alive(a),36). seq(19,alive(a),37). seq(19,alive(a),38). seq(19,alive(a),39). seq(19,alive(b),40). seq(19,alive(b),41). seq(19,alive(b),42). seq(19,alive(b),43). seq(19,alive(b),44). seq(19,alive(b),45). seq(19,alive(b),46). seq(19,alive(b),47). seq(19,alive(a),48). class(19,1).
seq(19,apoptotic(b),0). seq(19,apoptotic(b),1). seq(19,apoptotic(b),2). seq(19,apoptotic(c),3). seq(19,apoptotic(d),4). seq(19,apoptotic(e),5). seq(19,apoptotic(f),6). seq(19,apoptotic(f),7). seq(19,apoptotic(f),8). seq(19,apoptotic(g),9). seq(19,apoptotic(h),10). seq(19,apoptotic(h),11). seq(19,apoptotic(h),12). seq(19,apoptotic(h),13). seq(19,apoptotic(h),14). seq(19,apoptotic(h),15). seq(19,apoptotic(h),16). seq(19,apoptotic(h),17). seq(19,apoptotic(g),18). seq(19,apoptotic(g),19). seq(19,apoptotic(f),20). seq(19,apoptotic(f),21). seq(19,apoptotic(f),22). seq(19,apoptotic(e),23). seq(19,apoptotic(d),24). seq(19,apoptotic(d),25). seq(19,apoptotic(c),26). seq(19,apoptotic(c),27). seq(19,apoptotic(c),28). seq(19,apoptotic(c),29). seq(19,apoptotic(c),30). seq(19,apoptotic(c),31). seq(19,apoptotic(c),32). seq(19,apoptotic(c),33). seq(19,apoptotic(c),34). seq(19,apoptotic(c),35). seq(19,apoptotic(c),36). seq(19,apoptotic(c),37). seq(19,apoptotic(c),38). seq(19,apoptotic(c),39). seq(19,apoptotic(c),40). seq(19,apoptotic(c),41). seq(19,apoptotic(b),42). seq(19,apoptotic(b),43). seq(19,apoptotic(b),44). seq(19,apoptotic(b),45). seq(19,apoptotic(b),46). seq(19,apoptotic(b),47). seq(19,apoptotic(b),48). class(19,1).
seq(19,necrotic(a),0). seq(19,necrotic(a),1). seq(19,necrotic(b),2). seq(19,necrotic(b),3). seq(19,necrotic(b),4). seq(19,necrotic(c),5). seq(19,necrotic(c),6). seq(19,necrotic(c),7). seq(19,necrotic(c),8). seq(19,necrotic(d),9). seq(19,necrotic(e),10). seq(19,necrotic(e),11). seq(19,necrotic(e),12). seq(19,necrotic(e),13). seq(19,necrotic(f),14). seq(19,necrotic(f),15). seq(19,necrotic(g),16). seq(19,necrotic(g),17). seq(19,necrotic(g),18). seq(19,necrotic(g),19). seq(19,necrotic(g),20). seq(19,necrotic(h),21). seq(19,necrotic(h),22). seq(19,necrotic(h),23). seq(19,necrotic(h),24). seq(19,necrotic(h),25). seq(19,necrotic(h),26). seq(19,necrotic(h),27). seq(19,necrotic(h),28). seq(19,necrotic(h),29). seq(19,necrotic(h),30). seq(19,necrotic(h),31). seq(19,necrotic(h),32). seq(19,necrotic(h),33). seq(19,necrotic(h),34). seq(19,necrotic(h),35). seq(19,necrotic(h),36). seq(19,necrotic(h),37). seq(19,necrotic(h),38). seq(19,necrotic(h),39). seq(19,necrotic(h),40). seq(19,necrotic(h),41). seq(19,necrotic(h),42). seq(19,necrotic(h),43). seq(19,necrotic(h),44). seq(19,necrotic(h),45). seq(19,necrotic(h),46). seq(19,necrotic(h),47). seq(19,necrotic(h),48). class(19,1).
seq(20,alive(e),0). seq(20,alive(e),1). seq(20,alive(e),2). seq(20,alive(e),3). seq(20,alive(d),4). seq(20,alive(b),5). seq(20,alive(b),6). seq(20,alive(b),7). seq(20,alive(b),8). seq(20,alive(b),9). seq(20,alive(b),10). seq(20,alive(b),11). seq(20,alive(a),12). seq(20,alive(a),13). seq(20,alive(a),14). seq(20,alive(b),15). seq(20,alive(b),16). seq(20,alive(b),17). seq(20,alive(b),18). seq(20,alive(b),19). seq(20,alive(b),20). seq(20,alive(b),21). seq(20,alive(b),22). seq(20,alive(b),23). seq(20,alive(b),24). seq(20,alive(b),25). seq(20,alive(b),26). seq(20,alive(b),27). seq(20,alive(b),28). seq(20,alive(a),29). seq(20,alive(a),30). seq(20,alive(b),31). seq(20,alive(b),32). seq(20,alive(b),33). seq(20,alive(b),34). seq(20,alive(b),35). seq(20,alive(b),36). seq(20,alive(b),37). seq(20,alive(b),38). seq(20,alive(b),39). seq(20,alive(b),40). seq(20,alive(b),41). seq(20,alive(b),42). seq(20,alive(b),43). seq(20,alive(b),44). seq(20,alive(b),45). seq(20,alive(b),46). seq(20,alive(b),47). seq(20,alive(b),48). class(20,1).
seq(20,apoptotic(b),0). seq(20,apoptotic(b),1). seq(20,apoptotic(b),2). seq(20,apoptotic(b),3). seq(20,apoptotic(d),4). seq(20,apoptotic(g),5). seq(20,apoptotic(h),6). seq(20,apoptotic(h),7). seq(20,apoptotic(h),8). seq(20,apoptotic(h),9). seq(20,apoptotic(h),10). seq(20,apoptotic(h),11). seq(20,apoptotic(h),12). seq(20,apoptotic(h),13). seq(20,apoptotic(h),14). seq(20,apoptotic(h),15). seq(20,apoptotic(h),16). seq(20,apoptotic(h),17). seq(20,apoptotic(g),18). seq(20,apoptotic(f),19). seq(20,apoptotic(d),20). seq(20,apoptotic(d),21). seq(20,apoptotic(c),22). seq(20,apoptotic(c),23). seq(20,apoptotic(c),24). seq(20,apoptotic(c),25). seq(20,apoptotic(c),26). seq(20,apoptotic(c),27). seq(20,apoptotic(c),28). seq(20,apoptotic(b),29). seq(20,apoptotic(b),30). seq(20,apoptotic(b),31). seq(20,apoptotic(b),32). seq(20,apoptotic(b),33). seq(20,apoptotic(b),34). seq(20,apoptotic(b),35). seq(20,apoptotic(b),36). seq(20,apoptotic(b),37). seq(20,apoptotic(c),38). seq(20,apoptotic(c),39). seq(20,apoptotic(c),40). seq(20,apoptotic(b),41). seq(20,apoptotic(c),42). seq(20,apoptotic(b),43). seq(20,apoptotic(c),44). seq(20,apoptotic(c),45). seq(20,apoptotic(c),46). seq(20,apoptotic(c),47). seq(20,apoptotic(c),48). class(20,1).
seq(20,necrotic(a),0). seq(20,necrotic(a),1). seq(20,necrotic(b),2). seq(20,necrotic(b),3). seq(20,necrotic(c),4). seq(20,necrotic(c),5). seq(20,necrotic(d),6). seq(20,necrotic(d),7). seq(20,necrotic(d),8). seq(20,necrotic(d),9). seq(20,necrotic(d),10). seq(20,necrotic(d),11). seq(20,necrotic(e),12). seq(20,necrotic(e),13). seq(20,necrotic(e),14). seq(20,necrotic(e),15). seq(20,necrotic(e),16). seq(20,necrotic(e),17). seq(20,necrotic(f),18). seq(20,necrotic(f),19). seq(20,necrotic(g),20). seq(20,necrotic(g),21). seq(20,necrotic(g),22). seq(20,necrotic(g),23). seq(20,necrotic(g),24). seq(20,necrotic(g),25). seq(20,necrotic(g),26). seq(20,necrotic(h),27). seq(20,necrotic(h),28). seq(20,necrotic(h),29). seq(20,necrotic(h),30). seq(20,necrotic(h),31). seq(20,necrotic(h),32). seq(20,necrotic(h),33). seq(20,necrotic(h),34). seq(20,necrotic(h),35). seq(20,necrotic(h),36). seq(20,necrotic(h),37). seq(20,necrotic(h),38). seq(20,necrotic(h),39). seq(20,necrotic(h),40). seq(20,necrotic(h),41). seq(20,necrotic(h),42). seq(20,necrotic(h),43). seq(20,necrotic(h),44). seq(20,necrotic(h),45). seq(20,necrotic(h),46). seq(20,necrotic(h),47). seq(20,necrotic(h),48). class(20,1).
seq(101,alive(e),0). seq(101,alive(e),1). seq(101,alive(e),2). seq(101,alive(d),3). seq(101,alive(c),4). seq(101,alive(b),5). seq(101,alive(b),6). seq(101,alive(b),7). seq(101,alive(b),8). seq(101,alive(b),9). seq(101,alive(b),10). seq(101,alive(b),11). seq(101,alive(b),12). seq(101,alive(b),13). seq(101,alive(b),14). seq(101,alive(b),15). seq(101,alive(c),16). seq(101,alive(c),17). seq(101,alive(c),18). seq(101,alive(d),19). seq(101,alive(d),20). seq(101,alive(d),21). seq(101,alive(d),22). seq(101,alive(d),23). seq(101,alive(d),24). seq(101,alive(e),25). seq(101,alive(e),26). seq(101,alive(e),27). seq(101,alive(e),28). seq(101,alive(e),29). seq(101,alive(e),30). seq(101,alive(f),31). seq(101,alive(f),32). seq(101,alive(f),33). seq(101,alive(f),34). seq(101,alive(g),35). seq(101,alive(g),36). seq(101,alive(g),37). seq(101,alive(h),38). seq(101,alive(h),39). seq(101,alive(h),40). seq(101,alive(h),41). seq(101,alive(h),42). seq(101,alive(h),43). seq(101,alive(h),44). seq(101,alive(h),45). seq(101,alive(h),46). seq(101,alive(h),47). seq(101,alive(h),48). class(101,0).
seq(101,apoptotic(b),0). seq(101,apoptotic(b),1). seq(101,apoptotic(b),2). seq(101,apoptotic(d),3). seq(101,apoptotic(f),4). seq(101,apoptotic(h),5). seq(101,apoptotic(h),6). seq(101,apoptotic(h),7). seq(101,apoptotic(h),8). seq(101,apoptotic(h),9). seq(101,apoptotic(h),10). seq(101,apoptotic(h),11). seq(101,apoptotic(h),12). seq(101,apoptotic(h),13). seq(101,apoptotic(h),14). seq(101,apoptotic(h),15). seq(101,apoptotic(h),16). seq(101,apoptotic(g),17). seq(101,apoptotic(e),18). seq(101,apoptotic(d),19). seq(101,apoptotic(c),20). seq(101,apoptotic(c),21). seq(101,apoptotic(b),22). seq(101,apoptotic(b),23). seq(101,apoptotic(b),24). seq(101,apoptotic(b),25). seq(101,apoptotic(b),26). seq(101,apoptotic(b),27). seq(101,apoptotic(b),28). seq(101,apoptotic(b),29). seq(101,apoptotic(b),30). seq(101,apoptotic(b),31). seq(101,apoptotic(b),32). seq(101,apoptotic(b),33). seq(101,apoptotic(b),34). seq(101,apoptotic(c),35). seq(101,apoptotic(c),36). seq(101,apoptotic(c),37). seq(101,apoptotic(c),38). seq(101,apoptotic(c),39). seq(101,apoptotic(c),40). seq(101,apoptotic(c),41). seq(101,apoptotic(c),42). seq(101,apoptotic(c),43). seq(101,apoptotic(c),44). seq(101,apoptotic(c),45). seq(101,apoptotic(c),46). seq(101,apoptotic(c),47). seq(101,apoptotic(c),48). class(101,0).
seq(101,necrotic(a),0). seq(101,necrotic(a),1). seq(101,necrotic(b),2). seq(101,necrotic(b),3). seq(101,necrotic(b),4). seq(101,necrotic(c),5). seq(101,necrotic(c),6). seq(101,necrotic(c),7). seq(101,necrotic(c),8). seq(101,necrotic(c),9). seq(101,necrotic(c),10). seq(101,necrotic(c),11). seq(101,necrotic(c),12). seq(101,necrotic(c),13). seq(101,necrotic(c),14). seq(101,necrotic(c),15). seq(101,necrotic(c),16). seq(101,necrotic(c),17). seq(101,necrotic(c),18). seq(101,necrotic(c),19). seq(101,necrotic(c),20). seq(101,necrotic(c),21). seq(101,necrotic(c),22). seq(101,necrotic(c),23). seq(101,necrotic(c),24). seq(101,necrotic(c),25). seq(101,necrotic(c),26). seq(101,necrotic(c),27). seq(101,necrotic(c),28). seq(101,necrotic(c),29). seq(101,necrotic(c),30). seq(101,necrotic(c),31). seq(101,necrotic(c),32). seq(101,necrotic(c),33). seq(101,necrotic(c),34). seq(101,necrotic(c),35). seq(101,necrotic(c),36). seq(101,necrotic(c),37). seq(101,necrotic(c),38). seq(101,necrotic(c),39). seq(101,necrotic(c),40). seq(101,necrotic(c),41). seq(101,necrotic(c),42). seq(101,necrotic(c),43). seq(101,necrotic(c),44). seq(101,necrotic(c),45). seq(101,necrotic(c),46). seq(101,necrotic(c),47). seq(101,necrotic(c),48). class(101,0).
seq(102,alive(e),0). seq(102,alive(e),1). seq(102,alive(e),2). seq(102,alive(e),3). seq(102,alive(d),4). seq(102,alive(c),5). seq(102,alive(b),6). seq(102,alive(b),7). seq(102,alive(b),8). seq(102,alive(b),9). seq(102,alive(b),10). seq(102,alive(b),11). seq(102,alive(b),12). seq(102,alive(b),13). seq(102,alive(b),14). seq(102,alive(b),15). seq(102,alive(c),16). seq(102,alive(c),17). seq(102,alive(c),18). seq(102,alive(c),19). seq(102,alive(d),20). seq(102,alive(d),21). seq(102,alive(d),22). seq(102,alive(d),23). seq(102,alive(d),24). seq(102,alive(d),25). seq(102,alive(d),26). seq(102,alive(e),27). seq(102,alive(e),28). seq(102,alive(e),29). seq(102,alive(e),30). seq(102,alive(e),31). seq(102,alive(e),32). seq(102,alive(f),33). seq(102,alive(f),34). seq(102,alive(f),35). seq(102,alive(g),36). seq(102,alive(g),37). seq(102,alive(g),38). seq(102,alive(h),39). seq(102,alive(h),40). seq(102,alive(h),41). seq(102,alive(h),42). seq(102,alive(h),43). seq(102,alive(h),44). seq(102,alive(h),45). seq(102,alive(h),46). seq(102,alive(h),47). seq(102,alive(h),48). class(102,0).
seq(102,apoptotic(b),0). seq(102,apoptotic(b),1). seq(102,apoptotic(b),2). seq(102,apoptotic(b),3). seq(102,apoptotic(d),4). seq(102,apoptotic(f),5). seq(102,apoptotic(h),6). seq(102,apoptotic(h),7). seq(102,apoptotic(h),8). seq(102,apoptotic(h),9). seq(102,apoptotic(h),10). seq(102,apoptotic(h),11). seq(102,apoptotic(h),12). seq(102,apoptotic(h),13). seq(102,apoptotic(h),14). seq(102,apoptotic(h),15). seq(102,apoptotic(h),16). seq(102,apoptotic(h),17). seq(102,apoptotic(g),18). seq(102,apoptotic(e),19). seq(102,apoptotic(d),20). seq(102,apoptotic(c),21). seq(102,apoptotic(b),22). seq(102,apoptotic(b),23). seq(102,apoptotic(b),24). seq(102,apoptotic(b),25). seq(102,apoptotic(b),26). seq(102,apoptotic(b),27). seq(102,apoptotic(b),28). seq(102,apoptotic(b),29). seq(102,apoptotic(b),30). seq(102,apoptotic(b),31). seq(102,apoptotic(b),32). seq(102,apoptotic(b),33). seq(102,apoptotic(c),34). seq(102,apoptotic(c),35). seq(102,apoptotic(c),36). seq(102,apoptotic(c),37). seq(102,apoptotic(c),38). seq(102,apoptotic(c),39). seq(102,apoptotic(c),40). seq(102,apoptotic(c),41). seq(102,apoptotic(c),42). seq(102,apoptotic(c),43). seq(102,apoptotic(c),44). seq(102,apoptotic(c),45). seq(102,apoptotic(c),46). seq(102,apoptotic(c),47). seq(102,apoptotic(c),48). class(102,0).
seq(102,necrotic(a),0). seq(102,necrotic(a),1). seq(102,necrotic(b),2). seq(102,necrotic(b),3). seq(102,necrotic(b),4). seq(102,necrotic(c),5). seq(102,necrotic(c),6). seq(102,necrotic(c),7). seq(102,necrotic(c),8). seq(102,necrotic(c),9). seq(102,necrotic(c),10). seq(102,necrotic(c),11). seq(102,necrotic(c),12). seq(102,necrotic(c),13). seq(102,necrotic(c),14). seq(102,necrotic(c),15). seq(102,necrotic(c),16). seq(102,necrotic(c),17). seq(102,necrotic(c),18). seq(102,necrotic(c),19). seq(102,necrotic(c),20). seq(102,necrotic(d),21). seq(102,necrotic(d),22). seq(102,necrotic(d),23). seq(102,necrotic(d),24). seq(102,necrotic(d),25). seq(102,necrotic(d),26). seq(102,necrotic(d),27). seq(102,necrotic(d),28). seq(102,necrotic(d),29). seq(102,necrotic(d),30). seq(102,necrotic(d),31). seq(102,necrotic(d),32). seq(102,necrotic(d),33). seq(102,necrotic(d),34). seq(102,necrotic(d),35). seq(102,necrotic(d),36). seq(102,necrotic(d),37). seq(102,necrotic(d),38). seq(102,necrotic(d),39). seq(102,necrotic(d),40). seq(102,necrotic(d),41). seq(102,necrotic(d),42). seq(102,necrotic(e),43). seq(102,necrotic(e),44). seq(102,necrotic(e),45). seq(102,necrotic(e),46). seq(102,necrotic(e),47). seq(102,necrotic(e),48). class(102,0).
seq(103,alive(e),0). seq(103,alive(e),1). seq(103,alive(e),2). seq(103,alive(d),3). seq(103,alive(c),4). seq(103,alive(b),5). seq(103,alive(b),6). seq(103,alive(b),7). seq(103,alive(b),8). seq(103,alive(b),9). seq(103,alive(b),10). seq(103,alive(b),11). seq(103,alive(b),12). seq(103,alive(b),13). seq(103,alive(b),14). seq(103,alive(b),15). seq(103,alive(c),16). seq(103,alive(c),17). seq(103,alive(c),18). seq(103,alive(c),19). seq(103,alive(d),20). seq(103,alive(d),21). seq(103,alive(d),22). seq(103,alive(d),23). seq(103,alive(d),24). seq(103,alive(d),25). seq(103,alive(d),26). seq(103,alive(d),27). seq(103,alive(e),28). seq(103,alive(e),29). seq(103,alive(e),30). seq(103,alive(e),31). seq(103,alive(e),32). seq(103,alive(f),33). seq(103,alive(f),34). seq(103,alive(f),35). seq(103,alive(f),36). seq(103,alive(g),37). seq(103,alive(g),38). seq(103,alive(g),39). seq(103,alive(h),40). seq(103,alive(h),41). seq(103,alive(h),42). seq(103,alive(h),43). seq(103,alive(h),44). seq(103,alive(h),45). seq(103,alive(h),46). seq(103,alive(h),47). seq(103,alive(h),48). class(103,0).
