seq(228,apoptotic(b),0). seq(228,apoptotic(b),1). seq(228,apoptotic(b),2). seq(228,apoptotic(d),3). seq(228,apoptotic(f),4). seq(228,apoptotic(h),5). seq(228,apoptotic(h),6). seq(228,apoptotic(h),7). seq(228,apoptotic(h),8). seq(228,apoptotic(h),9). seq(228,apoptotic(h),10). seq(228,apoptotic(h),11). seq(228,apoptotic(h),12). seq(228,apoptotic(h),13). seq(228,apoptotic(h),14). seq(228,apoptotic(h),15). seq(228,apoptotic(h),16). seq(228,apoptotic(g),17). seq(228,apoptotic(e),18). seq(228,apoptotic(d),19). seq(228,apoptotic(c),20). seq(228,apoptotic(c),21). seq(228,apoptotic(b),22). seq(228,apoptotic(b),23). seq(228,apoptotic(b),24). seq(228,apoptotic(b),25). seq(228,apoptotic(b),26). seq(228,apoptotic(b),27). seq(228,apoptotic(b),28). seq(228,apoptotic(b),29). seq(228,apoptotic(b),30). seq(228,apoptotic(b),31). seq(228,apoptotic(b),32). seq(228,apoptotic(b),33). seq(228,apoptotic(b),34). seq(228,apoptotic(b),35). seq(228,apoptotic(b),36). seq(228,apoptotic(b),37). seq(228,apoptotic(c),38). seq(228,apoptotic(c),39). seq(228,apoptotic(c),40). seq(228,apoptotic(c),41). seq(228,apoptotic(c),42). seq(228,apoptotic(c),43). seq(228,apoptotic(c),44). seq(228,apoptotic(c),45). seq(228,apoptotic(c),46). seq(228,apoptotic(c),47). seq(228,apoptotic(c),48). class(228,0).
seq(228,necrotic(b),0). seq(228,necrotic(b),1). seq(228,necrotic(b),2). seq(228,necrotic(b),3). seq(228,necrotic(b),4). seq(228,necrotic(b),5). seq(228,necrotic(c),6). seq(228,necrotic(c),7). seq(228,necrotic(c),8). seq(228,necrotic(c),9). seq(228,necrotic(c),10). seq(228,necrotic(c),11). seq(228,necrotic(c),12). seq(228,necrotic(c),13). seq(228,necrotic(c),14). seq(228,necrotic(c),15). seq(228,necrotic(c),16). seq(228,necrotic(c),17). seq(228,necrotic(c),18). seq(228,necrotic(c),19). seq(228,necrotic(c),20). seq(228,necrotic(c),21). seq(228,necrotic(c),22). seq(228,necrotic(c),23). seq(228,necrotic(c),24). seq(228,necrotic(c),25). seq(228,necrotic(c),26). seq(228,necrotic(c),27). seq(228,necrotic(c),28). seq(228,necrotic(c),29). seq(228,necrotic(c),30). seq(228,necrotic(c),31). seq(228,necrotic(c),32). seq(228,necrotic(c),33). seq(228,necrotic(c),34). seq(228,necrotic(c),35). seq(228,necrotic(c),36). seq(228,necrotic(c),37). seq(228,necrotic(c),38). seq(228,necrotic(c),39). seq(228,necrotic(c),40). seq(228,necrotic(c),41). seq(228,necrotic(c),42). seq(228,necrotic(c),43). seq(228,necrotic(c),44). seq(228,necrotic(c),45). seq(228,necrotic(d),46). seq(228,necrotic(d),47). seq(228,necrotic(d),48). class(228,0).
seq(229,alive(e),0). seq(229,alive(e),1). seq(229,alive(e),2). seq(229,alive(d),3). seq(229,alive(c),4). seq(229,alive(b),5). seq(229,alive(b),6). seq(229,alive(b),7). seq(229,alive(b),8). seq(229,alive(b),9). seq(229,alive(b),10). seq(229,alive(b),11). seq(229,alive(b),12). seq(229,alive(b),13). seq(229,alive(b),14). seq(229,alive(c),15). seq(229,alive(c),16). seq(229,alive(c),17). seq(229,alive(d),18). seq(229,alive(d),19). seq(229,alive(d),20). seq(229,alive(d),21). seq(229,alive(c),22). seq(229,alive(c),23). seq(229,alive(c),24). seq(229,alive(c),25). seq(229,alive(c),26). seq(229,alive(c),27). seq(229,alive(c),28). seq(229,alive(c),29). seq(229,alive(c),30). seq(229,alive(c),31). seq(229,alive(c),32). seq(229,alive(c),33). seq(229,alive(d),34). seq(229,alive(d),35). seq(229,alive(d),36). seq(229,alive(e),37). seq(229,alive(e),38). seq(229,alive(f),39). seq(229,alive(e),40). seq(229,alive(d),41). seq(229,alive(d),42). seq(229,alive(d),43). seq(229,alive(d),44). seq(229,alive(d),45). seq(229,alive(d),46). seq(229,alive(d),47). seq(229,alive(d),48). class(229,0).
seq(229,apoptotic(b),0). seq(229,apoptotic(b),1). seq(229,apoptotic(b),2). seq(229,apoptotic(d),3). seq(229,apoptotic(f),4). seq(229,apoptotic(h),5). seq(229,apoptotic(h),6). seq(229,apoptotic(h),7). seq(229,apoptotic(h),8). seq(229,apoptotic(h),9). seq(229,apoptotic(h),10). seq(229,apoptotic(h),11). seq(229,apoptotic(h),12). seq(229,apoptotic(h),13). seq(229,apoptotic(h),14). seq(229,apoptotic(h),15). seq(229,apoptotic(h),16). seq(229,apoptotic(g),17). seq(229,apoptotic(e),18). seq(229,apoptotic(d),19). seq(229,apoptotic(c),20). seq(229,apoptotic(c),21). seq(229,apoptotic(c),22). seq(229,apoptotic(c),23). seq(229,apoptotic(c),24). seq(229,apoptotic(c),25). seq(229,apoptotic(c),26). seq(229,apoptotic(c),27). seq(229,apoptotic(c),28). seq(229,apoptotic(c),29). seq(229,apoptotic(c),30). seq(229,apoptotic(c),31). seq(229,apoptotic(c),32). seq(229,apoptotic(c),33). seq(229,apoptotic(c),34). seq(229,apoptotic(c),35). seq(229,apoptotic(c),36). seq(229,apoptotic(b),37). seq(229,apoptotic(b),38). seq(229,apoptotic(b),39). seq(229,apoptotic(b),40). seq(229,apoptotic(c),41). seq(229,apoptotic(c),42). seq(229,apoptotic(c),43). seq(229,apoptotic(c),44). seq(229,apoptotic(c),45). seq(229,apoptotic(c),46). seq(229,apoptotic(c),47). seq(229,apoptotic(c),48). class(229,0).
seq(229,necrotic(b),0). seq(229,necrotic(b),1). seq(229,necrotic(b),2). seq(229,necrotic(b),3). seq(229,necrotic(b),4). seq(229,necrotic(b),5). seq(229,necrotic(b),6). seq(229,necrotic(b),7). seq(229,necrotic(b),8). seq(229,necrotic(b),9). seq(229,necrotic(b),10). seq(229,necrotic(b),11). seq(229,necrotic(c),12). seq(229,necrotic(c),13). seq(229,necrotic(c),14). seq(229,necrotic(c),15). seq(229,necrotic(c),16). seq(229,necrotic(c),17). seq(229,necrotic(c),18). seq(229,necrotic(c),19). seq(229,necrotic(c),20). seq(229,necrotic(d),21). seq(229,necrotic(f),22). seq(229,necrotic(g),23). seq(229,necrotic(g),24). seq(229,necrotic(g),25). seq(229,necrotic(g),26). seq(229,necrotic(g),27). seq(229,necrotic(g),28). seq(229,necrotic(g),29). seq(229,necrotic(g),30). seq(229,necrotic(g),31). seq(229,necrotic(g),32). seq(229,necrotic(g),33). seq(229,necrotic(g),34). seq(229,necrotic(g),35). seq(229,necrotic(g),36). seq(229,necrotic(g),37). seq(229,necrotic(g),38). seq(229,necrotic(h),39). seq(229,necrotic(h),40). seq(229,necrotic(h),41). seq(229,necrotic(h),42). seq(229,necrotic(h),43). seq(229,necrotic(h),44). seq(229,necrotic(h),45). seq(229,necrotic(h),46). seq(229,necrotic(h),47). seq(229,necrotic(h),48). class(229,0).
seq(230,alive(e),0). seq(230,alive(e),1). seq(230,alive(e),2). seq(230,alive(e),3). seq(230,alive(d),4). seq(230,alive(c),5). seq(230,alive(b),6). seq(230,alive(b),7). seq(230,alive(b),8). seq(230,alive(b),9). seq(230,alive(b),10). seq(230,alive(b),11). seq(230,alive(b),12). seq(230,alive(b),13). seq(230,alive(b),14). seq(230,alive(b),15). seq(230,alive(b),16). seq(230,alive(b),17). seq(230,alive(b),18). seq(230,alive(b),19). seq(230,alive(b),20). seq(230,alive(b),21). seq(230,alive(c),22). seq(230,alive(c),23). seq(230,alive(c),24). seq(230,alive(c),25). seq(230,alive(c),26). seq(230,alive(c),27). seq(230,alive(c),28). seq(230,alive(c),29). seq(230,alive(c),30). seq(230,alive(c),31). seq(230,alive(c),32). seq(230,alive(c),33). seq(230,alive(c),34). seq(230,alive(d),35). seq(230,alive(d),36). seq(230,alive(d),37). seq(230,alive(e),38). seq(230,alive(e),39). seq(230,alive(e),40). seq(230,alive(e),41). seq(230,alive(f),42). seq(230,alive(f),43). seq(230,alive(f),44). seq(230,alive(f),45). seq(230,alive(f),46). seq(230,alive(f),47). seq(230,alive(f),48). class(230,0).
seq(230,apoptotic(b),0). seq(230,apoptotic(b),1). seq(230,apoptotic(b),2). seq(230,apoptotic(c),3). seq(230,apoptotic(d),4). seq(230,apoptotic(g),5). seq(230,apoptotic(h),6). seq(230,apoptotic(h),7). seq(230,apoptotic(h),8). seq(230,apoptotic(h),9). seq(230,apoptotic(h),10). seq(230,apoptotic(h),11). seq(230,apoptotic(h),12). seq(230,apoptotic(h),13). seq(230,apoptotic(h),14). seq(230,apoptotic(h),15). seq(230,apoptotic(h),16). seq(230,apoptotic(h),17). seq(230,apoptotic(g),18). seq(230,apoptotic(e),19). seq(230,apoptotic(d),20). seq(230,apoptotic(d),21). seq(230,apoptotic(c),22). seq(230,apoptotic(c),23). seq(230,apoptotic(c),24). seq(230,apoptotic(c),25). seq(230,apoptotic(c),26). seq(230,apoptotic(c),27). seq(230,apoptotic(c),28). seq(230,apoptotic(c),29). seq(230,apoptotic(c),30). seq(230,apoptotic(b),31). seq(230,apoptotic(b),32). seq(230,apoptotic(b),33). seq(230,apoptotic(c),34). seq(230,apoptotic(c),35). seq(230,apoptotic(b),36). seq(230,apoptotic(b),37). seq(230,apoptotic(b),38). seq(230,apoptotic(b),39). seq(230,apoptotic(b),40). seq(230,apoptotic(b),41). seq(230,apoptotic(c),42). seq(230,apoptotic(c),43). seq(230,apoptotic(c),44). seq(230,apoptotic(c),45). seq(230,apoptotic(c),46). seq(230,apoptotic(c),47). seq(230,apoptotic(c),48). class(230,0).
seq(230,necrotic(b),0). seq(230,necrotic(b),1). seq(230,necrotic(b),2). seq(230,necrotic(b),3). seq(230,necrotic(c),4). seq(230,necrotic(c),5). seq(230,necrotic(c),6). seq(230,necrotic(c),7). seq(230,necrotic(d),8). seq(230,necrotic(d),9). seq(230,necrotic(d),10). seq(230,necrotic(e),11). seq(230,necrotic(e),12). seq(230,necrotic(e),13). seq(230,necrotic(e),14). seq(230,necrotic(e),15). seq(230,necrotic(e),16). seq(230,necrotic(e),17). seq(230,necrotic(e),18). seq(230,necrotic(e),19). seq(230,necrotic(e),20). seq(230,necrotic(e),21). seq(230,necrotic(f),22). seq(230,necrotic(f),23). seq(230,necrotic(f),24). seq(230,necrotic(f),25). seq(230,necrotic(f),26). seq(230,necrotic(f),27). seq(230,necrotic(g),28). seq(230,necrotic(g),29). seq(230,necrotic(g),30). seq(230,necrotic(g),31). seq(230,necrotic(g),32). seq(230,necrotic(g),33). seq(230,necrotic(g),34). seq(230,necrotic(g),35). seq(230,necrotic(g),36). seq(230,necrotic(g),37). seq(230,necrotic(h),38). seq(230,necrotic(h),39). seq(230,necrotic(h),40). seq(230,necrotic(h),41). seq(230,necrotic(h),42). seq(230,necrotic(h),43). seq(230,necrotic(h),44). seq(230,necrotic(h),45). seq(230,necrotic(h),46). seq(230,necrotic(h),47). seq(230,necrotic(h),48). class(230,0).
seq(231,alive(e),0). seq(231,alive(e),1). seq(231,alive(e),2). seq(231,alive(e),3). seq(231,alive(d),4). seq(231,alive(c),5). seq(231,alive(b),6). seq(231,alive(b),7). seq(231,alive(b),8). seq(231,alive(b),9). seq(231,alive(b),10). seq(231,alive(b),11). seq(231,alive(b),12). seq(231,alive(b),13). seq(231,alive(b),14). seq(231,alive(b),15). seq(231,alive(b),16). seq(231,alive(c),17). seq(231,alive(c),18). seq(231,alive(c),19). seq(231,alive(c),20). seq(231,alive(c),21). seq(231,alive(d),22). seq(231,alive(d),23). seq(231,alive(d),24). seq(231,alive(d),25). seq(231,alive(d),26). seq(231,alive(d),27). seq(231,alive(d),28). seq(231,alive(d),29). seq(231,alive(d),30). seq(231,alive(e),31). seq(231,alive(e),32). seq(231,alive(e),33). seq(231,alive(e),34). seq(231,alive(f),35). seq(231,alive(f),36). seq(231,alive(f),37). seq(231,alive(g),38). seq(231,alive(g),39). seq(231,alive(h),40). seq(231,alive(h),41). seq(231,alive(h),42). seq(231,alive(h),43). seq(231,alive(h),44). seq(231,alive(h),45). seq(231,alive(h),46). seq(231,alive(h),47). seq(231,alive(h),48). class(231,0).
seq(231,apoptotic(b),0). seq(231,apoptotic(b),1). seq(231,apoptotic(b),2). seq(231,apoptotic(b),3). seq(231,apoptotic(d),4). seq(231,apoptotic(f),5). seq(231,apoptotic(g),6). seq(231,apoptotic(h),7). seq(231,apoptotic(h),8). seq(231,apoptotic(h),9). seq(231,apoptotic(h),10). seq(231,apoptotic(h),11). seq(231,apoptotic(h),12). seq(231,apoptotic(h),13). seq(231,apoptotic(h),14). seq(231,apoptotic(h),15). seq(231,apoptotic(h),16). seq(231,apoptotic(h),17). seq(231,apoptotic(g),18). seq(231,apoptotic(f),19). seq(231,apoptotic(e),20). seq(231,apoptotic(c),21). seq(231,apoptotic(c),22). seq(231,apoptotic(c),23). seq(231,apoptotic(b),24). seq(231,apoptotic(b),25). seq(231,apoptotic(b),26). seq(231,apoptotic(b),27). seq(231,apoptotic(b),28). seq(231,apoptotic(b),29). seq(231,apoptotic(b),30). seq(231,apoptotic(b),31). seq(231,apoptotic(b),32). seq(231,apoptotic(b),33). seq(231,apoptotic(b),34). seq(231,apoptotic(b),35). seq(231,apoptotic(b),36). seq(231,apoptotic(b),37). seq(231,apoptotic(b),38). seq(231,apoptotic(b),39). seq(231,apoptotic(c),40). seq(231,apoptotic(c),41). seq(231,apoptotic(c),42). seq(231,apoptotic(c),43). seq(231,apoptotic(c),44). seq(231,apoptotic(c),45). seq(231,apoptotic(c),46). seq(231,apoptotic(c),47). seq(231,apoptotic(c),48). class(231,0).
seq(231,necrotic(b),0). seq(231,necrotic(b),1). seq(231,necrotic(b),2). seq(231,necrotic(b),3). seq(231,necrotic(b),4). seq(231,necrotic(c),5). seq(231,necrotic(d),6). seq(231,necrotic(d),7). seq(231,necrotic(d),8). seq(231,necrotic(d),9). seq(231,necrotic(d),10). seq(231,necrotic(d),11). seq(231,necrotic(d),12). seq(231,necrotic(d),13). seq(231,necrotic(d),14). seq(231,necrotic(d),15). seq(231,necrotic(d),16). seq(231,necrotic(d),17). seq(231,necrotic(d),18). seq(231,necrotic(d),19). seq(231,necrotic(d),20). seq(231,necrotic(d),21). seq(231,necrotic(d),22). seq(231,necrotic(d),23). seq(231,necrotic(d),24). seq(231,necrotic(d),25). seq(231,necrotic(d),26). seq(231,necrotic(d),27). seq(231,necrotic(d),28). seq(231,necrotic(d),29). seq(231,necrotic(d),30). seq(231,necrotic(d),31). seq(231,necrotic(d),32). seq(231,necrotic(e),33). seq(231,necrotic(e),34). seq(231,necrotic(e),35). seq(231,necrotic(e),36). seq(231,necrotic(e),37). seq(231,necrotic(e),38). seq(231,necrotic(e),39). seq(231,necrotic(e),40). seq(231,necrotic(e),41). seq(231,necrotic(e),42). seq(231,necrotic(e),43). seq(231,necrotic(e),44). seq(231,necrotic(e),45). seq(231,necrotic(e),46). seq(231,necrotic(f),47). seq(231,necrotic(f),48). class(231,0).
seq(232,alive(e),0). seq(232,alive(e),1). seq(232,alive(e),2). seq(232,alive(d),3). seq(232,alive(c),4). seq(232,alive(b),5). seq(232,alive(b),6). seq(232,alive(b),7). seq(232,alive(b),8). seq(232,alive(b),9). seq(232,alive(b),10). seq(232,alive(b),11). seq(232,alive(b),12). seq(232,alive(b),13). seq(232,alive(b),14). seq(232,alive(b),15). seq(232,alive(c),16). seq(232,alive(c),17). seq(232,alive(c),18). seq(232,alive(c),19). seq(232,alive(c),20). seq(232,alive(c),21). seq(232,alive(c),22). seq(232,alive(c),23). seq(232,alive(c),24). seq(232,alive(d),25). seq(232,alive(d),26). seq(232,alive(d),27). seq(232,alive(d),28). seq(232,alive(d),29). seq(232,alive(d),30). seq(232,alive(d),31). seq(232,alive(d),32). seq(232,alive(e),33). seq(232,alive(e),34). seq(232,alive(d),35). seq(232,alive(d),36). seq(232,alive(e),37). seq(232,alive(e),38). seq(232,alive(f),39). seq(232,alive(f),40). seq(232,alive(f),41). seq(232,alive(f),42). seq(232,alive(g),43). seq(232,alive(g),44). seq(232,alive(g),45). seq(232,alive(g),46). seq(232,alive(g),47). seq(232,alive(g),48). class(232,0).
seq(232,apoptotic(b),0). seq(232,apoptotic(b),1). seq(232,apoptotic(b),2). seq(232,apoptotic(d),3). seq(232,apoptotic(f),4). seq(232,apoptotic(g),5). seq(232,apoptotic(h),6). seq(232,apoptotic(h),7). seq(232,apoptotic(h),8). seq(232,apoptotic(h),9). seq(232,apoptotic(h),10). seq(232,apoptotic(h),11). seq(232,apoptotic(h),12). seq(232,apoptotic(h),13). seq(232,apoptotic(h),14). seq(232,apoptotic(h),15). seq(232,apoptotic(h),16). seq(232,apoptotic(g),17). seq(232,apoptotic(e),18). seq(232,apoptotic(d),19). seq(232,apoptotic(c),20). seq(232,apoptotic(c),21). seq(232,apoptotic(c),22). seq(232,apoptotic(c),23). seq(232,apoptotic(c),24). seq(232,apoptotic(c),25). seq(232,apoptotic(c),26). seq(232,apoptotic(c),27). seq(232,apoptotic(c),28). seq(232,apoptotic(c),29). seq(232,apoptotic(c),30). seq(232,apoptotic(c),31). seq(232,apoptotic(c),32). seq(232,apoptotic(c),33). seq(232,apoptotic(c),34). seq(232,apoptotic(c),35). seq(232,apoptotic(c),36). seq(232,apoptotic(c),37). seq(232,apoptotic(c),38). seq(232,apoptotic(c),39). seq(232,apoptotic(c),40). seq(232,apoptotic(c),41). seq(232,apoptotic(c),42). seq(232,apoptotic(c),43). seq(232,apoptotic(c),44). seq(232,apoptotic(c),45). seq(232,apoptotic(c),46). seq(232,apoptotic(c),47). seq(232,apoptotic(c),48). class(232,0).
seq(232,necrotic(b),0). seq(232,necrotic(b),1). seq(232,necrotic(b),2). seq(232,necrotic(b),3). seq(232,necrotic(b),4). seq(232,necrotic(c),5). seq(232,necrotic(c),6). seq(232,necrotic(c),7). seq(232,necrotic(c),8). seq(232,necrotic(c),9). seq(232,necrotic(c),10). seq(232,necrotic(c),11). seq(232,necrotic(c),12). seq(232,necrotic(c),13). seq(232,necrotic(c),14). seq(232,necrotic(c),15). seq(232,necrotic(c),16). seq(232,necrotic(c),17). seq(232,necrotic(c),18). seq(232,necrotic(d),19). seq(232,necrotic(d),20). seq(232,necrotic(d),21). seq(232,necrotic(d),22). seq(232,necrotic(d),23). seq(232,necrotic(d),24). seq(232,necrotic(d),25). seq(232,necrotic(d),26). seq(232,necrotic(d),27). seq(232,necrotic(d),28). seq(232,necrotic(d),29). seq(232,necrotic(d),30). seq(232,necrotic(d),31). seq(232,necrotic(d),32). seq(232,necrotic(e),33). seq(232,necrotic(f),34). seq(232,necrotic(g),35). seq(232,necrotic(g),36). seq(232,necrotic(g),37). seq(232,necrotic(g),38). seq(232,necrotic(g),39). seq(232,necrotic(g),40). seq(232,necrotic(g),41). seq(232,necrotic(g),42). seq(232,necrotic(g),43). seq(232,necrotic(g),44). seq(232,necrotic(g),45). seq(232,necrotic(g),46). seq(232,necrotic(g),47). seq(232,necrotic(g),48). class(232,0).
seq(233,alive(e),0). seq(233,alive(e),1). seq(233,alive(e),2). seq(233,alive(d),3). seq(233,alive(c),4). seq(233,alive(b),5). seq(233,alive(b),6). seq(233,alive(b),7). seq(233,alive(b),8). seq(233,alive(b),9). seq(233,alive(b),10). seq(233,alive(b),11). seq(233,alive(b),12). seq(233,alive(b),13). seq(233,alive(b),14). seq(233,alive(b),15). seq(233,alive(c),16). seq(233,alive(c),17). seq(233,alive(c),18). seq(233,alive(d),19). seq(233,alive(d),20). seq(233,alive(d),21). seq(233,alive(d),22). seq(233,alive(d),23). seq(233,alive(d),24). seq(233,alive(e),25). seq(233,alive(e),26). seq(233,alive(e),27). seq(233,alive(e),28). seq(233,alive(e),29). seq(233,alive(e),30). seq(233,alive(e),31). seq(233,alive(f),32). seq(233,alive(f),33). seq(233,alive(f),34). seq(233,alive(g),35). seq(233,alive(g),36). seq(233,alive(g),37). seq(233,alive(h),38). seq(233,alive(h),39). seq(233,alive(h),40). seq(233,alive(h),41). seq(233,alive(h),42). seq(233,alive(h),43). seq(233,alive(h),44). seq(233,alive(h),45). seq(233,alive(h),46). seq(233,alive(h),47). seq(233,alive(h),48). class(233,0).
seq(233,apoptotic(b),0). seq(233,apoptotic(b),1). seq(233,apoptotic(b),2). seq(233,apoptotic(d),3). seq(233,apoptotic(f),4). seq(233,apoptotic(h),5). seq(233,apoptotic(h),6). seq(233,apoptotic(h),7). seq(233,apoptotic(h),8). seq(233,apoptotic(h),9). seq(233,apoptotic(h),10). seq(233,apoptotic(h),11). seq(233,apoptotic(h),12). seq(233,apoptotic(h),13). seq(233,apoptotic(h),14). seq(233,apoptotic(h),15). seq(233,apoptotic(h),16). seq(233,apoptotic(g),17). seq(233,apoptotic(e),18). seq(233,apoptotic(d),19). seq(233,apoptotic(c),20). seq(233,apoptotic(c),21). seq(233,apoptotic(b),22). seq(233,apoptotic(b),23). seq(233,apoptotic(b),24). seq(233,apoptotic(b),25). seq(233,apoptotic(b),26). seq(233,apoptotic(b),27). seq(233,apoptotic(b),28). seq(233,apoptotic(b),29). seq(233,apoptotic(b),30). seq(233,apoptotic(b),31). seq(233,apoptotic(b),32). seq(233,apoptotic(b),33). seq(233,apoptotic(b),34). seq(233,apoptotic(b),35). seq(233,apoptotic(b),36). seq(233,apoptotic(c),37). seq(233,apoptotic(c),38). seq(233,apoptotic(c),39). seq(233,apoptotic(c),40). seq(233,apoptotic(c),41). seq(233,apoptotic(c),42). seq(233,apoptotic(c),43). seq(233,apoptotic(c),44). seq(233,apoptotic(c),45). seq(233,apoptotic(c),46). seq(233,apoptotic(c),47). seq(233,apoptotic(c),48). class(233,0).
seq(233,necrotic(b),0). seq(233,necrotic(b),1). seq(233,necrotic(b),2). seq(233,necrotic(b),3). seq(233,necrotic(b),4). seq(233,necrotic(c),5). seq(233,necrotic(c),6). seq(233,necrotic(c),7). seq(233,necrotic(c),8). seq(233,necrotic(c),9). seq(233,necrotic(c),10). seq(233,necrotic(c),11). seq(233,necrotic(c),12). seq(233,necrotic(c),13). seq(233,necrotic(c),14). seq(233,necrotic(c),15). seq(233,necrotic(c),16). seq(233,necrotic(c),17). seq(233,necrotic(c),18). seq(233,necrotic(c),19). seq(233,necrotic(c),20). seq(233,necrotic(c),21). seq(233,necrotic(c),22). seq(233,necrotic(c),23). seq(233,necrotic(c),24). seq(233,necrotic(c),25). seq(233,necrotic(c),26). seq(233,necrotic(c),27). seq(233,necrotic(c),28). seq(233,necrotic(c),29). seq(233,necrotic(c),30). seq(233,necrotic(c),31). seq(233,necrotic(c),32). seq(233,necrotic(c),33). seq(233,necrotic(c),34). seq(233,necrotic(c),35). seq(233,necrotic(c),36). seq(233,necrotic(c),37). seq(233,necrotic(c),38). seq(233,necrotic(c),39). seq(233,necrotic(c),40). seq(233,necrotic(c),41). seq(233,necrotic(c),42). seq(233,necrotic(c),43). seq(233,necrotic(c),44). seq(233,necrotic(c),45). seq(233,necrotic(c),46). seq(233,necrotic(c),47). seq(233,necrotic(c),48). class(233,0).
seq(234,alive(e),0). seq(234,alive(e),1). seq(234,alive(e),2). seq(234,alive(d),3). seq(234,alive(c),4). seq(234,alive(b),5). seq(234,alive(b),6). seq(234,alive(b),7). seq(234,alive(b),8). seq(234,alive(b),9). seq(234,alive(b),10). seq(234,alive(b),11). seq(234,alive(b),12). seq(234,alive(b),13). seq(234,alive(b),14). seq(234,alive(b),15). seq(234,alive(b),16). seq(234,alive(b),17). seq(234,alive(b),18). seq(234,alive(c),19). seq(234,alive(c),20). seq(234,alive(c),21). seq(234,alive(c),22). seq(234,alive(c),23). seq(234,alive(c),24). seq(234,alive(c),25). seq(234,alive(c),26). seq(234,alive(c),27). seq(234,alive(c),28). seq(234,alive(c),29). seq(234,alive(c),30). seq(234,alive(c),31). seq(234,alive(c),32). seq(234,alive(c),33). seq(234,alive(c),34). seq(234,alive(d),35). seq(234,alive(d),36). seq(234,alive(d),37). seq(234,alive(e),38). seq(234,alive(e),39). seq(234,alive(e),40). seq(234,alive(e),41). seq(234,alive(e),42). seq(234,alive(e),43). seq(234,alive(e),44). seq(234,alive(e),45). seq(234,alive(e),46). seq(234,alive(e),47). seq(234,alive(e),48). class(234,0).
seq(234,apoptotic(b),0). seq(234,apoptotic(b),1). seq(234,apoptotic(b),2). seq(234,apoptotic(d),3). seq(234,apoptotic(f),4). seq(234,apoptotic(h),5). seq(234,apoptotic(h),6). seq(234,apoptotic(h),7). seq(234,apoptotic(h),8). seq(234,apoptotic(h),9). seq(234,apoptotic(h),10). seq(234,apoptotic(h),11). seq(234,apoptotic(h),12). seq(234,apoptotic(h),13). seq(234,apoptotic(h),14). seq(234,apoptotic(h),15). seq(234,apoptotic(h),16). seq(234,apoptotic(g),17). seq(234,apoptotic(e),18). seq(234,apoptotic(d),19). seq(234,apoptotic(c),20). seq(234,apoptotic(c),21). seq(234,apoptotic(c),22). seq(234,apoptotic(c),23). seq(234,apoptotic(c),24). seq(234,apoptotic(b),25). seq(234,apoptotic(b),26). seq(234,apoptotic(c),27). seq(234,apoptotic(c),28). seq(234,apoptotic(c),29). seq(234,apoptotic(c),30). seq(234,apoptotic(c),31). seq(234,apoptotic(b),32). seq(234,apoptotic(b),33). seq(234,apoptotic(c),34). seq(234,apoptotic(c),35). seq(234,apoptotic(c),36). seq(234,apoptotic(c),37). seq(234,apoptotic(c),38). seq(234,apoptotic(c),39). seq(234,apoptotic(c),40). seq(234,apoptotic(c),41). seq(234,apoptotic(c),42). seq(234,apoptotic(c),43). seq(234,apoptotic(c),44). seq(234,apoptotic(c),45). seq(234,apoptotic(c),46). seq(234,apoptotic(c),47). seq(234,apoptotic(c),48). class(234,0).
seq(234,necrotic(b),0). seq(234,necrotic(b),1). seq(234,necrotic(b),2). seq(234,necrotic(b),3). seq(234,necrotic(b),4). seq(234,necrotic(b),5). seq(234,necrotic(c),6). seq(234,necrotic(c),7). seq(234,necrotic(c),8). seq(234,necrotic(c),9). seq(234,necrotic(c),10). seq(234,necrotic(c),11). seq(234,necrotic(c),12). seq(234,necrotic(c),13). seq(234,necrotic(c),14). seq(234,necrotic(c),15). seq(234,necrotic(d),16). seq(234,necrotic(d),17). seq(234,necrotic(e),18). seq(234,necrotic(e),19). seq(234,necrotic(e),20). seq(234,necrotic(e),21). seq(234,necrotic(e),22). seq(234,necrotic(e),23). seq(234,necrotic(e),24). seq(234,necrotic(e),25). seq(234,necrotic(e),26). seq(234,necrotic(e),27). seq(234,necrotic(f),28). seq(234,necrotic(g),29). seq(234,necrotic(g),30). seq(234,necrotic(h),31). seq(234,necrotic(h),32). seq(234,necrotic(h),33). seq(234,necrotic(h),34). seq(234,necrotic(h),35). seq(234,necrotic(h),36). seq(234,necrotic(h),37). seq(234,necrotic(h),38). seq(234,necrotic(h),39). seq(234,necrotic(h),40). seq(234,necrotic(h),41). seq(234,necrotic(h),42). seq(234,necrotic(h),43). seq(234,necrotic(h),44). seq(234,necrotic(h),45). seq(234,necrotic(h),46). seq(234,necrotic(h),47). seq(234,necrotic(h),48). class(234,0).
