seq(94,necrotic(b),0). seq(94,necrotic(b),1). seq(94,necrotic(b),2). seq(94,necrotic(b),3). seq(94,necrotic(c),4). seq(94,necrotic(c),5). seq(94,necrotic(c),6). seq(94,necrotic(c),7). seq(94,necrotic(c),8). seq(94,necrotic(d),9). seq(94,necrotic(d),10). seq(94,necrotic(d),11). seq(94,necrotic(d),12). seq(94,necrotic(e),13). seq(94,necrotic(e),14). seq(94,necrotic(e),15). seq(94,necrotic(e),16). seq(94,necrotic(f),17). seq(94,necrotic(f),18). seq(94,necrotic(f),19). seq(94,necrotic(f),20). seq(94,necrotic(g),21). seq(94,necrotic(g),22). seq(94,necrotic(g),23). seq(94,necrotic(g),24). seq(94,necrotic(g),25). seq(94,necrotic(h),26). seq(94,necrotic(h),27). seq(94,necrotic(h),28). seq(94,necrotic(h),29). seq(94,necrotic(h),30). seq(94,necrotic(h),31). seq(94,necrotic(h),32). seq(94,necrotic(h),33). seq(94,necrotic(h),34). seq(94,necrotic(h),35). seq(94,necrotic(h),36). seq(94,necrotic(h),37). seq(94,necrotic(h),38). seq(94,necrotic(h),39). seq(94,necrotic(h),40). seq(94,necrotic(h),41). seq(94,necrotic(h),42). seq(94,necrotic(h),43). seq(94,necrotic(h),44). seq(94,necrotic(h),45). seq(94,necrotic(h),46). seq(94,necrotic(h),47). seq(94,necrotic(h),48). class(94,1).
seq(95,alive(e),0). seq(95,alive(e),1). seq(95,alive(e),2). seq(95,alive(e),3). seq(95,alive(d),4). seq(95,alive(c),5). seq(95,alive(b),6). seq(95,alive(b),7). seq(95,alive(b),8). seq(95,alive(b),9). seq(95,alive(b),10). seq(95,alive(b),11). seq(95,alive(b),12). seq(95,alive(b),13). seq(95,alive(b),14). seq(95,alive(b),15). seq(95,alive(b),16). seq(95,alive(b),17). seq(95,alive(b),18). seq(95,alive(b),19). seq(95,alive(b),20). seq(95,alive(b),21). seq(95,alive(b),22). seq(95,alive(b),23). seq(95,alive(b),24). seq(95,alive(b),25). seq(95,alive(b),26). seq(95,alive(b),27). seq(95,alive(b),28). seq(95,alive(b),29). seq(95,alive(b),30). seq(95,alive(b),31). seq(95,alive(b),32). seq(95,alive(b),33). seq(95,alive(b),34). seq(95,alive(b),35). seq(95,alive(b),36). seq(95,alive(b),37). seq(95,alive(b),38). seq(95,alive(b),39). seq(95,alive(b),40). seq(95,alive(b),41). seq(95,alive(b),42). seq(95,alive(b),43). seq(95,alive(b),44). seq(95,alive(b),45). seq(95,alive(c),46). seq(95,alive(b),47). seq(95,alive(b),48). class(95,1).
seq(95,apoptotic(b),0). seq(95,apoptotic(b),1). seq(95,apoptotic(b),2). seq(95,apoptotic(c),3). seq(95,apoptotic(e),4). seq(95,apoptotic(g),5). seq(95,apoptotic(h),6). seq(95,apoptotic(h),7). seq(95,apoptotic(h),8). seq(95,apoptotic(h),9). seq(95,apoptotic(h),10). seq(95,apoptotic(h),11). seq(95,apoptotic(h),12). seq(95,apoptotic(h),13). seq(95,apoptotic(h),14). seq(95,apoptotic(h),15). seq(95,apoptotic(h),16). seq(95,apoptotic(h),17). seq(95,apoptotic(g),18). seq(95,apoptotic(f),19). seq(95,apoptotic(d),20). seq(95,apoptotic(d),21). seq(95,apoptotic(d),22). seq(95,apoptotic(d),23). seq(95,apoptotic(c),24). seq(95,apoptotic(c),25). seq(95,apoptotic(c),26). seq(95,apoptotic(c),27). seq(95,apoptotic(c),28). seq(95,apoptotic(c),29). seq(95,apoptotic(c),30). seq(95,apoptotic(c),31). seq(95,apoptotic(c),32). seq(95,apoptotic(b),33). seq(95,apoptotic(b),34). seq(95,apoptotic(b),35). seq(95,apoptotic(b),36). seq(95,apoptotic(b),37). seq(95,apoptotic(b),38). seq(95,apoptotic(b),39). seq(95,apoptotic(b),40). seq(95,apoptotic(b),41). seq(95,apoptotic(b),42). seq(95,apoptotic(b),43). seq(95,apoptotic(c),44). seq(95,apoptotic(c),45). seq(95,apoptotic(b),46). seq(95,apoptotic(b),47). seq(95,apoptotic(c),48). class(95,1).
seq(95,necrotic(b),0). seq(95,necrotic(b),1). seq(95,necrotic(b),2). seq(95,necrotic(b),3). seq(95,necrotic(b),4). seq(95,necrotic(c),5). seq(95,necrotic(c),6). seq(95,necrotic(c),7). seq(95,necrotic(c),8). seq(95,necrotic(c),9). seq(95,necrotic(d),10). seq(95,necrotic(d),11). seq(95,necrotic(e),12). seq(95,necrotic(e),13). seq(95,necrotic(e),14). seq(95,necrotic(e),15). seq(95,necrotic(e),16). seq(95,necrotic(f),17). seq(95,necrotic(f),18). seq(95,necrotic(f),19). seq(95,necrotic(f),20). seq(95,necrotic(f),21). seq(95,necrotic(g),22). seq(95,necrotic(g),23). seq(95,necrotic(g),24). seq(95,necrotic(g),25). seq(95,necrotic(g),26). seq(95,necrotic(g),27). seq(95,necrotic(h),28). seq(95,necrotic(h),29). seq(95,necrotic(h),30). seq(95,necrotic(h),31). seq(95,necrotic(h),32). seq(95,necrotic(h),33). seq(95,necrotic(h),34). seq(95,necrotic(h),35). seq(95,necrotic(h),36). seq(95,necrotic(h),37). seq(95,necrotic(h),38). seq(95,necrotic(h),39). seq(95,necrotic(h),40). seq(95,necrotic(h),41). seq(95,necrotic(h),42). seq(95,necrotic(h),43). seq(95,necrotic(h),44). seq(95,necrotic(h),45). seq(95,necrotic(h),46). seq(95,necrotic(h),47). seq(95,necrotic(h),48). class(95,1).
seq(96,alive(e),0). seq(96,alive(e),1). seq(96,alive(e),2). seq(96,alive(e),3). seq(96,alive(e),4). seq(96,alive(d),5). seq(96,alive(d),6). seq(96,alive(d),7). seq(96,alive(d),8). seq(96,alive(c),9). seq(96,alive(b),10). seq(96,alive(b),11). seq(96,alive(b),12). seq(96,alive(b),13). seq(96,alive(b),14). seq(96,alive(b),15). seq(96,alive(b),16). seq(96,alive(b),17). seq(96,alive(b),18). seq(96,alive(b),19). seq(96,alive(b),20). seq(96,alive(b),21). seq(96,alive(b),22). seq(96,alive(b),23). seq(96,alive(b),24). seq(96,alive(b),25). seq(96,alive(b),26). seq(96,alive(a),27). seq(96,alive(a),28). seq(96,alive(a),29). seq(96,alive(a),30). seq(96,alive(a),31). seq(96,alive(a),32). seq(96,alive(a),33). seq(96,alive(a),34). seq(96,alive(a),35). seq(96,alive(a),36). seq(96,alive(a),37). seq(96,alive(a),38). seq(96,alive(a),39). seq(96,alive(a),40). seq(96,alive(a),41). seq(96,alive(a),42). seq(96,alive(a),43). seq(96,alive(a),44). seq(96,alive(a),45). seq(96,alive(a),46). seq(96,alive(a),47). seq(96,alive(a),48). class(96,1).
seq(96,apoptotic(b),0). seq(96,apoptotic(b),1). seq(96,apoptotic(b),2). seq(96,apoptotic(b),3). seq(96,apoptotic(c),4). seq(96,apoptotic(d),5). seq(96,apoptotic(d),6). seq(96,apoptotic(e),7). seq(96,apoptotic(e),8). seq(96,apoptotic(e),9). seq(96,apoptotic(f),10). seq(96,apoptotic(g),11). seq(96,apoptotic(h),12). seq(96,apoptotic(h),13). seq(96,apoptotic(h),14). seq(96,apoptotic(h),15). seq(96,apoptotic(h),16). seq(96,apoptotic(h),17). seq(96,apoptotic(h),18). seq(96,apoptotic(g),19). seq(96,apoptotic(g),20). seq(96,apoptotic(g),21). seq(96,apoptotic(g),22). seq(96,apoptotic(g),23). seq(96,apoptotic(f),24). seq(96,apoptotic(e),25). seq(96,apoptotic(d),26). seq(96,apoptotic(d),27). seq(96,apoptotic(d),28). seq(96,apoptotic(d),29). seq(96,apoptotic(c),30). seq(96,apoptotic(c),31). seq(96,apoptotic(c),32). seq(96,apoptotic(c),33). seq(96,apoptotic(c),34). seq(96,apoptotic(c),35). seq(96,apoptotic(c),36). seq(96,apoptotic(c),37). seq(96,apoptotic(c),38). seq(96,apoptotic(c),39). seq(96,apoptotic(c),40). seq(96,apoptotic(c),41). seq(96,apoptotic(c),42). seq(96,apoptotic(c),43). seq(96,apoptotic(c),44). seq(96,apoptotic(c),45). seq(96,apoptotic(c),46). seq(96,apoptotic(c),47). seq(96,apoptotic(b),48). class(96,1).
seq(96,necrotic(b),0). seq(96,necrotic(b),1). seq(96,necrotic(b),2). seq(96,necrotic(b),3). seq(96,necrotic(b),4). seq(96,necrotic(b),5). seq(96,necrotic(b),6). seq(96,necrotic(b),7). seq(96,necrotic(b),8). seq(96,necrotic(c),9). seq(96,necrotic(e),10). seq(96,necrotic(e),11). seq(96,necrotic(f),12). seq(96,necrotic(f),13). seq(96,necrotic(f),14). seq(96,necrotic(g),15). seq(96,necrotic(g),16). seq(96,necrotic(g),17). seq(96,necrotic(g),18). seq(96,necrotic(g),19). seq(96,necrotic(h),20). seq(96,necrotic(h),21). seq(96,necrotic(h),22). seq(96,necrotic(h),23). seq(96,necrotic(h),24). seq(96,necrotic(h),25). seq(96,necrotic(h),26). seq(96,necrotic(h),27). seq(96,necrotic(h),28). seq(96,necrotic(h),29). seq(96,necrotic(h),30). seq(96,necrotic(h),31). seq(96,necrotic(h),32). seq(96,necrotic(h),33). seq(96,necrotic(h),34). seq(96,necrotic(h),35). seq(96,necrotic(h),36). seq(96,necrotic(h),37). seq(96,necrotic(h),38). seq(96,necrotic(h),39). seq(96,necrotic(h),40). seq(96,necrotic(h),41). seq(96,necrotic(h),42). seq(96,necrotic(h),43). seq(96,necrotic(h),44). seq(96,necrotic(h),45). seq(96,necrotic(h),46). seq(96,necrotic(h),47). seq(96,necrotic(h),48). class(96,1).
seq(97,alive(e),0). seq(97,alive(e),1). seq(97,alive(e),2). seq(97,alive(e),3). seq(97,alive(e),4). seq(97,alive(e),5). seq(97,alive(f),6). seq(97,alive(e),7). seq(97,alive(e),8). seq(97,alive(e),9). seq(97,alive(e),10). seq(97,alive(e),11). seq(97,alive(d),12). seq(97,alive(d),13). seq(97,alive(c),14). seq(97,alive(d),15). seq(97,alive(c),16). seq(97,alive(c),17). seq(97,alive(c),18). seq(97,alive(c),19). seq(97,alive(c),20). seq(97,alive(c),21). seq(97,alive(c),22). seq(97,alive(c),23). seq(97,alive(c),24). seq(97,alive(b),25). seq(97,alive(b),26). seq(97,alive(b),27). seq(97,alive(b),28). seq(97,alive(b),29). seq(97,alive(b),30). seq(97,alive(b),31). seq(97,alive(b),32). seq(97,alive(b),33). seq(97,alive(b),34). seq(97,alive(a),35). seq(97,alive(a),36). seq(97,alive(a),37). seq(97,alive(b),38). seq(97,alive(b),39). seq(97,alive(b),40). seq(97,alive(b),41). seq(97,alive(b),42). seq(97,alive(b),43). seq(97,alive(a),44). seq(97,alive(a),45). seq(97,alive(a),46). seq(97,alive(a),47). seq(97,alive(a),48). class(97,1).
seq(97,apoptotic(b),0). seq(97,apoptotic(b),1). seq(97,apoptotic(b),2). seq(97,apoptotic(b),3). seq(97,apoptotic(b),4). seq(97,apoptotic(b),5). seq(97,apoptotic(b),6). seq(97,apoptotic(c),7). seq(97,apoptotic(c),8). seq(97,apoptotic(d),9). seq(97,apoptotic(d),10). seq(97,apoptotic(e),11). seq(97,apoptotic(e),12). seq(97,apoptotic(f),13). seq(97,apoptotic(f),14). seq(97,apoptotic(g),15). seq(97,apoptotic(g),16). seq(97,apoptotic(g),17). seq(97,apoptotic(g),18). seq(97,apoptotic(h),19). seq(97,apoptotic(g),20). seq(97,apoptotic(g),21). seq(97,apoptotic(g),22). seq(97,apoptotic(g),23). seq(97,apoptotic(g),24). seq(97,apoptotic(g),25). seq(97,apoptotic(g),26). seq(97,apoptotic(f),27). seq(97,apoptotic(f),28). seq(97,apoptotic(e),29). seq(97,apoptotic(e),30). seq(97,apoptotic(e),31). seq(97,apoptotic(d),32). seq(97,apoptotic(d),33). seq(97,apoptotic(d),34). seq(97,apoptotic(d),35). seq(97,apoptotic(d),36). seq(97,apoptotic(d),37). seq(97,apoptotic(d),38). seq(97,apoptotic(d),39). seq(97,apoptotic(d),40). seq(97,apoptotic(d),41). seq(97,apoptotic(c),42). seq(97,apoptotic(c),43). seq(97,apoptotic(c),44). seq(97,apoptotic(c),45). seq(97,apoptotic(c),46). seq(97,apoptotic(c),47). seq(97,apoptotic(c),48). class(97,1).
seq(97,necrotic(b),0). seq(97,necrotic(b),1). seq(97,necrotic(b),2). seq(97,necrotic(b),3). seq(97,necrotic(b),4). seq(97,necrotic(b),5). seq(97,necrotic(b),6). seq(97,necrotic(b),7). seq(97,necrotic(b),8). seq(97,necrotic(c),9). seq(97,necrotic(c),10). seq(97,necrotic(c),11). seq(97,necrotic(d),12). seq(97,necrotic(e),13). seq(97,necrotic(e),14). seq(97,necrotic(e),15). seq(97,necrotic(f),16). seq(97,necrotic(g),17). seq(97,necrotic(g),18). seq(97,necrotic(g),19). seq(97,necrotic(h),20). seq(97,necrotic(h),21). seq(97,necrotic(h),22). seq(97,necrotic(h),23). seq(97,necrotic(h),24). seq(97,necrotic(h),25). seq(97,necrotic(h),26). seq(97,necrotic(h),27). seq(97,necrotic(h),28). seq(97,necrotic(h),29). seq(97,necrotic(h),30). seq(97,necrotic(h),31). seq(97,necrotic(h),32). seq(97,necrotic(h),33). seq(97,necrotic(h),34). seq(97,necrotic(h),35). seq(97,necrotic(h),36). seq(97,necrotic(h),37). seq(97,necrotic(h),38). seq(97,necrotic(h),39). seq(97,necrotic(h),40). seq(97,necrotic(h),41). seq(97,necrotic(h),42). seq(97,necrotic(h),43). seq(97,necrotic(h),44). seq(97,necrotic(h),45). seq(97,necrotic(h),46). seq(97,necrotic(h),47). seq(97,necrotic(h),48). class(97,1).
seq(98,alive(e),0). seq(98,alive(e),1). seq(98,alive(e),2). seq(98,alive(e),3). seq(98,alive(d),4). seq(98,alive(d),5). seq(98,alive(c),6). seq(98,alive(c),7). seq(98,alive(c),8). seq(98,alive(b),9). seq(98,alive(b),10). seq(98,alive(b),11). seq(98,alive(b),12). seq(98,alive(b),13). seq(98,alive(b),14). seq(98,alive(b),15). seq(98,alive(b),16). seq(98,alive(b),17). seq(98,alive(b),18). seq(98,alive(b),19). seq(98,alive(b),20). seq(98,alive(b),21). seq(98,alive(b),22). seq(98,alive(b),23). seq(98,alive(b),24). seq(98,alive(b),25). seq(98,alive(b),26). seq(98,alive(b),27). seq(98,alive(b),28). seq(98,alive(b),29). seq(98,alive(b),30). seq(98,alive(b),31). seq(98,alive(b),32). seq(98,alive(b),33). seq(98,alive(b),34). seq(98,alive(b),35). seq(98,alive(b),36). seq(98,alive(b),37). seq(98,alive(b),38). seq(98,alive(b),39). seq(98,alive(b),40). seq(98,alive(c),41). seq(98,alive(c),42). seq(98,alive(c),43). seq(98,alive(c),44). seq(98,alive(c),45). seq(98,alive(b),46). seq(98,alive(c),47). seq(98,alive(b),48). class(98,1).
seq(98,apoptotic(b),0). seq(98,apoptotic(b),1). seq(98,apoptotic(b),2). seq(98,apoptotic(b),3). seq(98,apoptotic(d),4). seq(98,apoptotic(e),5). seq(98,apoptotic(f),6). seq(98,apoptotic(f),7). seq(98,apoptotic(g),8). seq(98,apoptotic(g),9). seq(98,apoptotic(h),10). seq(98,apoptotic(h),11). seq(98,apoptotic(h),12). seq(98,apoptotic(h),13). seq(98,apoptotic(h),14). seq(98,apoptotic(h),15). seq(98,apoptotic(h),16). seq(98,apoptotic(h),17). seq(98,apoptotic(h),18). seq(98,apoptotic(g),19). seq(98,apoptotic(f),20). seq(98,apoptotic(f),21). seq(98,apoptotic(e),22). seq(98,apoptotic(e),23). seq(98,apoptotic(d),24). seq(98,apoptotic(c),25). seq(98,apoptotic(c),26). seq(98,apoptotic(c),27). seq(98,apoptotic(c),28). seq(98,apoptotic(c),29). seq(98,apoptotic(c),30). seq(98,apoptotic(b),31). seq(98,apoptotic(b),32). seq(98,apoptotic(b),33). seq(98,apoptotic(b),34). seq(98,apoptotic(b),35). seq(98,apoptotic(c),36). seq(98,apoptotic(c),37). seq(98,apoptotic(c),38). seq(98,apoptotic(c),39). seq(98,apoptotic(c),40). seq(98,apoptotic(b),41). seq(98,apoptotic(b),42). seq(98,apoptotic(c),43). seq(98,apoptotic(c),44). seq(98,apoptotic(c),45). seq(98,apoptotic(c),46). seq(98,apoptotic(c),47). seq(98,apoptotic(c),48). class(98,1).
seq(98,necrotic(b),0). seq(98,necrotic(b),1). seq(98,necrotic(b),2). seq(98,necrotic(b),3). seq(98,necrotic(b),4). seq(98,necrotic(b),5). seq(98,necrotic(b),6). seq(98,necrotic(c),7). seq(98,necrotic(d),8). seq(98,necrotic(d),9). seq(98,necrotic(e),10). seq(98,necrotic(e),11). seq(98,necrotic(e),12). seq(98,necrotic(f),13). seq(98,necrotic(f),14). seq(98,necrotic(f),15). seq(98,necrotic(f),16). seq(98,necrotic(f),17). seq(98,necrotic(g),18). seq(98,necrotic(g),19). seq(98,necrotic(g),20). seq(98,necrotic(g),21). seq(98,necrotic(g),22). seq(98,necrotic(g),23). seq(98,necrotic(g),24). seq(98,necrotic(g),25). seq(98,necrotic(h),26). seq(98,necrotic(h),27). seq(98,necrotic(h),28). seq(98,necrotic(h),29). seq(98,necrotic(h),30). seq(98,necrotic(h),31). seq(98,necrotic(h),32). seq(98,necrotic(h),33). seq(98,necrotic(h),34). seq(98,necrotic(h),35). seq(98,necrotic(h),36). seq(98,necrotic(h),37). seq(98,necrotic(h),38). seq(98,necrotic(h),39). seq(98,necrotic(h),40). seq(98,necrotic(h),41). seq(98,necrotic(h),42). seq(98,necrotic(h),43). seq(98,necrotic(h),44). seq(98,necrotic(h),45). seq(98,necrotic(h),46). seq(98,necrotic(h),47). seq(98,necrotic(h),48). class(98,1).
seq(99,alive(e),0). seq(99,alive(e),1). seq(99,alive(e),2). seq(99,alive(d),3). seq(99,alive(c),4). seq(99,alive(b),5). seq(99,alive(b),6). seq(99,alive(b),7). seq(99,alive(b),8). seq(99,alive(b),9). seq(99,alive(b),10). seq(99,alive(b),11). seq(99,alive(b),12). seq(99,alive(b),13). seq(99,alive(b),14). seq(99,alive(b),15). seq(99,alive(b),16). seq(99,alive(b),17). seq(99,alive(b),18). seq(99,alive(b),19). seq(99,alive(b),20). seq(99,alive(b),21). seq(99,alive(b),22). seq(99,alive(b),23). seq(99,alive(b),24). seq(99,alive(b),25). seq(99,alive(b),26). seq(99,alive(b),27). seq(99,alive(b),28). seq(99,alive(b),29). seq(99,alive(b),30). seq(99,alive(b),31). seq(99,alive(b),32). seq(99,alive(b),33). seq(99,alive(b),34). seq(99,alive(b),35). seq(99,alive(c),36). seq(99,alive(c),37). seq(99,alive(c),38). seq(99,alive(c),39). seq(99,alive(c),40). seq(99,alive(c),41). seq(99,alive(c),42). seq(99,alive(c),43). seq(99,alive(d),44). seq(99,alive(d),45). seq(99,alive(d),46). seq(99,alive(c),47). seq(99,alive(c),48). class(99,1).
seq(99,apoptotic(b),0). seq(99,apoptotic(b),1). seq(99,apoptotic(b),2). seq(99,apoptotic(c),3). seq(99,apoptotic(f),4). seq(99,apoptotic(g),5). seq(99,apoptotic(h),6). seq(99,apoptotic(h),7). seq(99,apoptotic(h),8). seq(99,apoptotic(h),9). seq(99,apoptotic(h),10). seq(99,apoptotic(h),11). seq(99,apoptotic(h),12). seq(99,apoptotic(h),13). seq(99,apoptotic(h),14). seq(99,apoptotic(h),15). seq(99,apoptotic(h),16). seq(99,apoptotic(g),17). seq(99,apoptotic(f),18). seq(99,apoptotic(e),19). seq(99,apoptotic(d),20). seq(99,apoptotic(c),21). seq(99,apoptotic(c),22). seq(99,apoptotic(c),23). seq(99,apoptotic(c),24). seq(99,apoptotic(c),25). seq(99,apoptotic(c),26). seq(99,apoptotic(c),27). seq(99,apoptotic(b),28). seq(99,apoptotic(b),29). seq(99,apoptotic(b),30). seq(99,apoptotic(b),31). seq(99,apoptotic(b),32). seq(99,apoptotic(b),33). seq(99,apoptotic(b),34). seq(99,apoptotic(b),35). seq(99,apoptotic(b),36). seq(99,apoptotic(b),37). seq(99,apoptotic(b),38). seq(99,apoptotic(b),39). seq(99,apoptotic(b),40). seq(99,apoptotic(c),41). seq(99,apoptotic(b),42). seq(99,apoptotic(b),43). seq(99,apoptotic(b),44). seq(99,apoptotic(b),45). seq(99,apoptotic(b),46). seq(99,apoptotic(b),47). seq(99,apoptotic(b),48). class(99,1).
seq(99,necrotic(b),0). seq(99,necrotic(b),1). seq(99,necrotic(b),2). seq(99,necrotic(b),3). seq(99,necrotic(c),4). seq(99,necrotic(c),5). seq(99,necrotic(c),6). seq(99,necrotic(c),7). seq(99,necrotic(c),8). seq(99,necrotic(c),9). seq(99,necrotic(c),10). seq(99,necrotic(c),11). seq(99,necrotic(d),12). seq(99,necrotic(e),13). seq(99,necrotic(e),14). seq(99,necrotic(e),15). seq(99,necrotic(e),16). seq(99,necrotic(e),17). seq(99,necrotic(e),18). seq(99,necrotic(e),19). seq(99,necrotic(e),20). seq(99,necrotic(f),21). seq(99,necrotic(g),22). seq(99,necrotic(g),23). seq(99,necrotic(g),24). seq(99,necrotic(g),25). seq(99,necrotic(g),26). seq(99,necrotic(g),27). seq(99,necrotic(g),28). seq(99,necrotic(g),29). seq(99,necrotic(h),30). seq(99,necrotic(h),31). seq(99,necrotic(h),32). seq(99,necrotic(h),33). seq(99,necrotic(h),34). seq(99,necrotic(h),35). seq(99,necrotic(h),36). seq(99,necrotic(h),37). seq(99,necrotic(h),38). seq(99,necrotic(h),39). seq(99,necrotic(h),40). seq(99,necrotic(h),41). seq(99,necrotic(h),42). seq(99,necrotic(h),43). seq(99,necrotic(h),44). seq(99,necrotic(h),45). seq(99,necrotic(h),46). seq(99,necrotic(h),47). seq(99,necrotic(h),48). class(99,1).
seq(100,alive(e),0). seq(100,alive(e),1). seq(100,alive(e),2). seq(100,alive(e),3). seq(100,alive(c),4). seq(100,alive(b),5). seq(100,alive(b),6). seq(100,alive(b),7). seq(100,alive(b),8). seq(100,alive(b),9). seq(100,alive(b),10). seq(100,alive(b),11). seq(100,alive(b),12). seq(100,alive(b),13). seq(100,alive(b),14). seq(100,alive(b),15). seq(100,alive(b),16). seq(100,alive(b),17). seq(100,alive(b),18). seq(100,alive(b),19). seq(100,alive(b),20). seq(100,alive(b),21). seq(100,alive(b),22). seq(100,alive(c),23). seq(100,alive(c),24). seq(100,alive(c),25). seq(100,alive(c),26). seq(100,alive(b),27). seq(100,alive(b),28). seq(100,alive(b),29). seq(100,alive(b),30). seq(100,alive(b),31). seq(100,alive(b),32). seq(100,alive(c),33). seq(100,alive(c),34). seq(100,alive(c),35). seq(100,alive(c),36). seq(100,alive(c),37). seq(100,alive(c),38). seq(100,alive(d),39). seq(100,alive(d),40). seq(100,alive(d),41). seq(100,alive(d),42). seq(100,alive(d),43). seq(100,alive(d),44). seq(100,alive(d),45). seq(100,alive(d),46). seq(100,alive(d),47). seq(100,alive(d),48). class(100,1).
seq(100,apoptotic(b),0). seq(100,apoptotic(b),1). seq(100,apoptotic(b),2). seq(100,apoptotic(c),3). seq(100,apoptotic(e),4). seq(100,apoptotic(g),5). seq(100,apoptotic(h),6). seq(100,apoptotic(h),7). seq(100,apoptotic(h),8). seq(100,apoptotic(h),9). seq(100,apoptotic(h),10). seq(100,apoptotic(h),11). seq(100,apoptotic(h),12). seq(100,apoptotic(h),13). seq(100,apoptotic(h),14). seq(100,apoptotic(h),15). seq(100,apoptotic(h),16). seq(100,apoptotic(h),17). seq(100,apoptotic(f),18). seq(100,apoptotic(e),19). seq(100,apoptotic(d),20). seq(100,apoptotic(c),21). seq(100,apoptotic(c),22). seq(100,apoptotic(c),23). seq(100,apoptotic(c),24). seq(100,apoptotic(b),25). seq(100,apoptotic(b),26). seq(100,apoptotic(b),27). seq(100,apoptotic(b),28). seq(100,apoptotic(b),29). seq(100,apoptotic(c),30). seq(100,apoptotic(b),31). seq(100,apoptotic(c),32). seq(100,apoptotic(b),33). seq(100,apoptotic(b),34). seq(100,apoptotic(c),35). seq(100,apoptotic(c),36). seq(100,apoptotic(c),37). seq(100,apoptotic(c),38). seq(100,apoptotic(c),39). seq(100,apoptotic(c),40). seq(100,apoptotic(c),41). seq(100,apoptotic(c),42). seq(100,apoptotic(c),43). seq(100,apoptotic(c),44). seq(100,apoptotic(c),45). seq(100,apoptotic(c),46). seq(100,apoptotic(c),47). seq(100,apoptotic(c),48). class(100,1).
seq(100,necrotic(b),0). seq(100,necrotic(b),1). seq(100,necrotic(b),2). seq(100,necrotic(b),3). seq(100,necrotic(c),4). seq(100,necrotic(c),5). seq(100,necrotic(c),6). seq(100,necrotic(c),7). seq(100,necrotic(c),8). seq(100,necrotic(c),9). seq(100,necrotic(c),10). seq(100,necrotic(d),11). seq(100,necrotic(d),12). seq(100,necrotic(e),13). seq(100,necrotic(e),14). seq(100,necrotic(e),15). seq(100,necrotic(e),16). seq(100,necrotic(e),17). seq(100,necrotic(e),18). seq(100,necrotic(e),19). seq(100,necrotic(f),20). seq(100,necrotic(f),21). seq(100,necrotic(f),22). seq(100,necrotic(f),23). seq(100,necrotic(f),24). seq(100,necrotic(f),25). seq(100,necrotic(f),26). seq(100,necrotic(g),27). seq(100,necrotic(g),28). seq(100,necrotic(h),29). seq(100,necrotic(h),30). seq(100,necrotic(h),31). seq(100,necrotic(h),32). seq(100,necrotic(h),33). seq(100,necrotic(h),34). seq(100,necrotic(h),35). seq(100,necrotic(h),36). seq(100,necrotic(h),37). seq(100,necrotic(h),38). seq(100,necrotic(h),39). seq(100,necrotic(h),40). seq(100,necrotic(h),41). seq(100,necrotic(h),42). seq(100,necrotic(h),43). seq(100,necrotic(h),44). seq(100,necrotic(h),45). seq(100,necrotic(h),46). seq(100,necrotic(h),47). seq(100,necrotic(h),48). class(100,1).
seq(536,alive(e),0). seq(536,alive(e),1). seq(536,alive(e),2). seq(536,alive(d),3). seq(536,alive(c),4). seq(536,alive(b),5). seq(536,alive(b),6). seq(536,alive(b),7). seq(536,alive(b),8). seq(536,alive(b),9). seq(536,alive(b),10). seq(536,alive(b),11). seq(536,alive(b),12). seq(536,alive(b),13). seq(536,alive(b),14). seq(536,alive(b),15). seq(536,alive(c),16). seq(536,alive(c),17). seq(536,alive(c),18). seq(536,alive(c),19). seq(536,alive(c),20). seq(536,alive(d),21). seq(536,alive(d),22). seq(536,alive(d),23). seq(536,alive(d),24). seq(536,alive(d),25). seq(536,alive(d),26). seq(536,alive(d),27). seq(536,alive(e),28). seq(536,alive(e),29). seq(536,alive(e),30). seq(536,alive(e),31). seq(536,alive(e),32). seq(536,alive(f),33). seq(536,alive(f),34). seq(536,alive(f),35). seq(536,alive(f),36). seq(536,alive(g),37). seq(536,alive(g),38). seq(536,alive(h),39). seq(536,alive(h),40). seq(536,alive(h),41). seq(536,alive(h),42). seq(536,alive(h),43). seq(536,alive(h),44). seq(536,alive(h),45). seq(536,alive(h),46). seq(536,alive(h),47). seq(536,alive(h),48). class(536,0).
