seq(57,apoptotic(b),0). seq(57,apoptotic(b),1). seq(57,apoptotic(b),2). seq(57,apoptotic(c),3). seq(57,apoptotic(e),4). seq(57,apoptotic(g),5). seq(57,apoptotic(h),6). seq(57,apoptotic(h),7). seq(57,apoptotic(h),8). seq(57,apoptotic(h),9). seq(57,apoptotic(h),10). seq(57,apoptotic(h),11). seq(57,apoptotic(h),12). seq(57,apoptotic(h),13). seq(57,apoptotic(h),14). seq(57,apoptotic(h),15). seq(57,apoptotic(h),16). seq(57,apoptotic(h),17). seq(57,apoptotic(g),18). seq(57,apoptotic(e),19). seq(57,apoptotic(d),20). seq(57,apoptotic(c),21). seq(57,apoptotic(c),22). seq(57,apoptotic(c),23). seq(57,apoptotic(c),24). seq(57,apoptotic(c),25). seq(57,apoptotic(c),26). seq(57,apoptotic(c),27). seq(57,apoptotic(c),28). seq(57,apoptotic(b),29). seq(57,apoptotic(b),30). seq(57,apoptotic(b),31). seq(57,apoptotic(b),32). seq(57,apoptotic(b),33). seq(57,apoptotic(b),34). seq(57,apoptotic(b),35). seq(57,apoptotic(b),36). seq(57,apoptotic(b),37). seq(57,apoptotic(b),38). seq(57,apoptotic(b),39). seq(57,apoptotic(b),40). seq(57,apoptotic(b),41). seq(57,apoptotic(b),42). seq(57,apoptotic(c),43). seq(57,apoptotic(c),44). seq(57,apoptotic(c),45). seq(57,apoptotic(b),46). seq(57,apoptotic(b),47). seq(57,apoptotic(b),48). class(57,1).
seq(57,necrotic(b),0). seq(57,necrotic(b),1). seq(57,necrotic(b),2). seq(57,necrotic(b),3). seq(57,necrotic(b),4). seq(57,necrotic(c),5). seq(57,necrotic(c),6). seq(57,necrotic(c),7). seq(57,necrotic(c),8). seq(57,necrotic(c),9). seq(57,necrotic(c),10). seq(57,necrotic(c),11). seq(57,necrotic(d),12). seq(57,necrotic(e),13). seq(57,necrotic(e),14). seq(57,necrotic(e),15). seq(57,necrotic(e),16). seq(57,necrotic(e),17). seq(57,necrotic(e),18). seq(57,necrotic(e),19). seq(57,necrotic(f),20). seq(57,necrotic(f),21). seq(57,necrotic(g),22). seq(57,necrotic(h),23). seq(57,necrotic(h),24). seq(57,necrotic(h),25). seq(57,necrotic(h),26). seq(57,necrotic(h),27). seq(57,necrotic(h),28). seq(57,necrotic(h),29). seq(57,necrotic(h),30). seq(57,necrotic(h),31). seq(57,necrotic(h),32). seq(57,necrotic(h),33). seq(57,necrotic(h),34). seq(57,necrotic(h),35). seq(57,necrotic(h),36). seq(57,necrotic(h),37). seq(57,necrotic(h),38). seq(57,necrotic(h),39). seq(57,necrotic(h),40). seq(57,necrotic(h),41). seq(57,necrotic(h),42). seq(57,necrotic(h),43). seq(57,necrotic(h),44). seq(57,necrotic(h),45). seq(57,necrotic(h),46). seq(57,necrotic(h),47). seq(57,necrotic(h),48). class(57,1).
seq(58,alive(e),0). seq(58,alive(e),1). seq(58,alive(e),2). seq(58,alive(d),3). seq(58,alive(c),4). seq(58,alive(b),5). seq(58,alive(b),6). seq(58,alive(b),7). seq(58,alive(b),8). seq(58,alive(b),9). seq(58,alive(b),10). seq(58,alive(b),11). seq(58,alive(b),12). seq(58,alive(a),13). seq(58,alive(a),14). seq(58,alive(a),15). seq(58,alive(a),16). seq(58,alive(b),17). seq(58,alive(b),18). seq(58,alive(b),19). seq(58,alive(b),20). seq(58,alive(b),21). seq(58,alive(a),22). seq(58,alive(a),23). seq(58,alive(a),24). seq(58,alive(a),25). seq(58,alive(a),26). seq(58,alive(a),27). seq(58,alive(a),28). seq(58,alive(a),29). seq(58,alive(a),30). seq(58,alive(a),31). seq(58,alive(a),32). seq(58,alive(a),33). seq(58,alive(a),34). seq(58,alive(a),35). seq(58,alive(a),36). seq(58,alive(a),37). seq(58,alive(a),38). seq(58,alive(a),39). seq(58,alive(a),40). seq(58,alive(a),41). seq(58,alive(a),42). seq(58,alive(a),43). seq(58,alive(a),44). seq(58,alive(a),45). seq(58,alive(a),46). seq(58,alive(a),47). seq(58,alive(a),48). class(58,1).
seq(58,apoptotic(b),0). seq(58,apoptotic(b),1). seq(58,apoptotic(b),2). seq(58,apoptotic(c),3). seq(58,apoptotic(e),4). seq(58,apoptotic(g),5). seq(58,apoptotic(h),6). seq(58,apoptotic(h),7). seq(58,apoptotic(h),8). seq(58,apoptotic(h),9). seq(58,apoptotic(h),10). seq(58,apoptotic(h),11). seq(58,apoptotic(h),12). seq(58,apoptotic(h),13). seq(58,apoptotic(h),14). seq(58,apoptotic(h),15). seq(58,apoptotic(h),16). seq(58,apoptotic(g),17). seq(58,apoptotic(f),18). seq(58,apoptotic(e),19). seq(58,apoptotic(d),20). seq(58,apoptotic(d),21). seq(58,apoptotic(d),22). seq(58,apoptotic(d),23). seq(58,apoptotic(d),24). seq(58,apoptotic(d),25). seq(58,apoptotic(d),26). seq(58,apoptotic(c),27). seq(58,apoptotic(c),28). seq(58,apoptotic(c),29). seq(58,apoptotic(c),30). seq(58,apoptotic(c),31). seq(58,apoptotic(c),32). seq(58,apoptotic(c),33). seq(58,apoptotic(c),34). seq(58,apoptotic(b),35). seq(58,apoptotic(b),36). seq(58,apoptotic(b),37). seq(58,apoptotic(b),38). seq(58,apoptotic(b),39). seq(58,apoptotic(b),40). seq(58,apoptotic(b),41). seq(58,apoptotic(c),42). seq(58,apoptotic(c),43). seq(58,apoptotic(c),44). seq(58,apoptotic(b),45). seq(58,apoptotic(b),46). seq(58,apoptotic(b),47). seq(58,apoptotic(b),48). class(58,1).
seq(58,necrotic(b),0). seq(58,necrotic(b),1). seq(58,necrotic(b),2). seq(58,necrotic(b),3). seq(58,necrotic(c),4). seq(58,necrotic(c),5). seq(58,necrotic(c),6). seq(58,necrotic(c),7). seq(58,necrotic(c),8). seq(58,necrotic(c),9). seq(58,necrotic(c),10). seq(58,necrotic(c),11). seq(58,necrotic(e),12). seq(58,necrotic(f),13). seq(58,necrotic(f),14). seq(58,necrotic(g),15). seq(58,necrotic(g),16). seq(58,necrotic(g),17). seq(58,necrotic(g),18). seq(58,necrotic(g),19). seq(58,necrotic(g),20). seq(58,necrotic(h),21). seq(58,necrotic(h),22). seq(58,necrotic(h),23). seq(58,necrotic(h),24). seq(58,necrotic(h),25). seq(58,necrotic(h),26). seq(58,necrotic(h),27). seq(58,necrotic(h),28). seq(58,necrotic(h),29). seq(58,necrotic(h),30). seq(58,necrotic(h),31). seq(58,necrotic(h),32). seq(58,necrotic(h),33). seq(58,necrotic(h),34). seq(58,necrotic(h),35). seq(58,necrotic(h),36). seq(58,necrotic(h),37). seq(58,necrotic(h),38). seq(58,necrotic(h),39). seq(58,necrotic(h),40). seq(58,necrotic(h),41). seq(58,necrotic(h),42). seq(58,necrotic(h),43). seq(58,necrotic(h),44). seq(58,necrotic(h),45). seq(58,necrotic(h),46). seq(58,necrotic(h),47). seq(58,necrotic(h),48). class(58,1).
seq(59,alive(e),0). seq(59,alive(e),1). seq(59,alive(e),2). seq(59,alive(e),3). seq(59,alive(e),4). seq(59,alive(e),5). seq(59,alive(e),6). seq(59,alive(e),7). seq(59,alive(e),8). seq(59,alive(e),9). seq(59,alive(d),10). seq(59,alive(d),11). seq(59,alive(d),12). seq(59,alive(d),13). seq(59,alive(d),14). seq(59,alive(c),15). seq(59,alive(c),16). seq(59,alive(c),17). seq(59,alive(c),18). seq(59,alive(c),19). seq(59,alive(c),20). seq(59,alive(c),21). seq(59,alive(b),22). seq(59,alive(b),23). seq(59,alive(b),24). seq(59,alive(b),25). seq(59,alive(b),26). seq(59,alive(b),27). seq(59,alive(b),28). seq(59,alive(b),29). seq(59,alive(b),30). seq(59,alive(b),31). seq(59,alive(b),32). seq(59,alive(b),33). seq(59,alive(b),34). seq(59,alive(b),35). seq(59,alive(b),36). seq(59,alive(b),37). seq(59,alive(b),38). seq(59,alive(b),39). seq(59,alive(b),40). seq(59,alive(b),41). seq(59,alive(b),42). seq(59,alive(b),43). seq(59,alive(b),44). seq(59,alive(b),45). seq(59,alive(b),46). seq(59,alive(b),47). seq(59,alive(b),48). class(59,1).
seq(59,apoptotic(b),0). seq(59,apoptotic(b),1). seq(59,apoptotic(b),2). seq(59,apoptotic(b),3). seq(59,apoptotic(c),4). seq(59,apoptotic(c),5). seq(59,apoptotic(c),6). seq(59,apoptotic(c),7). seq(59,apoptotic(c),8). seq(59,apoptotic(d),9). seq(59,apoptotic(e),10). seq(59,apoptotic(e),11). seq(59,apoptotic(f),12). seq(59,apoptotic(f),13). seq(59,apoptotic(f),14). seq(59,apoptotic(f),15). seq(59,apoptotic(g),16). seq(59,apoptotic(g),17). seq(59,apoptotic(g),18). seq(59,apoptotic(g),19). seq(59,apoptotic(g),20). seq(59,apoptotic(g),21). seq(59,apoptotic(g),22). seq(59,apoptotic(g),23). seq(59,apoptotic(g),24). seq(59,apoptotic(f),25). seq(59,apoptotic(f),26). seq(59,apoptotic(f),27). seq(59,apoptotic(f),28). seq(59,apoptotic(e),29). seq(59,apoptotic(e),30). seq(59,apoptotic(d),31). seq(59,apoptotic(d),32). seq(59,apoptotic(d),33). seq(59,apoptotic(d),34). seq(59,apoptotic(d),35). seq(59,apoptotic(d),36). seq(59,apoptotic(d),37). seq(59,apoptotic(d),38). seq(59,apoptotic(d),39). seq(59,apoptotic(d),40). seq(59,apoptotic(d),41). seq(59,apoptotic(c),42). seq(59,apoptotic(c),43). seq(59,apoptotic(c),44). seq(59,apoptotic(c),45). seq(59,apoptotic(c),46). seq(59,apoptotic(c),47). seq(59,apoptotic(c),48). class(59,1).
seq(59,necrotic(b),0). seq(59,necrotic(b),1). seq(59,necrotic(b),2). seq(59,necrotic(b),3). seq(59,necrotic(b),4). seq(59,necrotic(b),5). seq(59,necrotic(b),6). seq(59,necrotic(b),7). seq(59,necrotic(b),8). seq(59,necrotic(c),9). seq(59,necrotic(d),10). seq(59,necrotic(d),11). seq(59,necrotic(d),12). seq(59,necrotic(d),13). seq(59,necrotic(e),14). seq(59,necrotic(f),15). seq(59,necrotic(g),16). seq(59,necrotic(g),17). seq(59,necrotic(g),18). seq(59,necrotic(g),19). seq(59,necrotic(g),20). seq(59,necrotic(h),21). seq(59,necrotic(h),22). seq(59,necrotic(h),23). seq(59,necrotic(h),24). seq(59,necrotic(h),25). seq(59,necrotic(h),26). seq(59,necrotic(h),27). seq(59,necrotic(h),28). seq(59,necrotic(h),29). seq(59,necrotic(h),30). seq(59,necrotic(h),31). seq(59,necrotic(h),32). seq(59,necrotic(h),33). seq(59,necrotic(h),34). seq(59,necrotic(h),35). seq(59,necrotic(h),36). seq(59,necrotic(h),37). seq(59,necrotic(h),38). seq(59,necrotic(h),39). seq(59,necrotic(h),40). seq(59,necrotic(h),41). seq(59,necrotic(h),42). seq(59,necrotic(h),43). seq(59,necrotic(h),44). seq(59,necrotic(h),45). seq(59,necrotic(h),46). seq(59,necrotic(h),47). seq(59,necrotic(h),48). class(59,1).
seq(60,alive(e),0). seq(60,alive(e),1). seq(60,alive(e),2). seq(60,alive(d),3). seq(60,alive(c),4). seq(60,alive(b),5). seq(60,alive(b),6). seq(60,alive(b),7). seq(60,alive(b),8). seq(60,alive(b),9). seq(60,alive(b),10). seq(60,alive(b),11). seq(60,alive(b),12). seq(60,alive(b),13). seq(60,alive(b),14). seq(60,alive(b),15). seq(60,alive(b),16). seq(60,alive(b),17). seq(60,alive(b),18). seq(60,alive(b),19). seq(60,alive(b),20). seq(60,alive(b),21). seq(60,alive(b),22). seq(60,alive(b),23). seq(60,alive(b),24). seq(60,alive(b),25). seq(60,alive(b),26). seq(60,alive(b),27). seq(60,alive(b),28). seq(60,alive(b),29). seq(60,alive(b),30). seq(60,alive(b),31). seq(60,alive(b),32). seq(60,alive(b),33). seq(60,alive(b),34). seq(60,alive(b),35). seq(60,alive(b),36). seq(60,alive(b),37). seq(60,alive(c),38). seq(60,alive(b),39). seq(60,alive(b),40). seq(60,alive(b),41). seq(60,alive(b),42). seq(60,alive(c),43). seq(60,alive(c),44). seq(60,alive(c),45). seq(60,alive(c),46). seq(60,alive(c),47). seq(60,alive(b),48). class(60,1).
seq(60,apoptotic(b),0). seq(60,apoptotic(b),1). seq(60,apoptotic(b),2). seq(60,apoptotic(c),3). seq(60,apoptotic(e),4). seq(60,apoptotic(g),5). seq(60,apoptotic(h),6). seq(60,apoptotic(h),7). seq(60,apoptotic(h),8). seq(60,apoptotic(h),9). seq(60,apoptotic(h),10). seq(60,apoptotic(h),11). seq(60,apoptotic(h),12). seq(60,apoptotic(h),13). seq(60,apoptotic(h),14). seq(60,apoptotic(h),15). seq(60,apoptotic(h),16). seq(60,apoptotic(h),17). seq(60,apoptotic(f),18). seq(60,apoptotic(e),19). seq(60,apoptotic(d),20). seq(60,apoptotic(c),21). seq(60,apoptotic(c),22). seq(60,apoptotic(c),23). seq(60,apoptotic(c),24). seq(60,apoptotic(c),25). seq(60,apoptotic(c),26). seq(60,apoptotic(c),27). seq(60,apoptotic(b),28). seq(60,apoptotic(b),29). seq(60,apoptotic(b),30). seq(60,apoptotic(b),31). seq(60,apoptotic(c),32). seq(60,apoptotic(c),33). seq(60,apoptotic(c),34). seq(60,apoptotic(c),35). seq(60,apoptotic(c),36). seq(60,apoptotic(c),37). seq(60,apoptotic(c),38). seq(60,apoptotic(c),39). seq(60,apoptotic(c),40). seq(60,apoptotic(c),41). seq(60,apoptotic(c),42). seq(60,apoptotic(c),43). seq(60,apoptotic(c),44). seq(60,apoptotic(c),45). seq(60,apoptotic(c),46). seq(60,apoptotic(c),47). seq(60,apoptotic(c),48). class(60,1).
seq(60,necrotic(b),0). seq(60,necrotic(b),1). seq(60,necrotic(b),2). seq(60,necrotic(b),3). seq(60,necrotic(c),4). seq(60,necrotic(c),5). seq(60,necrotic(c),6). seq(60,necrotic(c),7). seq(60,necrotic(c),8). seq(60,necrotic(c),9). seq(60,necrotic(c),10). seq(60,necrotic(c),11). seq(60,necrotic(d),12). seq(60,necrotic(e),13). seq(60,necrotic(e),14). seq(60,necrotic(f),15). seq(60,necrotic(f),16). seq(60,necrotic(f),17). seq(60,necrotic(f),18). seq(60,necrotic(f),19). seq(60,necrotic(f),20). seq(60,necrotic(g),21). seq(60,necrotic(g),22). seq(60,necrotic(g),23). seq(60,necrotic(h),24). seq(60,necrotic(h),25). seq(60,necrotic(h),26). seq(60,necrotic(h),27). seq(60,necrotic(h),28). seq(60,necrotic(h),29). seq(60,necrotic(h),30). seq(60,necrotic(h),31). seq(60,necrotic(h),32). seq(60,necrotic(h),33). seq(60,necrotic(h),34). seq(60,necrotic(h),35). seq(60,necrotic(h),36). seq(60,necrotic(h),37). seq(60,necrotic(h),38). seq(60,necrotic(h),39). seq(60,necrotic(h),40). seq(60,necrotic(h),41). seq(60,necrotic(h),42). seq(60,necrotic(h),43). seq(60,necrotic(h),44). seq(60,necrotic(h),45). seq(60,necrotic(h),46). seq(60,necrotic(h),47). seq(60,necrotic(h),48). class(60,1).
seq(318,alive(e),0). seq(318,alive(e),1). seq(318,alive(e),2). seq(318,alive(d),3). seq(318,alive(c),4). seq(318,alive(b),5). seq(318,alive(b),6). seq(318,alive(b),7). seq(318,alive(b),8). seq(318,alive(b),9). seq(318,alive(b),10). seq(318,alive(b),11). seq(318,alive(b),12). seq(318,alive(b),13). seq(318,alive(b),14). seq(318,alive(b),15). seq(318,alive(c),16). seq(318,alive(c),17). seq(318,alive(c),18). seq(318,alive(c),19). seq(318,alive(d),20). seq(318,alive(d),21). seq(318,alive(d),22). seq(318,alive(d),23). seq(318,alive(d),24). seq(318,alive(e),25). seq(318,alive(e),26). seq(318,alive(e),27). seq(318,alive(e),28). seq(318,alive(e),29). seq(318,alive(e),30). seq(318,alive(e),31). seq(318,alive(f),32). seq(318,alive(f),33). seq(318,alive(f),34). seq(318,alive(g),35). seq(318,alive(g),36). seq(318,alive(g),37). seq(318,alive(h),38). seq(318,alive(h),39). seq(318,alive(h),40). seq(318,alive(h),41). seq(318,alive(h),42). seq(318,alive(h),43). seq(318,alive(h),44). seq(318,alive(h),45). seq(318,alive(h),46). seq(318,alive(h),47). seq(318,alive(h),48). class(318,0).
seq(318,apoptotic(b),0). seq(318,apoptotic(b),1). seq(318,apoptotic(b),2). seq(318,apoptotic(d),3). seq(318,apoptotic(f),4). seq(318,apoptotic(g),5). seq(318,apoptotic(h),6). seq(318,apoptotic(h),7). seq(318,apoptotic(h),8). seq(318,apoptotic(h),9). seq(318,apoptotic(h),10). seq(318,apoptotic(h),11). seq(318,apoptotic(h),12). seq(318,apoptotic(h),13). seq(318,apoptotic(h),14). seq(318,apoptotic(h),15). seq(318,apoptotic(h),16). seq(318,apoptotic(g),17). seq(318,apoptotic(f),18). seq(318,apoptotic(d),19). seq(318,apoptotic(c),20). seq(318,apoptotic(c),21). seq(318,apoptotic(b),22). seq(318,apoptotic(b),23). seq(318,apoptotic(b),24). seq(318,apoptotic(b),25). seq(318,apoptotic(b),26). seq(318,apoptotic(b),27). seq(318,apoptotic(b),28). seq(318,apoptotic(b),29). seq(318,apoptotic(b),30). seq(318,apoptotic(b),31). seq(318,apoptotic(b),32). seq(318,apoptotic(b),33). seq(318,apoptotic(b),34). seq(318,apoptotic(b),35). seq(318,apoptotic(b),36). seq(318,apoptotic(b),37). seq(318,apoptotic(b),38). seq(318,apoptotic(b),39). seq(318,apoptotic(b),40). seq(318,apoptotic(b),41). seq(318,apoptotic(b),42). seq(318,apoptotic(c),43). seq(318,apoptotic(c),44). seq(318,apoptotic(c),45). seq(318,apoptotic(c),46). seq(318,apoptotic(c),47). seq(318,apoptotic(c),48). class(318,0).
seq(318,necrotic(b),0). seq(318,necrotic(b),1). seq(318,necrotic(b),2). seq(318,necrotic(b),3). seq(318,necrotic(c),4). seq(318,necrotic(c),5). seq(318,necrotic(c),6). seq(318,necrotic(c),7). seq(318,necrotic(c),8). seq(318,necrotic(c),9). seq(318,necrotic(c),10). seq(318,necrotic(c),11). seq(318,necrotic(c),12). seq(318,necrotic(c),13). seq(318,necrotic(c),14). seq(318,necrotic(c),15). seq(318,necrotic(c),16). seq(318,necrotic(c),17). seq(318,necrotic(c),18). seq(318,necrotic(c),19). seq(318,necrotic(c),20). seq(318,necrotic(c),21). seq(318,necrotic(c),22). seq(318,necrotic(c),23). seq(318,necrotic(c),24). seq(318,necrotic(c),25). seq(318,necrotic(c),26). seq(318,necrotic(c),27). seq(318,necrotic(c),28). seq(318,necrotic(c),29). seq(318,necrotic(c),30). seq(318,necrotic(c),31). seq(318,necrotic(c),32). seq(318,necrotic(c),33). seq(318,necrotic(c),34). seq(318,necrotic(c),35). seq(318,necrotic(c),36). seq(318,necrotic(c),37). seq(318,necrotic(c),38). seq(318,necrotic(c),39). seq(318,necrotic(c),40). seq(318,necrotic(c),41). seq(318,necrotic(c),42). seq(318,necrotic(c),43). seq(318,necrotic(c),44). seq(318,necrotic(c),45). seq(318,necrotic(c),46). seq(318,necrotic(c),47). seq(318,necrotic(c),48). class(318,0).
seq(319,alive(e),0). seq(319,alive(e),1). seq(319,alive(e),2). seq(319,alive(d),3). seq(319,alive(c),4). seq(319,alive(b),5). seq(319,alive(b),6). seq(319,alive(b),7). seq(319,alive(b),8). seq(319,alive(b),9). seq(319,alive(b),10). seq(319,alive(b),11). seq(319,alive(b),12). seq(319,alive(b),13). seq(319,alive(b),14). seq(319,alive(b),15). seq(319,alive(b),16). seq(319,alive(c),17). seq(319,alive(c),18). seq(319,alive(c),19). seq(319,alive(d),20). seq(319,alive(d),21). seq(319,alive(d),22). seq(319,alive(d),23). seq(319,alive(d),24). seq(319,alive(d),25). seq(319,alive(d),26). seq(319,alive(e),27). seq(319,alive(e),28). seq(319,alive(e),29). seq(319,alive(e),30). seq(319,alive(e),31). seq(319,alive(f),32). seq(319,alive(f),33). seq(319,alive(f),34). seq(319,alive(g),35). seq(319,alive(g),36). seq(319,alive(g),37). seq(319,alive(h),38). seq(319,alive(h),39). seq(319,alive(h),40). seq(319,alive(h),41). seq(319,alive(h),42). seq(319,alive(h),43). seq(319,alive(h),44). seq(319,alive(h),45). seq(319,alive(h),46). seq(319,alive(h),47). seq(319,alive(h),48). class(319,0).
seq(319,apoptotic(b),0). seq(319,apoptotic(b),1). seq(319,apoptotic(b),2). seq(319,apoptotic(d),3). seq(319,apoptotic(f),4). seq(319,apoptotic(h),5). seq(319,apoptotic(h),6). seq(319,apoptotic(h),7). seq(319,apoptotic(h),8). seq(319,apoptotic(h),9). seq(319,apoptotic(h),10). seq(319,apoptotic(h),11). seq(319,apoptotic(h),12). seq(319,apoptotic(h),13). seq(319,apoptotic(h),14). seq(319,apoptotic(h),15). seq(319,apoptotic(h),16). seq(319,apoptotic(g),17). seq(319,apoptotic(f),18). seq(319,apoptotic(d),19). seq(319,apoptotic(c),20). seq(319,apoptotic(c),21). seq(319,apoptotic(b),22). seq(319,apoptotic(b),23). seq(319,apoptotic(b),24). seq(319,apoptotic(b),25). seq(319,apoptotic(b),26). seq(319,apoptotic(b),27). seq(319,apoptotic(b),28). seq(319,apoptotic(b),29). seq(319,apoptotic(b),30). seq(319,apoptotic(b),31). seq(319,apoptotic(b),32). seq(319,apoptotic(b),33). seq(319,apoptotic(b),34). seq(319,apoptotic(b),35). seq(319,apoptotic(b),36). seq(319,apoptotic(b),37). seq(319,apoptotic(b),38). seq(319,apoptotic(b),39). seq(319,apoptotic(b),40). seq(319,apoptotic(b),41). seq(319,apoptotic(c),42). seq(319,apoptotic(c),43). seq(319,apoptotic(c),44). seq(319,apoptotic(c),45). seq(319,apoptotic(c),46). seq(319,apoptotic(c),47). seq(319,apoptotic(c),48). class(319,0).
seq(319,necrotic(b),0). seq(319,necrotic(b),1). seq(319,necrotic(b),2). seq(319,necrotic(b),3). seq(319,necrotic(b),4). seq(319,necrotic(c),5). seq(319,necrotic(c),6). seq(319,necrotic(c),7). seq(319,necrotic(c),8). seq(319,necrotic(c),9). seq(319,necrotic(c),10). seq(319,necrotic(c),11). seq(319,necrotic(c),12). seq(319,necrotic(c),13). seq(319,necrotic(c),14). seq(319,necrotic(c),15). seq(319,necrotic(c),16). seq(319,necrotic(c),17). seq(319,necrotic(c),18). seq(319,necrotic(c),19). seq(319,necrotic(c),20). seq(319,necrotic(c),21). seq(319,necrotic(c),22). seq(319,necrotic(c),23). seq(319,necrotic(c),24). seq(319,necrotic(c),25). seq(319,necrotic(c),26). seq(319,necrotic(c),27). seq(319,necrotic(c),28). seq(319,necrotic(c),29). seq(319,necrotic(c),30). seq(319,necrotic(c),31). seq(319,necrotic(c),32). seq(319,necrotic(c),33). seq(319,necrotic(c),34). seq(319,necrotic(c),35). seq(319,necrotic(c),36). seq(319,necrotic(c),37). seq(319,necrotic(c),38). seq(319,necrotic(c),39). seq(319,necrotic(c),40). seq(319,necrotic(c),41). seq(319,necrotic(c),42). seq(319,necrotic(c),43). seq(319,necrotic(c),44). seq(319,necrotic(c),45). seq(319,necrotic(c),46). seq(319,necrotic(c),47). seq(319,necrotic(c),48). class(319,0).
seq(320,alive(e),0). seq(320,alive(e),1). seq(320,alive(e),2). seq(320,alive(d),3). seq(320,alive(c),4). seq(320,alive(b),5). seq(320,alive(b),6). seq(320,alive(b),7). seq(320,alive(b),8). seq(320,alive(b),9). seq(320,alive(b),10). seq(320,alive(b),11). seq(320,alive(b),12). seq(320,alive(b),13). seq(320,alive(b),14). seq(320,alive(b),15). seq(320,alive(b),16). seq(320,alive(c),17). seq(320,alive(c),18). seq(320,alive(c),19). seq(320,alive(c),20). seq(320,alive(c),21). seq(320,alive(d),22). seq(320,alive(d),23). seq(320,alive(d),24). seq(320,alive(d),25). seq(320,alive(d),26). seq(320,alive(d),27). seq(320,alive(d),28). seq(320,alive(d),29). seq(320,alive(d),30). seq(320,alive(d),31). seq(320,alive(e),32). seq(320,alive(e),33). seq(320,alive(e),34). seq(320,alive(f),35). seq(320,alive(f),36). seq(320,alive(f),37). seq(320,alive(g),38). seq(320,alive(g),39). seq(320,alive(h),40). seq(320,alive(h),41). seq(320,alive(h),42). seq(320,alive(h),43). seq(320,alive(h),44). seq(320,alive(h),45). seq(320,alive(h),46). seq(320,alive(h),47). seq(320,alive(h),48). class(320,0).
seq(320,apoptotic(b),0). seq(320,apoptotic(b),1). seq(320,apoptotic(b),2). seq(320,apoptotic(d),3). seq(320,apoptotic(f),4). seq(320,apoptotic(h),5). seq(320,apoptotic(h),6). seq(320,apoptotic(h),7). seq(320,apoptotic(h),8). seq(320,apoptotic(h),9). seq(320,apoptotic(h),10). seq(320,apoptotic(h),11). seq(320,apoptotic(h),12). seq(320,apoptotic(h),13). seq(320,apoptotic(h),14). seq(320,apoptotic(h),15). seq(320,apoptotic(h),16). seq(320,apoptotic(g),17). seq(320,apoptotic(e),18). seq(320,apoptotic(d),19). seq(320,apoptotic(c),20). seq(320,apoptotic(c),21). seq(320,apoptotic(c),22). seq(320,apoptotic(b),23). seq(320,apoptotic(b),24). seq(320,apoptotic(b),25). seq(320,apoptotic(b),26). seq(320,apoptotic(b),27). seq(320,apoptotic(b),28). seq(320,apoptotic(b),29). seq(320,apoptotic(b),30). seq(320,apoptotic(b),31). seq(320,apoptotic(b),32). seq(320,apoptotic(b),33). seq(320,apoptotic(b),34). seq(320,apoptotic(b),35). seq(320,apoptotic(b),36). seq(320,apoptotic(b),37). seq(320,apoptotic(b),38). seq(320,apoptotic(b),39). seq(320,apoptotic(c),40). seq(320,apoptotic(c),41). seq(320,apoptotic(c),42). seq(320,apoptotic(c),43). seq(320,apoptotic(c),44). seq(320,apoptotic(c),45). seq(320,apoptotic(c),46). seq(320,apoptotic(c),47). seq(320,apoptotic(c),48). class(320,0).
seq(320,necrotic(b),0). seq(320,necrotic(b),1). seq(320,necrotic(b),2). seq(320,necrotic(b),3). seq(320,necrotic(c),4). seq(320,necrotic(c),5). seq(320,necrotic(c),6). seq(320,necrotic(c),7). seq(320,necrotic(c),8). seq(320,necrotic(c),9). seq(320,necrotic(c),10). seq(320,necrotic(c),11). seq(320,necrotic(c),12). seq(320,necrotic(c),13). seq(320,necrotic(c),14). seq(320,necrotic(c),15). seq(320,necrotic(c),16). seq(320,necrotic(c),17). seq(320,necrotic(c),18). seq(320,necrotic(c),19). seq(320,necrotic(c),20). seq(320,necrotic(c),21). seq(320,necrotic(c),22). seq(320,necrotic(c),23). seq(320,necrotic(c),24). seq(320,necrotic(c),25). seq(320,necrotic(c),26). seq(320,necrotic(c),27). seq(320,necrotic(c),28). seq(320,necrotic(d),29). seq(320,necrotic(d),30). seq(320,necrotic(d),31). seq(320,necrotic(d),32). seq(320,necrotic(d),33). seq(320,necrotic(d),34). seq(320,necrotic(d),35). seq(320,necrotic(d),36). seq(320,necrotic(d),37). seq(320,necrotic(d),38). seq(320,necrotic(d),39). seq(320,necrotic(d),40). seq(320,necrotic(d),41). seq(320,necrotic(e),42). seq(320,necrotic(e),43). seq(320,necrotic(f),44). seq(320,necrotic(f),45). seq(320,necrotic(f),46). seq(320,necrotic(f),47). seq(320,necrotic(f),48). class(320,0).
