source,target,index,stage,hus1b,slc22a1,loc100132354,slc22a16,abca12,c10orf41,c4orf6,c9orf129,cd1c,trim36,afap1l1,c6orf176,cabyr,ccdc146,ces8
TCGA-A3-3357-01,TCGA-B0-4700-01,5,positive,5,5,0,3,5,5,9,0,4,3,5,6,1,4,3
TCGA-A3-3357-01,TCGA-B0-4700-01,6,positive,7,6,1,2,6,6,7,1,3,2,6,7,1,3,2
TCGA-A3-3357-01,TCGA-B0-4700-01,7,positive,8,8,2,1,8,8,4,3,1,1,8,8,1,1,1
TCGA-A3-3357-01,TCGA-B0-4700-01,8,positive,8,8,4,1,8,8,1,6,1,1,8,8,2,1,1
TCGA-A3-3357-01,TCGA-B0-4700-01,9,positive,9,9,7,0,9,9,0,8,0,1,9,9,3,0,0
TCGA-A3-3359-01,TCGA-BP-4162-01,0,negative,9,9,9,9,9,0,0,0,9,0,0,0,9,9,9
TCGA-A3-3359-01,TCGA-BP-4162-01,1,negative,8,8,9,8,8,1,1,1,8,1,1,1,8,8,8
TCGA-A3-3359-01,TCGA-BP-4162-01,2,negative,8,8,8,8,7,1,1,1,8,1,1,1,8,8,8
TCGA-A3-3359-01,TCGA-BP-4162-01,3,negative,6,6,6,6,7,3,3,3,7,3,3,3,6,6,6
TCGA-A3-3359-01,TCGA-BP-4162-01,4,negative,5,5,5,5,5,4,4,4,5,4,4,4,5,5,5
TCGA-A3-3359-01,TCGA-BP-4162-01,5,negative,4,4,3,4,4,5,5,5,4,5,5,5,4,4,4
TCGA-A3-3359-01,TCGA-BP-4162-01,6,negative,2,2,2,2,3,6,7,6,3,6,6,6,2,3,2
TCGA-A3-3359-01,TCGA-BP-4162-01,7,negative,1,1,1,1,2,8,8,8,2,8,8,8,1,1,1
TCGA-A3-3359-01,TCGA-BP-4162-01,8,negative,1,1,1,1,1,8,8,8,1,8,8,8,1,1,1
TCGA-A3-3359-01,TCGA-BP-4162-01,9,negative,0,0,1,0,0,9,9,9,0,9,9,9,0,0,0
TCGA-A3-3359-01,TCGA-CJ-4920-01,0,negative,1,0,9,1,9,0,9,0,0,0,0,0,9,9,9
TCGA-A3-3359-01,TCGA-CJ-4920-01,1,negative,3,1,9,1,8,1,8,1,1,1,1,1,9,8,8
TCGA-A3-3359-01,TCGA-CJ-4920-01,2,negative,5,1,7,1,8,1,8,1,1,1,1,1,7,8,8
TCGA-A3-3359-01,TCGA-CJ-4920-01,3,negative,8,2,4,2,6,2,7,2,3,2,3,3,6,7,6
TCGA-A3-3359-01,TCGA-CJ-4920-01,4,negative,9,3,2,3,5,3,6,4,4,3,4,4,4,6,5
TCGA-A3-3359-01,TCGA-CJ-4920-01,5,negative,8,5,2,4,4,5,4,5,5,5,5,5,3,4,4
TCGA-A3-3359-01,TCGA-CJ-4920-01,6,negative,6,6,2,6,2,6,3,6,7,6,7,7,2,3,2
TCGA-A3-3359-01,TCGA-CJ-4920-01,7,negative,4,8,2,8,1,8,1,8,8,8,8,8,2,1,1
TCGA-A3-3359-01,TCGA-CJ-4920-01,8,negative,1,8,2,9,1,9,1,8,8,9,8,8,1,1,1
TCGA-A3-3359-01,TCGA-CJ-4920-01,9,negative,0,9,2,9,0,9,0,9,9,9,9,9,1,0,0
TCGA-A3-3359-01,TCGA-CW-5587-01,0,positive,9,9,9,9,9,0,0,0,9,0,0,0,0,9,9
TCGA-A3-3359-01,TCGA-CW-5587-01,1,positive,8,8,8,8,8,4,1,1,8,1,1,1,1,8,8
TCGA-A3-3359-01,TCGA-CW-5587-01,2,positive,7,8,8,8,8,7,1,1,8,1,1,1,1,8,8
TCGA-A3-3359-01,TCGA-CW-5587-01,3,positive,6,7,6,7,6,6,2,2,6,2,2,2,3,6,7
TCGA-A3-3359-01,TCGA-CW-5587-01,4,positive,5,5,5,5,5,6,4,4,5,4,4,4,4,5,5
TCGA-A3-3359-01,TCGA-CW-5587-01,5,positive,4,4,4,4,4,6,5,5,4,5,5,5,5,4,4
TCGA-A3-3359-01,TCGA-CW-5587-01,6,positive,2,3,3,3,3,6,6,6,3,6,6,6,6,3,3
TCGA-A3-3359-01,TCGA-CW-5587-01,7,positive,1,1,1,1,1,6,8,8,1,8,8,8,8,1,1
TCGA-A3-3359-01,TCGA-CW-5587-01,8,positive,1,1,1,1,1,5,8,8,1,8,8,8,8,1,1
TCGA-A3-3359-01,TCGA-CW-5587-01,9,positive,0,0,0,0,0,5,9,9,0,9,9,9,9,0,0
TCGA-A3-3362-01,TCGA-BP-4326-01,0,negative,0,9,9,9,0,0,0,0,9,9,9,1,9,9,0
TCGA-A3-3362-01,TCGA-BP-4326-01,1,negative,1,8,8,8,1,1,1,1,8,8,8,1,8,8,0
TCGA-A3-3362-01,TCGA-BP-4326-01,2,negative,1,8,8,8,1,1,2,1,8,8,7,2,7,8,1
TCGA-A3-3362-01,TCGA-BP-4326-01,3,negative,2,6,6,6,3,3,2,2,6,6,6,2,7,6,2
TCGA-A3-3362-01,TCGA-BP-4326-01,4,negative,4,5,5,5,4,4,4,4,5,5,5,3,6,5,4
TCGA-A3-3362-01,TCGA-BP-4326-01,5,negative,5,4,4,4,5,5,5,5,4,3,3,3,5,4,5
TCGA-A3-3362-01,TCGA-BP-4326-01,6,negative,7,3,3,3,7,7,6,6,2,2,2,4,3,2,7
TCGA-A3-3362-01,TCGA-BP-4326-01,7,negative,8,1,1,1,8,8,7,8,1,1,1,7,2,1,8
TCGA-A3-3362-01,TCGA-BP-4326-01,8,negative,8,1,1,1,8,8,8,8,1,1,1,9,1,1,8
TCGA-A3-3362-01,TCGA-BP-4326-01,9,negative,9,0,0,0,9,9,9,9,0,0,0,9,0,0,9
TCGA-A3-3362-01,TCGA-CZ-5467-01,0,positive,0,0,9,9,0,0,0,0,9,9,0,0,2,9,9
TCGA-A3-3362-01,TCGA-CZ-5467-01,1,positive,1,1,8,8,1,1,1,1,8,8,1,1,0,8,8
TCGA-A3-3362-01,TCGA-CZ-5467-01,2,positive,1,1,8,8,1,1,2,1,8,8,1,1,1,8,7
TCGA-A3-3362-01,TCGA-CZ-5467-01,3,positive,2,2,6,6,3,3,3,2,6,6,2,3,2,6,6
TCGA-A3-3362-01,TCGA-CZ-5467-01,4,positive,4,4,5,5,4,4,4,4,5,5,4,4,3,5,5
TCGA-A3-3362-01,TCGA-CZ-5467-01,5,positive,5,5,4,4,5,5,5,5,4,4,5,5,5,4,4
TCGA-A3-3362-01,TCGA-CZ-5467-01,6,positive,6,6,3,3,6,6,7,6,3,3,6,6,6,3,3
TCGA-A3-3362-01,TCGA-CZ-5467-01,7,positive,8,8,1,1,8,8,8,8,1,1,8,8,8,1,1
TCGA-A3-3362-01,TCGA-CZ-5467-01,8,positive,8,8,1,1,8,8,8,8,1,1,8,8,8,1,1
TCGA-A3-3362-01,TCGA-CZ-5467-01,9,positive,9,9,0,0,9,9,9,9,0,0,9,9,9,0,0
TCGA-A3-3378-01,TCGA-B0-5077-01,0,negative,6,0,0,9,9,7,9,9,0,9,0,9,3,0,9
TCGA-A3-3378-01,TCGA-B0-5077-01,1,negative,8,1,1,9,8,8,9,8,1,8,1,8,2,1,8
TCGA-A3-3378-01,TCGA-B0-5077-01,2,negative,9,1,1,6,8,8,7,8,1,7,1,8,1,2,7
TCGA-A3-3378-01,TCGA-B0-5077-01,3,negative,8,2,2,5,7,8,5,7,2,6,2,7,1,3,6
TCGA-A3-3378-01,TCGA-B0-5077-01,4,negative,7,3,3,4,6,6,4,5,4,5,3,5,2,4,5
TCGA-A3-3378-01,TCGA-B0-5077-01,5,negative,5,5,5,3,4,5,3,4,5,4,5,4,4,5,4
TCGA-A3-3378-01,TCGA-B0-5077-01,6,negative,3,7,6,2,3,3,2,3,6,2,6,3,6,7,2
TCGA-A3-3378-01,TCGA-B0-5077-01,7,negative,1,8,8,2,1,1,2,1,8,1,8,1,7,8,1
TCGA-A3-3378-01,TCGA-B0-5077-01,8,negative,0,8,9,1,1,0,1,1,8,1,9,1,9,8,1
TCGA-A3-3378-01,TCGA-B0-5077-01,9,negative,0,9,9,1,0,0,0,0,9,0,9,0,9,9,0
TCGA-A3-3383-01,TCGA-A3-3319-01,0,negative,9,9,0,9,0,0,0,0,9,0,0,0,9,9,0
TCGA-A3-3383-01,TCGA-A3-3319-01,1,negative,8,9,1,8,1,1,1,1,8,1,1,1,8,8,0
TCGA-A3-3383-01,TCGA-A3-3319-01,2,negative,8,8,1,8,1,1,1,1,8,1,1,2,8,8,2
TCGA-A3-3383-01,TCGA-A3-3319-01,3,negative,7,6,3,6,3,3,2,3,7,3,2,2,6,7,3
TCGA-A3-3383-01,TCGA-A3-3319-01,4,negative,5,5,4,5,4,4,3,4,5,4,4,3,5,5,5
TCGA-A3-3383-01,TCGA-A3-3319-01,5,negative,4,3,5,4,5,6,4,6,4,5,5,4,3,4,7
TCGA-A3-3383-01,TCGA-A3-3319-01,6,negative,3,2,7,2,7,7,6,7,3,7,6,5,2,3,8
TCGA-A3-3383-01,TCGA-A3-3319-01,7,negative,2,1,8,1,8,8,7,8,1,8,8,7,1,1,8
TCGA-A3-3383-01,TCGA-A3-3319-01,8,negative,1,1,8,1,8,8,9,8,1,8,8,9,1,1,7
TCGA-A3-3383-01,TCGA-A3-3319-01,9,negative,0,1,9,0,9,9,9,9,0,9,9,9,0,0,8
TCGA-A3-3383-01,TCGA-AK-3440-01,0,negative,9,9,0,9,9,9,8,0,9,0,0,9,0,9,0
TCGA-A3-3383-01,TCGA-AK-3440-01,1,negative,8,8,1,8,8,8,8,1,8,1,1,8,1,8,1
TCGA-A3-3383-01,TCGA-AK-3440-01,2,negative,8,8,1,8,8,8,7,1,8,1,1,8,1,7,1
TCGA-A3-3383-01,TCGA-AK-3440-01,3,negative,6,6,3,7,6,6,7,3,7,3,2,6,3,7,3
TCGA-A3-3383-01,TCGA-AK-3440-01,4,negative,5,5,4,5,5,5,6,4,5,4,4,5,4,6,4
TCGA-A3-3383-01,TCGA-AK-3440-01,5,negative,4,4,5,4,4,4,5,6,4,5,5,4,5,4,5
TCGA-A3-3383-01,TCGA-AK-3440-01,6,negative,3,2,7,3,3,2,5,7,3,7,6,3,6,3,7
TCGA-A3-3383-01,TCGA-AK-3440-01,7,negative,1,1,8,2,1,1,3,8,2,8,8,1,8,2,8
TCGA-A3-3383-01,TCGA-AK-3440-01,8,negative,1,1,8,1,1,1,1,8,1,8,8,1,8,1,8
TCGA-A3-3383-01,TCGA-AK-3440-01,9,negative,0,0,9,0,0,0,0,8,0,9,9,0,9,0,9
TCGA-A3-3383-01,TCGA-BP-4343-01,0,positive,9,9,9,0,9,9,9,0,0,0,0,9,0,9,9
TCGA-A3-3383-01,TCGA-BP-4343-01,1,positive,8,9,8,1,8,8,8,1,0,1,1,8,1,8,8
TCGA-A3-3383-01,TCGA-BP-4343-01,2,positive,8,7,8,1,8,8,8,1,1,1,1,8,1,8,8
TCGA-A3-3383-01,TCGA-BP-4343-01,3,positive,7,5,7,3,7,7,6,3,3,3,3,6,3,7,7
TCGA-A3-3383-01,TCGA-BP-4343-01,4,positive,5,3,6,4,5,5,5,4,4,4,4,5,4,5,6
TCGA-A3-3383-01,TCGA-BP-4343-01,5,positive,4,1,5,5,4,4,3,6,6,5,5,4,5,4,5
TCGA-A3-3383-01,TCGA-BP-4343-01,6,positive,3,0,3,6,3,3,2,7,7,7,6,2,6,3,3
TCGA-A3-3383-01,TCGA-BP-4343-01,7,positive,2,1,2,8,1,1,1,8,8,8,8,1,8,2,2
TCGA-A3-3383-01,TCGA-BP-4343-01,8,positive,1,2,0,8,1,1,1,8,8,8,8,1,8,1,0
TCGA-A3-3383-01,TCGA-BP-4343-01,9,positive,0,4,0,9,0,0,0,9,9,9,9,0,9,0,0
TCGA-A3-3383-01,TCGA-BP-4804-01,0,negative,9,9,0,9,9,9,9,9,0,8,0,9,0,0,9
TCGA-A3-3383-01,TCGA-BP-4804-01,1,negative,8,8,1,9,8,8,8,8,1,5,1,8,1,0,8
TCGA-A3-3383-01,TCGA-BP-4804-01,2,negative,8,7,2,8,8,8,7,7,1,3,1,7,2,1,8
TCGA-A3-3383-01,TCGA-BP-4804-01,3,negative,7,5,2,6,6,7,6,6,2,2,2,6,2,3,6
TCGA-A3-3383-01,TCGA-BP-4804-01,4,negative,5,3,4,5,5,5,5,5,4,2,4,5,3,4,5
TCGA-A3-3383-01,TCGA-BP-4804-01,5,negative,4,1,5,3,4,4,4,4,5,1,5,4,4,6,4
TCGA-A3-3383-01,TCGA-BP-4804-01,6,negative,3,0,6,1,2,2,3,2,7,1,7,3,5,8,2
TCGA-A3-3383-01,TCGA-BP-4804-01,7,negative,2,1,7,1,1,1,2,1,8,3,8,2,7,8,1
TCGA-A3-3383-01,TCGA-BP-4804-01,8,negative,1,4,8,1,1,1,1,1,8,7,8,1,9,8,1
TCGA-A3-3383-01,TCGA-BP-4804-01,9,negative,0,8,9,1,0,0,0,0,9,9,9,0,9,8,0
TCGA-A3-3383-01,TCGA-BP-5184-01,0,negative,9,0,1,0,9,9,9,9,0,1,0,8,1,0,9
TCGA-A3-3383-01,TCGA-BP-5184-01,1,negative,8,1,1,1,8,8,8,8,1,1,1,8,1,1,8
TCGA-A3-3383-01,TCGA-BP-5184-01,2,negative,8,1,1,1,8,8,8,8,1,1,1,7,1,1,8
TCGA-A3-3383-01,TCGA-BP-5184-01,3,negative,7,2,2,2,6,6,7,6,3,2,2,7,2,3,6
TCGA-A3-3383-01,TCGA-BP-5184-01,4,negative,6,4,2,3,5,5,6,5,4,3,4,7,2,4,5
TCGA-A3-3383-01,TCGA-BP-5184-01,5,negative,4,5,4,4,4,4,4,4,5,4,5,5,4,5,4
TCGA-A3-3383-01,TCGA-BP-5184-01,6,negative,3,6,6,6,2,2,3,3,7,6,6,4,6,7,2
TCGA-A3-3383-01,TCGA-BP-5184-01,7,negative,1,8,8,7,1,1,1,1,8,7,8,2,8,8,1
TCGA-A3-3383-01,TCGA-BP-5184-01,8,negative,1,8,9,9,1,1,1,1,8,9,8,0,9,8,1
TCGA-A3-3383-01,TCGA-BP-5184-01,9,negative,0,9,9,9,0,0,0,0,9,9,9,0,9,9,0
TCGA-A3-3383-01,TCGA-CW-6090-01,0,negative,9,9,0,9,9,9,9,0,9,9,0,9,0,0,9
TCGA-A3-3383-01,TCGA-CW-6090-01,1,negative,8,8,1,8,8,8,8,1,8,9,1,8,1,1,8
TCGA-A3-3383-01,TCGA-CW-6090-01,2,negative,8,8,1,8,8,8,8,1,8,8,1,8,1,1,8
TCGA-A3-3383-01,TCGA-CW-6090-01,3,negative,7,6,3,7,7,7,6,2,6,6,2,6,3,2,7
TCGA-A3-3383-01,TCGA-CW-6090-01,4,negative,5,5,4,5,5,6,5,4,5,5,4,5,4,4,5
TCGA-A3-3383-01,TCGA-CW-6090-01,5,negative,4,4,5,4,4,4,3,5,4,3,5,3,5,5,4
TCGA-A3-3383-01,TCGA-CW-6090-01,6,negative,3,2,6,3,3,3,2,6,3,2,6,2,6,6,3
TCGA-A3-3383-01,TCGA-CW-6090-01,7,negative,1,1,8,1,1,1,1,8,1,1,8,1,8,8,1
TCGA-A3-3383-01,TCGA-CW-6090-01,8,negative,1,1,8,1,1,1,1,8,1,1,8,1,8,8,1
TCGA-A3-3383-01,TCGA-CW-6090-01,9,negative,0,0,9,0,0,0,0,9,0,0,9,0,9,9,0
TCGA-A3-3385-01,TCGA-BP-4355-01,0,positive,0,0,1,9,9,0,0,0,9,1,0,0,0,0,0
TCGA-A3-3385-01,TCGA-BP-4355-01,1,positive,0,1,1,9,9,1,1,1,8,1,1,1,1,1,1
TCGA-A3-3385-01,TCGA-BP-4355-01,2,positive,2,1,2,8,8,1,1,1,8,2,1,1,1,1,1
TCGA-A3-3385-01,TCGA-BP-4355-01,3,positive,3,2,2,6,6,2,3,2,7,2,3,3,2,3,3
TCGA-A3-3385-01,TCGA-BP-4355-01,4,positive,5,4,3,4,4,3,4,4,5,2,4,4,3,4,4
TCGA-A3-3385-01,TCGA-BP-4355-01,5,positive,7,5,4,3,2,4,5,5,4,3,5,6,5,5,5
TCGA-A3-3385-01,TCGA-BP-4355-01,6,positive,7,6,6,2,2,6,7,6,3,5,6,7,6,7,6
TCGA-A3-3385-01,TCGA-BP-4355-01,7,positive,8,8,7,1,1,8,8,8,1,7,8,8,8,8,8
TCGA-A3-3385-01,TCGA-BP-4355-01,8,positive,8,8,9,1,1,9,8,8,1,9,8,8,8,8,8
TCGA-A3-3385-01,TCGA-BP-4355-01,9,positive,8,9,9,0,1,9,9,9,0,9,9,9,9,9,9
TCGA-A3-3387-01,TCGA-B0-5702-01,0,negative,9,9,0,9,0,0,1,1,9,9,9,9,0,9,0
TCGA-A3-3387-01,TCGA-B0-5702-01,1,negative,8,8,1,8,1,2,1,1,8,7,9,9,1,9,1
TCGA-A3-3387-01,TCGA-B0-5702-01,2,negative,5,8,1,8,3,7,1,1,8,3,6,7,2,7,1
TCGA-A3-3387-01,TCGA-B0-5702-01,3,negative,4,7,2,7,6,9,1,2,6,1,3,6,3,3,3
TCGA-A3-3387-01,TCGA-B0-5702-01,4,negative,3,5,4,5,8,9,2,3,5,1,2,4,4,2,4
TCGA-A3-3387-01,TCGA-B0-5702-01,5,negative,2,4,5,4,8,7,5,5,4,2,2,3,5,1,5
TCGA-A3-3387-01,TCGA-B0-5702-01,6,negative,1,2,6,3,8,4,7,6,3,3,2,2,7,1,7
TCGA-A3-3387-01,TCGA-B0-5702-01,7,negative,1,1,7,1,8,2,8,8,2,3,2,1,8,2,8
TCGA-A3-3387-01,TCGA-B0-5702-01,8,negative,2,1,8,1,5,3,9,9,1,5,2,1,8,3,8
TCGA-A3-3387-01,TCGA-B0-5702-01,9,negative,6,0,9,0,0,3,9,9,0,9,2,1,9,5,9
TCGA-A3-3387-01,TCGA-CJ-4869-01,0,positive,9,9,9,9,7,0,0,9,9,9,0,9,0,9,9
TCGA-A3-3387-01,TCGA-CJ-4869-01,1,positive,8,8,8,8,9,1,8,8,8,8,1,8,1,8,8
TCGA-A3-3387-01,TCGA-CJ-4869-01,2,positive,8,8,7,8,8,1,8,8,8,8,1,8,1,8,7
TCGA-A3-3387-01,TCGA-CJ-4869-01,3,positive,6,6,6,6,7,3,8,6,6,6,2,7,2,6,6
TCGA-A3-3387-01,TCGA-CJ-4869-01,4,positive,5,5,5,5,6,4,7,5,5,5,4,5,4,5,5
TCGA-A3-3387-01,TCGA-CJ-4869-01,5,positive,4,4,4,4,4,5,5,4,4,4,5,4,5,4,4
TCGA-A3-3387-01,TCGA-CJ-4869-01,6,positive,3,3,3,3,3,6,4,3,3,3,6,3,6,3,2
TCGA-A3-3387-01,TCGA-CJ-4869-01,7,positive,1,1,1,1,1,8,3,1,1,1,8,1,8,1,1
TCGA-A3-3387-01,TCGA-CJ-4869-01,8,positive,1,1,1,1,1,8,2,1,1,1,8,1,8,1,1
TCGA-A3-3387-01,TCGA-CJ-4869-01,9,positive,0,0,0,0,0,9,1,0,0,0,9,0,9,0,0
TCGA-A3-3387-01,TCGA-CJ-4872-01,0,negative,9,4,0,1,9,8,9,9,0,9,9,9,0,0,9
TCGA-A3-3387-01,TCGA-CJ-4872-01,1,negative,8,2,1,1,8,8,8,8,1,8,9,8,1,1,8
TCGA-A3-3387-01,TCGA-CJ-4872-01,2,negative,8,1,1,1,8,8,8,8,2,8,5,8,1,2,7
TCGA-A3-3387-01,TCGA-CJ-4872-01,3,negative,7,1,2,2,7,7,6,7,3,7,4,6,2,3,7
TCGA-A3-3387-01,TCGA-CJ-4872-01,4,negative,6,2,4,3,5,6,5,5,4,5,3,5,4,4,5
TCGA-A3-3387-01,TCGA-CJ-4872-01,5,negative,4,4,5,5,4,5,4,4,5,4,3,4,5,5,4
TCGA-A3-3387-01,TCGA-CJ-4872-01,6,negative,3,6,6,6,3,3,2,3,7,3,2,3,6,7,3
TCGA-A3-3387-01,TCGA-CJ-4872-01,7,negative,1,8,8,8,1,2,1,1,8,1,1,1,8,8,1
TCGA-A3-3387-01,TCGA-CJ-4872-01,8,negative,1,9,8,9,1,1,1,1,8,1,1,1,8,8,1
TCGA-A3-3387-01,TCGA-CJ-4872-01,9,negative,0,9,9,9,0,0,0,0,9,0,4,0,9,9,0
TCGA-A3-A6NI-01,TCGA-CJ-5678-01,0,positive,0,9,9,9,0,0,0,0,9,0,9,0,9,9,9
TCGA-A3-A6NI-01,TCGA-CJ-5678-01,1,positive,1,8,8,8,1,1,1,1,8,1,8,1,8,8,8
TCGA-A3-A6NI-01,TCGA-CJ-5678-01,2,positive,2,3,8,8,1,2,1,2,8,2,8,1,8,8,8
TCGA-A3-A6NI-01,TCGA-CJ-5678-01,3,positive,3,2,7,6,3,3,2,3,7,4,6,2,6,7,7
TCGA-A3-A6NI-01,TCGA-CJ-5678-01,4,positive,4,2,5,5,4,4,4,4,5,5,5,4,5,5,5
TCGA-A3-A6NI-01,TCGA-CJ-5678-01,5,positive,5,3,4,4,5,5,5,5,4,6,4,5,4,4,4
TCGA-A3-A6NI-01,TCGA-CJ-5678-01,6,positive,7,3,3,3,6,7,6,7,3,7,3,6,3,3,3
TCGA-A3-A6NI-01,TCGA-CJ-5678-01,7,positive,8,3,1,1,8,8,8,8,1,7,1,8,1,1,1
TCGA-A3-A6NI-01,TCGA-CJ-5678-01,8,positive,8,3,1,1,8,8,8,8,1,8,1,8,1,1,1
TCGA-A3-A6NI-01,TCGA-CJ-5678-01,9,positive,9,3,0,0,9,9,9,9,0,9,0,9,0,0,0
TCGA-AK-3427-01,TCGA-CJ-5683-01,0,negative,0,0,9,0,9,0,9,9,0,9,0,0,1,0,9
TCGA-AK-3427-01,TCGA-CJ-5683-01,1,negative,0,1,8,0,8,0,9,9,1,9,1,1,2,1,8
TCGA-AK-3427-01,TCGA-CJ-5683-01,2,negative,1,1,8,2,8,2,7,7,1,7,1,1,4,1,8
TCGA-AK-3427-01,TCGA-CJ-5683-01,3,negative,3,3,7,3,7,5,5,6,2,6,2,2,7,2,7
TCGA-AK-3427-01,TCGA-CJ-5683-01,4,negative,5,4,6,5,6,7,3,4,4,4,4,3,8,3,5
TCGA-AK-3427-01,TCGA-CJ-5683-01,5,negative,6,5,4,6,4,7,2,3,5,3,5,4,8,5,4
TCGA-AK-3427-01,TCGA-CJ-5683-01,6,negative,8,6,3,7,2,8,2,3,6,2,6,6,8,6,2
TCGA-AK-3427-01,TCGA-CJ-5683-01,7,negative,8,8,2,7,1,8,2,2,8,1,8,8,7,8,1
TCGA-AK-3427-01,TCGA-CJ-5683-01,8,negative,8,8,1,8,1,7,1,1,8,1,8,9,2,8,1
TCGA-AK-3427-01,TCGA-CJ-5683-01,9,negative,7,9,0,9,0,6,1,0,9,1,9,9,0,9,0
TCGA-AK-3427-01,TCGA-CW-5585-01,0,positive,0,0,9,9,9,1,9,9,0,9,0,8,4,0,9
TCGA-AK-3427-01,TCGA-CW-5585-01,1,positive,1,1,8,8,8,1,8,8,0,8,1,8,3,1,8
TCGA-AK-3427-01,TCGA-CW-5585-01,2,positive,2,1,8,8,8,2,8,8,1,8,1,7,2,1,8
TCGA-AK-3427-01,TCGA-CW-5585-01,3,positive,2,2,7,6,7,2,7,7,3,7,2,7,1,3,7
TCGA-AK-3427-01,TCGA-CW-5585-01,4,positive,3,3,5,5,6,2,6,5,5,5,4,6,1,4,5
TCGA-AK-3427-01,TCGA-CW-5585-01,5,positive,4,5,4,3,4,3,4,4,6,3,5,5,2,6,4
TCGA-AK-3427-01,TCGA-CW-5585-01,6,positive,6,6,3,2,2,5,3,3,7,2,6,3,5,7,2
TCGA-AK-3427-01,TCGA-CW-5585-01,7,positive,8,8,1,1,1,7,1,1,8,1,8,2,7,8,1
TCGA-AK-3427-01,TCGA-CW-5585-01,8,positive,9,8,1,1,1,9,1,1,8,1,8,0,9,8,1
TCGA-AK-3427-01,TCGA-CW-5585-01,9,positive,9,9,0,0,0,9,0,0,9,0,9,0,9,9,0
TCGA-AK-3447-01,TCGA-BP-4158-01,0,negative,3,0,8,9,7,0,4,9,0,9,0,0,7,0,9
TCGA-AK-3447-01,TCGA-BP-4158-01,1,negative,2,1,8,8,7,1,6,8,1,8,1,1,8,1,8
TCGA-AK-3447-01,TCGA-BP-4158-01,2,negative,2,1,7,7,8,1,7,8,2,7,1,1,8,1,8
TCGA-AK-3447-01,TCGA-BP-4158-01,3,negative,1,2,6,6,8,2,8,7,3,6,3,2,8,2,7
TCGA-AK-3447-01,TCGA-BP-4158-01,4,negative,1,4,6,5,7,3,8,5,4,5,4,4,6,4,5
TCGA-AK-3447-01,TCGA-BP-4158-01,5,negative,2,5,5,4,6,5,7,4,5,4,5,5,4,5,4
TCGA-AK-3447-01,TCGA-BP-4158-01,6,negative,4,6,5,3,4,7,6,2,6,3,6,7,4,6,3
TCGA-AK-3447-01,TCGA-BP-4158-01,7,negative,7,8,2,1,2,8,3,1,7,2,8,8,3,8,1
TCGA-AK-3447-01,TCGA-BP-4158-01,8,negative,9,8,0,1,0,8,0,1,8,1,8,8,1,8,1
TCGA-AK-3447-01,TCGA-BP-4158-01,9,negative,9,9,0,0,0,9,0,0,9,0,9,9,0,9,0
TCGA-AK-3451-01,TCGA-A3-3322-01,0,negative,0,0,0,9,9,0,9,9,0,9,0,9,9,0,0
TCGA-AK-3451-01,TCGA-A3-3322-01,1,negative,1,1,1,8,8,1,8,8,1,8,1,8,8,1,1
TCGA-AK-3451-01,TCGA-A3-3322-01,2,negative,1,1,1,8,8,1,8,8,1,8,1,8,8,1,1
TCGA-AK-3451-01,TCGA-A3-3322-01,3,negative,3,2,2,6,6,2,7,6,3,6,3,7,6,3,2
TCGA-AK-3451-01,TCGA-A3-3322-01,4,negative,4,4,3,5,5,3,5,5,4,5,4,5,5,4,4
TCGA-AK-3451-01,TCGA-A3-3322-01,5,negative,5,5,5,4,4,5,4,4,5,4,5,4,4,5,5
TCGA-AK-3451-01,TCGA-A3-3322-01,6,negative,7,6,6,2,2,6,3,3,6,2,7,3,2,7,6
TCGA-AK-3451-01,TCGA-A3-3322-01,7,negative,8,8,8,1,1,8,1,1,8,1,8,1,1,8,8
TCGA-AK-3451-01,TCGA-A3-3322-01,8,negative,8,8,8,1,1,8,1,1,8,1,8,1,1,8,8
TCGA-AK-3451-01,TCGA-A3-3322-01,9,negative,9,9,9,0,0,9,0,0,9,0,9,0,0,9,9
TCGA-AK-3454-01,TCGA-BP-4166-01,0,positive,9,0,9,0,9,9,9,0,0,9,0,9,9,9,9
TCGA-AK-3454-01,TCGA-BP-4166-01,1,positive,8,1,9,1,8,8,8,1,1,9,1,8,9,8,8
TCGA-AK-3454-01,TCGA-BP-4166-01,2,positive,7,2,7,1,8,8,8,1,1,7,1,8,8,8,8
TCGA-AK-3454-01,TCGA-BP-4166-01,3,positive,7,2,6,2,6,6,7,2,3,5,2,7,6,7,6
TCGA-AK-3454-01,TCGA-BP-4166-01,4,positive,6,3,4,4,5,5,5,3,4,3,4,6,5,6,5
TCGA-AK-3454-01,TCGA-BP-4166-01,5,positive,4,5,2,5,4,3,4,5,5,2,5,4,3,4,4
TCGA-AK-3454-01,TCGA-BP-4166-01,6,positive,3,6,2,6,2,2,3,6,7,2,7,3,2,3,2
TCGA-AK-3454-01,TCGA-BP-4166-01,7,positive,1,8,2,8,1,1,1,8,8,2,8,1,1,1,1
TCGA-AK-3454-01,TCGA-BP-4166-01,8,positive,1,8,1,8,1,1,1,8,8,1,8,1,1,1,1
TCGA-AK-3454-01,TCGA-BP-4166-01,9,positive,0,9,1,9,0,0,0,9,9,1,9,0,0,0,0
TCGA-AS-3777-01,TCGA-A3-3357-01,0,negative,9,0,9,0,9,9,9,0,0,1,1,9,0,0,9
