seq(21, a1(ycoord(y1, "0.4373832060911945")), 1). seq(21, a1(ycoord(y1, "0.4373832060911945")), 2). seq(21, a1(ycoord(y1, "0.4373832060911945")), 3). seq(21, a1(ycoord(y1, "0.4373832060911945")), 4). seq(21, a1(ycoord(y1, "0.4373832060911945")), 5). seq(21, a1(ycoord(y1, "0.4373832060911945")), 6). seq(21, a1(ycoord(y1, "0.4373832060911945")), 7). seq(21, a1(ycoord(y1, "0.4373832060911945")), 8). seq(21, a1(ycoord(y1, "0.4373832060911945")), 9). seq(21, a1(ycoord(y1, "0.4373832060911945")), 10). class(21, 0). 
seq(21, a1(ycoord(y2, "0.5532710470514506")), 1). seq(21, a1(ycoord(y2, "0.5532710470514506")), 2). seq(21, a1(ycoord(y2, "0.5532710470514506")), 3). seq(21, a1(ycoord(y2, "0.5532710470514506")), 4). seq(21, a1(ycoord(y2, "0.5532710470514506")), 5). seq(21, a1(ycoord(y2, "0.5532710470514506")), 6). seq(21, a1(ycoord(y2, "0.5532710470514506")), 7). seq(21, a1(ycoord(y2, "0.5532710470514506")), 8). seq(21, a1(ycoord(y2, "0.5532710470514506")), 9). seq(21, a1(ycoord(y2, "0.5532710470514506")), 10). class(21, 0). 
seq(21, a2(xcoord(x1, "0.09439254475531178")), 1). seq(21, a2(xcoord(x1, "0.09283491235655789")), 2). seq(21, a2(xcoord(x1, "0.09127727995780399")), 3). seq(21, a2(xcoord(x1, "0.0897196475590501")), 4). seq(21, a2(xcoord(x1, "0.0897196475590501")), 5). seq(21, a2(xcoord(x1, "0.0897196475590501")), 6). seq(21, a2(xcoord(x1, "0.0897196475590501")), 7). seq(21, a2(xcoord(x1, "0.0897196475590501")), 8). seq(21, a2(xcoord(x1, "0.0897196475590501")), 9). seq(21, a2(xcoord(x1, "0.0897196475590501")), 10). class(21, 0). 
seq(21, a2(xcoord(x2, "0.1252336591203636")), 1). seq(21, a2(xcoord(x2, "0.12367602672160974")), 2). seq(21, a2(xcoord(x2, "0.12211839432285583")), 3). seq(21, a2(xcoord(x2, "0.12056076192410195")), 4). seq(21, a2(xcoord(x2, "0.12056076192410195")), 5). seq(21, a2(xcoord(x2, "0.12056076192410195")), 6). seq(21, a2(xcoord(x2, "0.12056076192410195")), 7). seq(21, a2(xcoord(x2, "0.12056076192410195")), 8). seq(21, a2(xcoord(x2, "0.12056076192410195")), 9). seq(21, a2(xcoord(x2, "0.12056076192410195")), 10). class(21, 0). 
seq(21, a2(ycoord(y1, "0.44236760124610597")), 1). seq(21, a2(ycoord(y1, "0.44340602284527525")), 2). seq(21, a2(ycoord(y1, "0.4444444444444445")), 3). seq(21, a2(ycoord(y1, "0.44548286604361376")), 4). seq(21, a2(ycoord(y1, "0.44548286604361376")), 5). seq(21, a2(ycoord(y1, "0.44548286604361376")), 6). seq(21, a2(ycoord(y1, "0.44548286604361376")), 7). seq(21, a2(ycoord(y1, "0.44548286604361376")), 8). seq(21, a2(ycoord(y1, "0.44548286604361376")), 9). seq(21, a2(ycoord(y1, "0.44548286604361376")), 10). class(21, 0). 
seq(21, a2(ycoord(y2, "0.5545171339563864")), 1). seq(21, a2(ycoord(y2, "0.5555555555555556")), 2). seq(21, a2(ycoord(y2, "0.5565939771547249")), 3). seq(21, a2(ycoord(y2, "0.5576323987538941")), 4). seq(21, a2(ycoord(y2, "0.5576323987538941")), 5). seq(21, a2(ycoord(y2, "0.5576323987538941")), 6). seq(21, a2(ycoord(y2, "0.5576323987538941")), 7). seq(21, a2(ycoord(y2, "0.5576323987538941")), 8). seq(21, a2(ycoord(y2, "0.5576323987538941")), 9). seq(21, a2(ycoord(y2, "0.5576323987538941")), 10). class(21, 0). 

agent_type(22, agent1(car)). agent_type(22, agent2(car)). class(22, 0). 
seq(22, a1(action(stop)), 1). seq(22, a1(action(stop)), 2). seq(22, a1(action(stop)), 3). seq(22, a1(action(stop)), 4). seq(22, a1(action(stop)), 5). seq(22, a1(action(stop)), 6). seq(22, a1(action(stop)), 7). seq(22, a1(action(stop)), 8). seq(22, a1(action(stop)), 9). seq(22, a1(action(stop)), 10). class(22, 0). 
seq(22, a2(action(incatrht)), 1). seq(22, a2(action(movtow)), 1). seq(22, a2(action(turrht)), 1). seq(22, a2(action(incatrht)), 2). seq(22, a2(action(movtow)), 2). seq(22, a2(action(turrht)), 2). seq(22, a2(action(incatrht)), 3). seq(22, a2(action(movtow)), 3). seq(22, a2(action(turrht)), 3). seq(22, a2(action(incatrht)), 4). seq(22, a2(action(movtow)), 4). seq(22, a2(action(turrht)), 4). seq(22, a2(action(incatrht)), 5). seq(22, a2(action(movtow)), 5). seq(22, a2(action(turrht)), 5). seq(22, a2(action(incatrht)), 6). seq(22, a2(action(movtow)), 6). seq(22, a2(action(turrht)), 6). seq(22, a2(action(incatrht)), 7). seq(22, a2(action(movtow)), 7). seq(22, a2(action(turrht)), 7). seq(22, a2(action(incatrht)), 8). seq(22, a2(action(movtow)), 8). seq(22, a2(action(turrht)), 8). seq(22, a2(action(incatrht)), 9). seq(22, a2(action(movtow)), 9). seq(22, a2(action(turrht)), 9). seq(22, a2(action(incatrht)), 10). seq(22, a2(action(movtow)), 10). seq(22, a2(action(turrht)), 10). class(22, 0). 
seq(22, a1(location(jun)), 1). seq(22, a1(location(jun)), 2). seq(22, a1(location(jun)), 3). seq(22, a1(location(jun)), 4). seq(22, a1(location(jun)), 5). seq(22, a1(location(jun)), 6). seq(22, a1(location(jun)), 7). seq(22, a1(location(jun)), 8). seq(22, a1(location(jun)), 9). seq(22, a1(location(jun)), 10). class(22, 0). 
seq(22, a2(location(jun)), 1). seq(22, a2(location(jun)), 2). seq(22, a2(location(jun)), 3). seq(22, a2(location(jun)), 4). seq(22, a2(location(jun)), 5). seq(22, a2(location(jun)), 6). seq(22, a2(location(jun)), 7). seq(22, a2(location(jun)), 8). seq(22, a2(location(jun)), 9). seq(22, a2(location(jun)), 10). class(22, 0). 
seq(22, a1(xcoord(x1, "0.23224589180206792")), 1). seq(22, a1(xcoord(x1, "0.23224589180206792")), 2). seq(22, a1(xcoord(x1, "0.23224589180206792")), 3). seq(22, a1(xcoord(x1, "0.23224589180206792")), 4). seq(22, a1(xcoord(x1, "0.23224589180206792")), 5). seq(22, a1(xcoord(x1, "0.23224589180206792")), 6). seq(22, a1(xcoord(x1, "0.23224589180206792")), 7). seq(22, a1(xcoord(x1, "0.23224589180206792")), 8). seq(22, a1(xcoord(x1, "0.23224589180206792")), 9). seq(22, a1(xcoord(x1, "0.23224589180206792")), 10). class(22, 0). 
seq(22, a1(xcoord(x2, "0.28808737998522893")), 1). seq(22, a1(xcoord(x2, "0.28808737998522893")), 2). seq(22, a1(xcoord(x2, "0.28808737998522893")), 3). seq(22, a1(xcoord(x2, "0.28808737998522893")), 4). seq(22, a1(xcoord(x2, "0.28808737998522893")), 5). seq(22, a1(xcoord(x2, "0.28808737998522893")), 6). seq(22, a1(xcoord(x2, "0.28808737998522893")), 7). seq(22, a1(xcoord(x2, "0.28808737998522893")), 8). seq(22, a1(xcoord(x2, "0.28808737998522893")), 9). seq(22, a1(xcoord(x2, "0.28808737998522893")), 10). class(22, 0). 
seq(22, a1(ycoord(y1, "0.43076018085629914")), 1). seq(22, a1(ycoord(y1, "0.43076018085629914")), 2). seq(22, a1(ycoord(y1, "0.43076018085629914")), 3). seq(22, a1(ycoord(y1, "0.43076018085629914")), 4). seq(22, a1(ycoord(y1, "0.43076018085629914")), 5). seq(22, a1(ycoord(y1, "0.43076018085629914")), 6). seq(22, a1(ycoord(y1, "0.43076018085629914")), 7). seq(22, a1(ycoord(y1, "0.43076018085629914")), 8). seq(22, a1(ycoord(y1, "0.43076018085629914")), 9). seq(22, a1(ycoord(y1, "0.43076018085629914")), 10). class(22, 0). 
seq(22, a1(ycoord(y2, "0.4720987635334646")), 1). seq(22, a1(ycoord(y2, "0.4720987635334646")), 2). seq(22, a1(ycoord(y2, "0.4720987635334646")), 3). seq(22, a1(ycoord(y2, "0.4720987635334646")), 4). seq(22, a1(ycoord(y2, "0.4720987635334646")), 5). seq(22, a1(ycoord(y2, "0.4720987635334646")), 6). seq(22, a1(ycoord(y2, "0.4720987635334646")), 7). seq(22, a1(ycoord(y2, "0.4720987635334646")), 8). seq(22, a1(ycoord(y2, "0.4720987635334646")), 9). seq(22, a1(ycoord(y2, "0.4720987635334646")), 10). class(22, 0). 
seq(22, a2(xcoord(x1, "0.6462276126292467")), 1). seq(22, a2(xcoord(x1, "0.6486894540866568")), 2). seq(22, a2(xcoord(x1, "0.6511512955440669")), 3). seq(22, a2(xcoord(x1, "0.653613137001477")), 4). seq(22, a2(xcoord(x1, "0.651643663835549")), 5). seq(22, a2(xcoord(x1, "0.6496741906696208")), 6). seq(22, a2(xcoord(x1, "0.6477047175036927")), 7). seq(22, a2(xcoord(x1, "0.6477047175036927")), 8). seq(22, a2(xcoord(x1, "0.6477047175036927")), 9). seq(22, a2(xcoord(x1, "0.6477047175036927")), 10). class(22, 0). 
seq(22, a2(xcoord(x2, "0.6935757477843427")), 1). seq(22, a2(xcoord(x2, "0.6950528526587887")), 2). seq(22, a2(xcoord(x2, "0.6965299575332349")), 3). seq(22, a2(xcoord(x2, "0.698007062407681")), 4). seq(22, a2(xcoord(x2, "0.6960375892417529")), 5). seq(22, a2(xcoord(x2, "0.6940681160758246")), 6). seq(22, a2(xcoord(x2, "0.6920986429098965")), 7). seq(22, a2(xcoord(x2, "0.6920986429098965")), 8). seq(22, a2(xcoord(x2, "0.6920986429098965")), 9). seq(22, a2(xcoord(x2, "0.6920986429098965")), 10). class(22, 0). 
seq(22, a2(ycoord(y1, "0.4419291338582677")), 1). seq(22, a2(ycoord(y1, "0.44324146981627294")), 2). seq(22, a2(ycoord(y1, "0.4445538057742782")), 3). seq(22, a2(ycoord(y1, "0.44586614173228345")), 4). seq(22, a2(ycoord(y1, "0.4445538057742782")), 5). seq(22, a2(ycoord(y1, "0.44324146981627294")), 6). seq(22, a2(ycoord(y1, "0.4419291338582677")), 7). seq(22, a2(ycoord(y1, "0.4419291338582677")), 8). seq(22, a2(ycoord(y1, "0.4419291338582677")), 9). seq(22, a2(ycoord(y1, "0.4419291338582677")), 10). class(22, 0). 
seq(22, a2(ycoord(y2, "0.48129921259842523")), 1). seq(22, a2(ycoord(y2, "0.48326771653543316")), 2). seq(22, a2(ycoord(y2, "0.48523622047244097")), 3). seq(22, a2(ycoord(y2, "0.4872047244094489")), 4). seq(22, a2(ycoord(y2, "0.4858923884514436")), 5). seq(22, a2(ycoord(y2, "0.4845800524934384")), 6). seq(22, a2(ycoord(y2, "0.48326771653543316")), 7). seq(22, a2(ycoord(y2, "0.48326771653543316")), 8). seq(22, a2(ycoord(y2, "0.48326771653543316")), 9). seq(22, a2(ycoord(y2, "0.48326771653543316")), 10). class(22, 0). 

agent_type(23, agent1(ped)). agent_type(23, agent2(ped)). class(23, 0). 
seq(23, a1(action(movtow)), 1). seq(23, a1(action(movtow)), 2). seq(23, a1(action(movtow)), 3). seq(23, a1(action(movtow)), 4). seq(23, a1(action(movtow)), 5). seq(23, a1(action(movtow)), 6). seq(23, a1(action(movtow)), 7). seq(23, a1(action(movtow)), 8). seq(23, a1(action(movtow)), 9). seq(23, a1(action(movtow)), 10). class(23, 0). 
seq(23, a2(action(movtow)), 1). seq(23, a2(action(movtow)), 2). seq(23, a2(action(movtow)), 3). seq(23, a2(action(movtow)), 4). seq(23, a2(action(movtow)), 5). seq(23, a2(action(movtow)), 6). seq(23, a2(action(movtow)), 7). seq(23, a2(action(movtow)), 8). seq(23, a2(action(movtow)), 9). seq(23, a2(action(movtow)), 10). class(23, 0). 
seq(23, a1(location(rhtpav)), 1). seq(23, a1(location(rhtpav)), 2). seq(23, a1(location(rhtpav)), 3). seq(23, a1(location(rhtpav)), 4). seq(23, a1(location(rhtpav)), 5). seq(23, a1(location(rhtpav)), 6). seq(23, a1(location(rhtpav)), 7). seq(23, a1(location(rhtpav)), 8). seq(23, a1(location(rhtpav)), 9). seq(23, a1(location(rhtpav)), 10). class(23, 0). 
seq(23, a2(location(rhtpav)), 1). seq(23, a2(location(rhtpav)), 2). seq(23, a2(location(rhtpav)), 3). seq(23, a2(location(rhtpav)), 4). seq(23, a2(location(rhtpav)), 5). seq(23, a2(location(rhtpav)), 6). seq(23, a2(location(rhtpav)), 7). seq(23, a2(location(rhtpav)), 8). seq(23, a2(location(rhtpav)), 9). seq(23, a2(location(rhtpav)), 10). class(23, 0). 
seq(23, a1(xcoord(x1, "0.5586924219910847")), 1). seq(23, a1(xcoord(x1, "0.5616641901931649")), 2). seq(23, a1(xcoord(x1, "0.5646359583952452")), 3). seq(23, a1(xcoord(x1, "0.5676077265973254")), 4). seq(23, a1(xcoord(x1, "0.5676077265973254")), 5). seq(23, a1(xcoord(x1, "0.5676077265973254")), 6). seq(23, a1(xcoord(x1, "0.5676077265973254")), 7). seq(23, a1(xcoord(x1, "0.5745418524021793")), 8). seq(23, a1(xcoord(x1, "0.5814759782070332")), 9). seq(23, a1(xcoord(x1, "0.5884101040118871")), 10). class(23, 0). 
seq(23, a1(xcoord(x2, "0.5720653789004457")), 1). seq(23, a1(xcoord(x2, "0.575037147102526")), 2). seq(23, a1(xcoord(x2, "0.5780089153046063")), 3). seq(23, a1(xcoord(x2, "0.5809806835066865")), 4). seq(23, a1(xcoord(x2, "0.5809806835066865")), 5). seq(23, a1(xcoord(x2, "0.5809806835066865")), 6). seq(23, a1(xcoord(x2, "0.5809806835066865")), 7). seq(23, a1(xcoord(x2, "0.5879148093115404")), 8). seq(23, a1(xcoord(x2, "0.5948489351163944")), 9). seq(23, a1(xcoord(x2, "0.6017830609212482")), 10). class(23, 0). 
seq(23, a1(ycoord(y1, "0.4435643564356436")), 1). seq(23, a1(ycoord(y1, "0.4455445544554456")), 2). seq(23, a1(ycoord(y1, "0.4475247524752476")), 3). seq(23, a1(ycoord(y1, "0.44950495049504957")), 4). seq(23, a1(ycoord(y1, "0.44950495049504957")), 5). seq(23, a1(ycoord(y1, "0.44950495049504957")), 6). seq(23, a1(ycoord(y1, "0.44950495049504957")), 7). seq(23, a1(ycoord(y1, "0.45346534653465354")), 8). seq(23, a1(ycoord(y1, "0.4574257425742575")), 9). seq(23, a1(ycoord(y1, "0.46138613861386146")), 10). class(23, 0). 
seq(23, a1(ycoord(y2, "0.4871287128712872")), 1). seq(23, a1(ycoord(y2, "0.48910891089108915")), 2). seq(23, a1(ycoord(y2, "0.49108910891089114")), 3). seq(23, a1(ycoord(y2, "0.4930693069306931")), 4). seq(23, a1(ycoord(y2, "0.4930693069306931")), 5). seq(23, a1(ycoord(y2, "0.4930693069306931")), 6). seq(23, a1(ycoord(y2, "0.4930693069306931")), 7). seq(23, a1(ycoord(y2, "0.4970297029702971")), 8). seq(23, a1(ycoord(y2, "0.500990099009901")), 9). seq(23, a1(ycoord(y2, "0.504950495049505")), 10). class(23, 0). 
seq(23, a2(xcoord(x1, "0.587667161961367")), 1). seq(23, a2(xcoord(x1, "0.5916295195641407")), 2). seq(23, a2(xcoord(x1, "0.5955918771669143")), 3). seq(23, a2(xcoord(x1, "0.5995542347696879")), 4). seq(23, a2(xcoord(x1, "0.5995542347696879")), 5). seq(23, a2(xcoord(x1, "0.5995542347696879")), 6). seq(23, a2(xcoord(x1, "0.5995542347696879")), 7). seq(23, a2(xcoord(x1, "0.6059930658741951")), 8). seq(23, a2(xcoord(x1, "0.6124318969787024")), 9). seq(23, a2(xcoord(x1, "0.6188707280832095")), 10). class(23, 0). 
seq(23, a2(xcoord(x2, "0.5995542347696879")), 1). seq(23, a2(xcoord(x2, "0.6035165923724616")), 2). seq(23, a2(xcoord(x2, "0.6074789499752353")), 3). seq(23, a2(xcoord(x2, "0.611441307578009")), 4). seq(23, a2(xcoord(x2, "0.611441307578009")), 5). seq(23, a2(xcoord(x2, "0.611441307578009")), 6). seq(23, a2(xcoord(x2, "0.611441307578009")), 7). seq(23, a2(xcoord(x2, "0.6178801386825161")), 8). seq(23, a2(xcoord(x2, "0.6243189697870234")), 9). seq(23, a2(xcoord(x2, "0.6307578008915306")), 10). class(23, 0). 
seq(23, a2(ycoord(y1, "0.45643564356435645")), 1). seq(23, a2(ycoord(y1, "0.45775577557755776")), 2). seq(23, a2(ycoord(y1, "0.4590759075907591")), 3). seq(23, a2(ycoord(y1, "0.4603960396039604")), 4). seq(23, a2(ycoord(y1, "0.4603960396039604")), 5). seq(23, a2(ycoord(y1, "0.4603960396039604")), 6). seq(23, a2(ycoord(y1, "0.4603960396039604")), 7). seq(23, a2(ycoord(y1, "0.45973597359735974")), 8). seq(23, a2(ycoord(y1, "0.4590759075907591")), 9). seq(23, a2(ycoord(y1, "0.45841584158415843")), 10). class(23, 0). 
seq(23, a2(ycoord(y2, "0.4960396039603961")), 1). seq(23, a2(ycoord(y2, "0.4973597359735974")), 2). seq(23, a2(ycoord(y2, "0.49867986798679875")), 3). seq(23, a2(ycoord(y2, "0.5000000000000001")), 4). seq(23, a2(ycoord(y2, "0.5000000000000001")), 5). seq(23, a2(ycoord(y2, "0.5000000000000001")), 6). seq(23, a2(ycoord(y2, "0.5000000000000001")), 7). seq(23, a2(ycoord(y2, "0.4993399339933994")), 8). seq(23, a2(ycoord(y2, "0.49867986798679875")), 9). seq(23, a2(ycoord(y2, "0.4980198019801981")), 10). class(23, 0). 

agent_type(24, agent1(ped)). agent_type(24, agent2(ped)). class(24, 0). 
seq(24, a1(action(movtow)), 1). seq(24, a1(action(movtow)), 2). seq(24, a1(action(movtow)), 3). seq(24, a1(action(movtow)), 4). seq(24, a1(action(movtow)), 5). seq(24, a1(action(movtow)), 6). seq(24, a1(action(movtow)), 7). seq(24, a1(action(movtow)), 8). seq(24, a1(action(movtow)), 9). seq(24, a1(action(movtow)), 10). class(24, 0). 
seq(24, a2(action(movtow)), 1). seq(24, a2(action(movtow)), 2). seq(24, a2(action(movtow)), 3). seq(24, a2(action(movtow)), 4). seq(24, a2(action(movtow)), 5). seq(24, a2(action(movtow)), 6). seq(24, a2(action(movtow)), 7). seq(24, a2(action(movtow)), 8). seq(24, a2(action(movtow)), 9). seq(24, a2(action(movtow)), 10). class(24, 0). 
seq(24, a1(location(pav)), 1). seq(24, a1(location(pav)), 2). seq(24, a1(location(pav)), 3). seq(24, a1(location(pav)), 4). seq(24, a1(location(pav)), 5). seq(24, a1(location(pav)), 6). seq(24, a1(location(pav)), 7). seq(24, a1(location(pav)), 8). seq(24, a1(location(pav)), 9). seq(24, a1(location(pav)), 10). class(24, 0). 
seq(24, a2(location(pav)), 1). seq(24, a2(location(pav)), 2). seq(24, a2(location(pav)), 3). seq(24, a2(location(pav)), 4). seq(24, a2(location(pav)), 5). seq(24, a2(location(pav)), 6). seq(24, a2(location(pav)), 7). seq(24, a2(location(pav)), 8). seq(24, a2(location(pav)), 9). seq(24, a2(location(pav)), 10). class(24, 0). 
seq(24, a1(xcoord(x1, "0.8946866920409023")), 1). seq(24, a1(xcoord(x1, "0.8985439726580673")), 2). seq(24, a1(xcoord(x1, "0.90079405301808")), 3). seq(24, a1(xcoord(x1, "0.903044133378093")), 4). seq(24, a1(xcoord(x1, "0.9052942137381057")), 5). seq(24, a1(xcoord(x1, "0.9086056135252842")), 6). seq(24, a1(xcoord(x1, "0.911917013312463")), 7). seq(24, a1(xcoord(x1, "0.9152284130996415")), 8). seq(24, a1(xcoord(x1, "0.9181213735625151")), 9). seq(24, a1(xcoord(x1, "0.9210143340253889")), 10). class(24, 0). 
seq(24, a1(xcoord(x2, "0.9081918237677794")), 1). seq(24, a1(xcoord(x2, "0.9120491043849442")), 2). seq(24, a1(xcoord(x2, "0.9142991847449571")), 3). seq(24, a1(xcoord(x2, "0.91654926510497")), 4). seq(24, a1(xcoord(x2, "0.9187993454649828")), 5). seq(24, a1(xcoord(x2, "0.9221121922822404")), 6). seq(24, a1(xcoord(x2, "0.9254250390994978")), 7). seq(24, a1(xcoord(x2, "0.9287378859167553")), 8). seq(24, a1(xcoord(x2, "0.931630846379629")), 9). seq(24, a1(xcoord(x2, "0.9345238068425028")), 10). class(24, 0). 
seq(24, a1(ycoord(y1, "0.4264863100338679")), 1). seq(24, a1(ycoord(y1, "0.4269147590484351")), 2). seq(24, a1(ycoord(y1, "0.42734320806300247")), 3). seq(24, a1(ycoord(y1, "0.4277716570775697")), 4). seq(24, a1(ycoord(y1, "0.428200106092137")), 5). seq(24, a1(ycoord(y1, "0.4271921674612063")), 6). seq(24, a1(ycoord(y1, "0.4261842288302756")), 7). seq(24, a1(ycoord(y1, "0.42517629019934494")), 8). seq(24, a1(ycoord(y1, "0.42603318822847946")), 9). seq(24, a1(ycoord(y1, "0.426890086257614")), 10). class(24, 0). 
seq(24, a1(ycoord(y2, "0.4868432148637804")), 1). seq(24, a1(ycoord(y2, "0.4872716638783477")), 2). seq(24, a1(ycoord(y2, "0.4877001128929149")), 3). seq(24, a1(ycoord(y2, "0.4881285619074822")), 4). seq(24, a1(ycoord(y2, "0.48855701092204945")), 5). seq(24, a1(ycoord(y2, "0.48752778237759853")), 6). seq(24, a1(ycoord(y2, "0.4864985538331476")), 7). seq(24, a1(ycoord(y2, "0.4854693252886967")), 8). seq(24, a1(ycoord(y2, "0.4863262233178312")), 9). seq(24, a1(ycoord(y2, "0.4871831213469658")), 10). class(24, 0). 
seq(24, a2(xcoord(x1, "0.9117292141891136")), 1). seq(24, a2(xcoord(x1, "0.9149436147034177")), 2). seq(24, a2(xcoord(x1, "0.9181580152177217")), 3). seq(24, a2(xcoord(x1, "0.9213724157320258")), 4). seq(24, a2(xcoord(x1, "0.9245868162463298")), 5). seq(24, a2(xcoord(x1, "0.9269359630175978")), 6). seq(24, a2(xcoord(x1, "0.9292851097888661")), 7). seq(24, a2(xcoord(x1, "0.9316342565601342")), 8). seq(24, a2(xcoord(x1, "0.9345272170230079")), 9). seq(24, a2(xcoord(x1, "0.9374201774858817")), 10). class(24, 0). 
seq(24, a2(xcoord(x2, "0.9297348166071362")), 1). seq(24, a2(xcoord(x2, "0.9323063370185795")), 2). seq(24, a2(xcoord(x2, "0.9348778574300226")), 3). seq(24, a2(xcoord(x2, "0.937449377841466")), 4). seq(24, a2(xcoord(x2, "0.9400208982529092")), 5). seq(24, a2(xcoord(x2, "0.942371698734882")), 6). seq(24, a2(xcoord(x2, "0.9447224992168548")), 7). seq(24, a2(xcoord(x2, "0.9470732996988277")), 8). seq(24, a2(xcoord(x2, "0.9499662601617013")), 9). seq(24, a2(xcoord(x2, "0.9528592206245751")), 10). class(24, 0). 
seq(24, a2(ycoord(y1, "0.4303409910093715")), 1). seq(24, a2(ycoord(y1, "0.4307694400239388")), 2). seq(24, a2(ycoord(y1, "0.4303409910093715")), 3). seq(24, a2(ycoord(y1, "0.4299125419948043")), 4). seq(24, a2(ycoord(y1, "0.429484092980237")), 5). seq(24, a2(ycoord(y1, "0.4297610484875802")), 6). seq(24, a2(ycoord(y1, "0.43003800399492337")), 7). seq(24, a2(ycoord(y1, "0.43031495950226656")), 8). seq(24, a2(ycoord(y1, "0.4307434085168339")), 9). seq(24, a2(ycoord(y1, "0.43117185753140114")), 10). class(24, 0). 
seq(24, a2(ycoord(y2, "0.49175881720868875")), 1). seq(24, a2(ycoord(y2, "0.49175881720868875")), 2). seq(24, a2(ycoord(y2, "0.48961657213585236")), 3). seq(24, a2(ycoord(y2, "0.4874743270630161")), 4). seq(24, a2(ycoord(y2, "0.4853320819901797")), 5). seq(24, a2(ycoord(y2, "0.4855893380305")), 6). seq(24, a2(ycoord(y2, "0.4858465940708203")), 7). seq(24, a2(ycoord(y2, "0.4861038501111406")), 8). seq(24, a2(ycoord(y2, "0.4865322991257079")), 9). seq(24, a2(ycoord(y2, "0.4869607481402751")), 10). class(24, 0). 

agent_type(25, agent1(ped)). agent_type(25, agent2(ped)). class(25, 0). 
seq(25, a1(action(movtow)), 1). seq(25, a1(action(movtow)), 2). seq(25, a1(action(movtow)), 3). seq(25, a1(action(movtow)), 4). seq(25, a1(action(movtow)), 5). seq(25, a1(action(movtow)), 6). seq(25, a1(action(movtow)), 7). seq(25, a1(action(movtow)), 8). seq(25, a1(action(movtow)), 9). seq(25, a1(action(movtow)), 10). class(25, 0). 
seq(25, a2(action(movtow)), 1). seq(25, a2(action(movtow)), 2). seq(25, a2(action(movtow)), 3). seq(25, a2(action(movtow)), 4). seq(25, a2(action(movtow)), 5). seq(25, a2(action(movtow)), 6). seq(25, a2(action(movtow)), 7). seq(25, a2(action(movtow)), 8). seq(25, a2(action(movtow)), 9). seq(25, a2(action(movtow)), 10). class(25, 0). 
seq(25, a1(location(rhtpav)), 1). seq(25, a1(location(rhtpav)), 2). seq(25, a1(location(rhtpav)), 3). seq(25, a1(location(rhtpav)), 4). seq(25, a1(location(rhtpav)), 5). seq(25, a1(location(rhtpav)), 6). seq(25, a1(location(rhtpav)), 7). seq(25, a1(location(rhtpav)), 8). seq(25, a1(location(rhtpav)), 9). seq(25, a1(location(rhtpav)), 10). class(25, 0). 
seq(25, a2(location(rhtpav)), 1). seq(25, a2(location(rhtpav)), 2). seq(25, a2(location(rhtpav)), 3). seq(25, a2(location(rhtpav)), 4). seq(25, a2(location(rhtpav)), 5). seq(25, a2(location(rhtpav)), 6). seq(25, a2(location(rhtpav)), 7). seq(25, a2(location(rhtpav)), 8). seq(25, a2(location(rhtpav)), 9). seq(25, a2(location(rhtpav)), 10). class(25, 0). 
seq(25, a1(xcoord(x1, "0.5705794947994056")), 1). seq(25, a1(xcoord(x1, "0.5745418524021793")), 2). seq(25, a1(xcoord(x1, "0.578504210004953")), 3). seq(25, a1(xcoord(x1, "0.5824665676077266")), 4). seq(25, a1(xcoord(x1, "0.5824665676077266")), 5). seq(25, a1(xcoord(x1, "0.5824665676077266")), 6). seq(25, a1(xcoord(x1, "0.5824665676077266")), 7). seq(25, a1(xcoord(x1, "0.5894006934125805")), 8). seq(25, a1(xcoord(x1, "0.5963348192174344")), 9). seq(25, a1(xcoord(x1, "0.6032689450222882")), 10). class(25, 0). 
seq(25, a1(xcoord(x2, "0.5824665676077266")), 1). seq(25, a1(xcoord(x2, "0.5864289252105003")), 2). seq(25, a1(xcoord(x2, "0.5903912828132739")), 3). seq(25, a1(xcoord(x2, "0.5943536404160475")), 4). seq(25, a1(xcoord(x2, "0.5943536404160475")), 5). seq(25, a1(xcoord(x2, "0.5943536404160475")), 6). seq(25, a1(xcoord(x2, "0.5943536404160475")), 7). seq(25, a1(xcoord(x2, "0.6012877662209014")), 8). seq(25, a1(xcoord(x2, "0.6082218920257554")), 9). seq(25, a1(xcoord(x2, "0.6151560178306092")), 10). class(25, 0). 
seq(25, a1(ycoord(y1, "0.45346534653465354")), 1). seq(25, a1(ycoord(y1, "0.45280528052805286")), 2). seq(25, a1(ycoord(y1, "0.4521452145214522")), 3). seq(25, a1(ycoord(y1, "0.45148514851485155")), 4). seq(25, a1(ycoord(y1, "0.45148514851485155")), 5). seq(25, a1(ycoord(y1, "0.45148514851485155")), 6). seq(25, a1(ycoord(y1, "0.45148514851485155")), 7). seq(25, a1(ycoord(y1, "0.45610561056105614")), 8). seq(25, a1(ycoord(y1, "0.4607260726072608")), 9). seq(25, a1(ycoord(y1, "0.4653465346534654")), 10). class(25, 0). 
