seq(14,c6orf176(9),1). seq(14,c6orf176(8),2). seq(14,c6orf176(8),3). seq(14,c6orf176(6),4). seq(14,c6orf176(5),5). seq(14,c6orf176(3),6). seq(14,c6orf176(2),7). seq(14,c6orf176(1),8). seq(14,c6orf176(1),9). seq(14,c6orf176(0),10). class(14,0).
seq(14,cabyr(0),1). seq(14,cabyr(0),2). seq(14,cabyr(1),3). seq(14,cabyr(3),4). seq(14,cabyr(4),5). seq(14,cabyr(6),6). seq(14,cabyr(7),7). seq(14,cabyr(8),8). seq(14,cabyr(8),9). seq(14,cabyr(8),10). class(14,0).
seq(14,ccdc146(9),1). seq(14,ccdc146(9),2). seq(14,ccdc146(8),3). seq(14,ccdc146(6),4). seq(14,ccdc146(4),5). seq(14,ccdc146(3),6). seq(14,ccdc146(1),7). seq(14,ccdc146(1),8). seq(14,ccdc146(1),9). seq(14,ccdc146(1),10). class(14,0).
seq(14,ces8(0),1). seq(14,ces8(1),2). seq(14,ces8(1),3). seq(14,ces8(2),4). seq(14,ces8(4),5). seq(14,ces8(5),6). seq(14,ces8(6),7). seq(14,ces8(8),8). seq(14,ces8(8),9). seq(14,ces8(9),10). class(14,0).

seq(15,hus1b(1),1). seq(15,hus1b(1),2). seq(15,hus1b(1),3). seq(15,hus1b(2),4). seq(15,hus1b(3),5). seq(15,hus1b(5),6). seq(15,hus1b(6),7). seq(15,hus1b(8),8). seq(15,hus1b(9),9). seq(15,hus1b(9),10). class(15,1).
seq(15,slc22a1(9),1). seq(15,slc22a1(8),2). seq(15,slc22a1(8),3). seq(15,slc22a1(7),4). seq(15,slc22a1(5),5). seq(15,slc22a1(4),6). seq(15,slc22a1(3),7). seq(15,slc22a1(1),8). seq(15,slc22a1(1),9). seq(15,slc22a1(0),10). class(15,1).
seq(15,loc100132354(0),1). seq(15,loc100132354(1),2). seq(15,loc100132354(1),3). seq(15,loc100132354(2),4). seq(15,loc100132354(4),5). seq(15,loc100132354(5),6). seq(15,loc100132354(7),7). seq(15,loc100132354(8),8). seq(15,loc100132354(8),9). seq(15,loc100132354(9),10). class(15,1).
seq(15,slc22a16(9),1). seq(15,slc22a16(8),2). seq(15,slc22a16(8),3). seq(15,slc22a16(6),4). seq(15,slc22a16(5),5). seq(15,slc22a16(4),6). seq(15,slc22a16(3),7). seq(15,slc22a16(1),8). seq(15,slc22a16(1),9). seq(15,slc22a16(0),10). class(15,1).
seq(15,abca12(0),1). seq(15,abca12(1),2). seq(15,abca12(1),3). seq(15,abca12(2),4). seq(15,abca12(4),5). seq(15,abca12(5),6). seq(15,abca12(7),7). seq(15,abca12(8),8). seq(15,abca12(8),9). seq(15,abca12(9),10). class(15,1).
seq(15,c10orf41(0),1). seq(15,c10orf41(1),2). seq(15,c10orf41(2),3). seq(15,c10orf41(3),4). seq(15,c10orf41(4),5). seq(15,c10orf41(5),6). seq(15,c10orf41(7),7). seq(15,c10orf41(8),8). seq(15,c10orf41(8),9). seq(15,c10orf41(9),10). class(15,1).
seq(15,c4orf6(9),1). seq(15,c4orf6(8),2). seq(15,c4orf6(8),3). seq(15,c4orf6(7),4). seq(15,c4orf6(5),5). seq(15,c4orf6(4),6). seq(15,c4orf6(2),7). seq(15,c4orf6(1),8). seq(15,c4orf6(1),9). seq(15,c4orf6(0),10). class(15,1).
seq(15,c9orf129(9),1). seq(15,c9orf129(8),2). seq(15,c9orf129(8),3). seq(15,c9orf129(6),4). seq(15,c9orf129(5),5). seq(15,c9orf129(4),6). seq(15,c9orf129(2),7). seq(15,c9orf129(1),8). seq(15,c9orf129(1),9). seq(15,c9orf129(0),10). class(15,1).
seq(15,cd1c(9),1). seq(15,cd1c(8),2). seq(15,cd1c(8),3). seq(15,cd1c(6),4). seq(15,cd1c(5),5). seq(15,cd1c(4),6). seq(15,cd1c(2),7). seq(15,cd1c(1),8). seq(15,cd1c(1),9). seq(15,cd1c(0),10). class(15,1).
seq(15,trim36(9),1). seq(15,trim36(8),2). seq(15,trim36(7),3). seq(15,trim36(6),4). seq(15,trim36(5),5). seq(15,trim36(4),6). seq(15,trim36(2),7). seq(15,trim36(1),8). seq(15,trim36(1),9). seq(15,trim36(0),10). class(15,1).
seq(15,afap1l1(3),1). seq(15,afap1l1(2),2). seq(15,afap1l1(1),3). seq(15,afap1l1(1),4). seq(15,afap1l1(2),5). seq(15,afap1l1(4),6). seq(15,afap1l1(5),7). seq(15,afap1l1(7),8). seq(15,afap1l1(8),9). seq(15,afap1l1(9),10). class(15,1).
seq(15,c6orf176(9),1). seq(15,c6orf176(8),2). seq(15,c6orf176(8),3). seq(15,c6orf176(7),4). seq(15,c6orf176(5),5). seq(15,c6orf176(4),6). seq(15,c6orf176(2),7). seq(15,c6orf176(1),8). seq(15,c6orf176(1),9). seq(15,c6orf176(0),10). class(15,1).
seq(15,cabyr(9),1). seq(15,cabyr(8),2). seq(15,cabyr(8),3). seq(15,cabyr(7),4). seq(15,cabyr(5),5). seq(15,cabyr(4),6). seq(15,cabyr(3),7). seq(15,cabyr(2),8). seq(15,cabyr(1),9). seq(15,cabyr(0),10). class(15,1).
seq(15,ccdc146(0),1). seq(15,ccdc146(1),2). seq(15,ccdc146(2),3). seq(15,ccdc146(3),4). seq(15,ccdc146(4),5). seq(15,ccdc146(5),6). seq(15,ccdc146(6),7). seq(15,ccdc146(7),8). seq(15,ccdc146(8),9). seq(15,ccdc146(9),10). class(15,1).
seq(15,ces8(0),1). seq(15,ces8(1),2). seq(15,ces8(1),3). seq(15,ces8(3),4). seq(15,ces8(4),5). seq(15,ces8(5),6). seq(15,ces8(7),7). seq(15,ces8(8),8). seq(15,ces8(8),9). seq(15,ces8(9),10). class(15,1).

seq(16,hus1b(9),1). seq(16,hus1b(8),2). seq(16,hus1b(8),3). seq(16,hus1b(7),4). seq(16,hus1b(5),5). seq(16,hus1b(4),6). seq(16,hus1b(3),7). seq(16,hus1b(1),8). seq(16,hus1b(1),9). seq(16,hus1b(0),10). class(16,0).
seq(16,slc22a1(9),1). seq(16,slc22a1(9),2). seq(16,slc22a1(7),3). seq(16,slc22a1(6),4). seq(16,slc22a1(4),5). seq(16,slc22a1(2),6). seq(16,slc22a1(2),7). seq(16,slc22a1(4),8). seq(16,slc22a1(1),9). seq(16,slc22a1(0),10). class(16,0).
seq(16,loc100132354(9),1). seq(16,loc100132354(8),2). seq(16,loc100132354(8),3). seq(16,loc100132354(6),4). seq(16,loc100132354(5),5). seq(16,loc100132354(4),6). seq(16,loc100132354(2),7). seq(16,loc100132354(1),8). seq(16,loc100132354(1),9). seq(16,loc100132354(0),10). class(16,0).
seq(16,slc22a16(9),1). seq(16,slc22a16(8),2). seq(16,slc22a16(8),3). seq(16,slc22a16(6),4). seq(16,slc22a16(5),5). seq(16,slc22a16(4),6). seq(16,slc22a16(2),7). seq(16,slc22a16(1),8). seq(16,slc22a16(1),9). seq(16,slc22a16(0),10). class(16,0).
seq(16,abca12(9),1). seq(16,abca12(8),2). seq(16,abca12(8),3). seq(16,abca12(6),4). seq(16,abca12(5),5). seq(16,abca12(4),6). seq(16,abca12(2),7). seq(16,abca12(1),8). seq(16,abca12(1),9). seq(16,abca12(0),10). class(16,0).
seq(16,c10orf41(9),1). seq(16,c10orf41(8),2). seq(16,c10orf41(8),3). seq(16,c10orf41(7),4). seq(16,c10orf41(5),5). seq(16,c10orf41(4),6). seq(16,c10orf41(3),7). seq(16,c10orf41(2),8). seq(16,c10orf41(1),9). seq(16,c10orf41(0),10). class(16,0).
seq(16,c4orf6(9),1). seq(16,c4orf6(8),2). seq(16,c4orf6(8),3). seq(16,c4orf6(6),4). seq(16,c4orf6(5),5). seq(16,c4orf6(3),6). seq(16,c4orf6(2),7). seq(16,c4orf6(1),8). seq(16,c4orf6(1),9). seq(16,c4orf6(0),10). class(16,0).
seq(16,c9orf129(0),1). seq(16,c9orf129(0),2). seq(16,c9orf129(1),3). seq(16,c9orf129(3),4). seq(16,c9orf129(5),5). seq(16,c9orf129(6),6). seq(16,c9orf129(7),7). seq(16,c9orf129(8),8). seq(16,c9orf129(8),9). seq(16,c9orf129(8),10). class(16,0).
seq(16,cd1c(9),1). seq(16,cd1c(8),2). seq(16,cd1c(8),3). seq(16,cd1c(7),4). seq(16,cd1c(5),5). seq(16,cd1c(4),6). seq(16,cd1c(3),7). seq(16,cd1c(1),8). seq(16,cd1c(1),9). seq(16,cd1c(0),10). class(16,0).
seq(16,trim36(9),1). seq(16,trim36(8),2). seq(16,trim36(8),3). seq(16,trim36(7),4). seq(16,trim36(5),5). seq(16,trim36(4),6). seq(16,trim36(2),7). seq(16,trim36(1),8). seq(16,trim36(1),9). seq(16,trim36(0),10). class(16,0).
seq(16,afap1l1(9),1). seq(16,afap1l1(9),2). seq(16,afap1l1(8),3). seq(16,afap1l1(6),4). seq(16,afap1l1(5),5). seq(16,afap1l1(3),6). seq(16,afap1l1(2),7). seq(16,afap1l1(1),8). seq(16,afap1l1(1),9). seq(16,afap1l1(1),10). class(16,0).
seq(16,c6orf176(9),1). seq(16,c6orf176(8),2). seq(16,c6orf176(8),3). seq(16,c6orf176(6),4). seq(16,c6orf176(5),5). seq(16,c6orf176(4),6). seq(16,c6orf176(3),7). seq(16,c6orf176(1),8). seq(16,c6orf176(1),9). seq(16,c6orf176(0),10). class(16,0).
seq(16,cabyr(0),1). seq(16,cabyr(1),2). seq(16,cabyr(1),3). seq(16,cabyr(3),4). seq(16,cabyr(4),5). seq(16,cabyr(5),6). seq(16,cabyr(6),7). seq(16,cabyr(8),8). seq(16,cabyr(8),9). seq(16,cabyr(9),10). class(16,0).
seq(16,ccdc146(9),1). seq(16,ccdc146(8),2). seq(16,ccdc146(8),3). seq(16,ccdc146(7),4). seq(16,ccdc146(5),5). seq(16,ccdc146(4),6). seq(16,ccdc146(3),7). seq(16,ccdc146(1),8). seq(16,ccdc146(1),9). seq(16,ccdc146(0),10). class(16,0).
seq(16,ces8(9),1). seq(16,ces8(8),2). seq(16,ces8(8),3). seq(16,ces8(7),4). seq(16,ces8(5),5). seq(16,ces8(4),6). seq(16,ces8(3),7). seq(16,ces8(1),8). seq(16,ces8(1),9). seq(16,ces8(0),10). class(16,0).

seq(17,hus1b(0),1). seq(17,hus1b(1),2). seq(17,hus1b(1),3). seq(17,hus1b(2),4). seq(17,hus1b(4),5). seq(17,hus1b(5),6). seq(17,hus1b(7),7). seq(17,hus1b(8),8). seq(17,hus1b(8),9). seq(17,hus1b(9),10). class(17,0).
seq(17,slc22a1(0),1). seq(17,slc22a1(1),2). seq(17,slc22a1(1),3). seq(17,slc22a1(3),4). seq(17,slc22a1(4),5). seq(17,slc22a1(5),6). seq(17,slc22a1(7),7). seq(17,slc22a1(8),8). seq(17,slc22a1(8),9). seq(17,slc22a1(9),10). class(17,0).
seq(17,loc100132354(9),1). seq(17,loc100132354(8),2). seq(17,loc100132354(8),3). seq(17,loc100132354(7),4). seq(17,loc100132354(6),5). seq(17,loc100132354(5),6). seq(17,loc100132354(3),7). seq(17,loc100132354(1),8). seq(17,loc100132354(0),9). seq(17,loc100132354(0),10). class(17,0).
seq(17,slc22a16(9),1). seq(17,slc22a16(8),2). seq(17,slc22a16(8),3). seq(17,slc22a16(7),4). seq(17,slc22a16(5),5). seq(17,slc22a16(4),6). seq(17,slc22a16(3),7). seq(17,slc22a16(1),8). seq(17,slc22a16(0),9). seq(17,slc22a16(0),10). class(17,0).
seq(17,abca12(9),1). seq(17,abca12(8),2). seq(17,abca12(8),3). seq(17,abca12(7),4). seq(17,abca12(5),5). seq(17,abca12(4),6). seq(17,abca12(3),7). seq(17,abca12(1),8). seq(17,abca12(1),9). seq(17,abca12(0),10). class(17,0).
seq(17,c10orf41(2),1). seq(17,c10orf41(4),2). seq(17,c10orf41(5),3). seq(17,c10orf41(6),4). seq(17,c10orf41(7),5). seq(17,c10orf41(8),6). seq(17,c10orf41(8),7). seq(17,c10orf41(5),8). seq(17,c10orf41(1),9). seq(17,c10orf41(0),10). class(17,0).
seq(17,c4orf6(9),1). seq(17,c4orf6(9),2). seq(17,c4orf6(8),3). seq(17,c4orf6(7),4). seq(17,c4orf6(5),5). seq(17,c4orf6(3),6). seq(17,c4orf6(2),7). seq(17,c4orf6(1),8). seq(17,c4orf6(1),9). seq(17,c4orf6(0),10). class(17,0).
seq(17,c9orf129(9),1). seq(17,c9orf129(8),2). seq(17,c9orf129(8),3). seq(17,c9orf129(6),4). seq(17,c9orf129(5),5). seq(17,c9orf129(3),6). seq(17,c9orf129(2),7). seq(17,c9orf129(1),8). seq(17,c9orf129(1),9). seq(17,c9orf129(0),10). class(17,0).
seq(17,cd1c(0),1). seq(17,cd1c(1),2). seq(17,cd1c(1),3). seq(17,cd1c(2),4). seq(17,cd1c(4),5). seq(17,cd1c(5),6). seq(17,cd1c(6),7). seq(17,cd1c(8),8). seq(17,cd1c(8),9). seq(17,cd1c(9),10). class(17,0).
seq(17,trim36(9),1). seq(17,trim36(9),2). seq(17,trim36(8),3). seq(17,trim36(6),4). seq(17,trim36(5),5). seq(17,trim36(3),6). seq(17,trim36(2),7). seq(17,trim36(1),8). seq(17,trim36(1),9). seq(17,trim36(1),10). class(17,0).
seq(17,afap1l1(0),1). seq(17,afap1l1(1),2). seq(17,afap1l1(1),3). seq(17,afap1l1(2),4). seq(17,afap1l1(4),5). seq(17,afap1l1(5),6). seq(17,afap1l1(6),7). seq(17,afap1l1(8),8). seq(17,afap1l1(8),9). seq(17,afap1l1(9),10). class(17,0).
seq(17,c6orf176(0),1). seq(17,c6orf176(1),2). seq(17,c6orf176(2),3). seq(17,c6orf176(2),4). seq(17,c6orf176(4),5). seq(17,c6orf176(5),6). seq(17,c6orf176(6),7). seq(17,c6orf176(7),8). seq(17,c6orf176(9),9). seq(17,c6orf176(9),10). class(17,0).
seq(17,cabyr(8),1). seq(17,cabyr(7),2). seq(17,cabyr(7),3). seq(17,cabyr(7),4). seq(17,cabyr(7),5). seq(17,cabyr(6),6). seq(17,cabyr(5),7). seq(17,cabyr(2),8). seq(17,cabyr(0),9). seq(17,cabyr(0),10). class(17,0).
seq(17,ccdc146(0),1). seq(17,ccdc146(1),2). seq(17,ccdc146(1),3). seq(17,ccdc146(2),4). seq(17,ccdc146(4),5). seq(17,ccdc146(5),6). seq(17,ccdc146(6),7). seq(17,ccdc146(8),8). seq(17,ccdc146(9),9). seq(17,ccdc146(9),10). class(17,0).
seq(17,ces8(9),1). seq(17,ces8(8),2). seq(17,ces8(8),3). seq(17,ces8(6),4). seq(17,ces8(5),5). seq(17,ces8(4),6). seq(17,ces8(3),7). seq(17,ces8(1),8). seq(17,ces8(1),9). seq(17,ces8(0),10). class(17,0).

seq(18,hus1b(0),1). seq(18,hus1b(0),2). seq(18,hus1b(2),3). seq(18,hus1b(4),4). seq(18,hus1b(6),5). seq(18,hus1b(8),6). seq(18,hus1b(8),7). seq(18,hus1b(7),8). seq(18,hus1b(7),9). seq(18,hus1b(7),10). class(18,0).
seq(18,slc22a1(9),1). seq(18,slc22a1(9),2). seq(18,slc22a1(8),3). seq(18,slc22a1(6),4). seq(18,slc22a1(5),5). seq(18,slc22a1(3),6). seq(18,slc22a1(2),7). seq(18,slc22a1(1),8). seq(18,slc22a1(1),9). seq(18,slc22a1(0),10). class(18,0).
seq(18,loc100132354(9),1). seq(18,loc100132354(9),2). seq(18,loc100132354(8),3). seq(18,loc100132354(6),4). seq(18,loc100132354(4),5). seq(18,loc100132354(2),6). seq(18,loc100132354(2),7). seq(18,loc100132354(1),8). seq(18,loc100132354(1),9). seq(18,loc100132354(1),10). class(18,0).
seq(18,slc22a16(0),1). seq(18,slc22a16(1),2). seq(18,slc22a16(1),3). seq(18,slc22a16(2),4). seq(18,slc22a16(4),5). seq(18,slc22a16(5),6). seq(18,slc22a16(6),7). seq(18,slc22a16(8),8). seq(18,slc22a16(8),9). seq(18,slc22a16(9),10). class(18,0).
seq(18,abca12(9),1). seq(18,abca12(8),2). seq(18,abca12(8),3). seq(18,abca12(6),4). seq(18,abca12(5),5). seq(18,abca12(4),6). seq(18,abca12(3),7). seq(18,abca12(1),8). seq(18,abca12(1),9). seq(18,abca12(0),10). class(18,0).
seq(18,c10orf41(9),1). seq(18,c10orf41(8),2). seq(18,c10orf41(8),3). seq(18,c10orf41(6),4). seq(18,c10orf41(5),5). seq(18,c10orf41(4),6). seq(18,c10orf41(3),7). seq(18,c10orf41(1),8). seq(18,c10orf41(1),9). seq(18,c10orf41(0),10). class(18,0).
seq(18,c4orf6(9),1). seq(18,c4orf6(8),2). seq(18,c4orf6(8),3). seq(18,c4orf6(6),4). seq(18,c4orf6(5),5). seq(18,c4orf6(4),6). seq(18,c4orf6(2),7). seq(18,c4orf6(1),8). seq(18,c4orf6(1),9). seq(18,c4orf6(0),10). class(18,0).
seq(18,c9orf129(9),1). seq(18,c9orf129(8),2). seq(18,c9orf129(8),3). seq(18,c9orf129(7),4). seq(18,c9orf129(5),5). seq(18,c9orf129(4),6). seq(18,c9orf129(3),7). seq(18,c9orf129(1),8). seq(18,c9orf129(1),9). seq(18,c9orf129(0),10). class(18,0).
seq(18,cd1c(0),1). seq(18,cd1c(1),2). seq(18,cd1c(1),3). seq(18,cd1c(3),4). seq(18,cd1c(4),5). seq(18,cd1c(6),6). seq(18,cd1c(7),7). seq(18,cd1c(8),8). seq(18,cd1c(8),9). seq(18,cd1c(9),10). class(18,0).
seq(18,trim36(9),1). seq(18,trim36(8),2). seq(18,trim36(8),3). seq(18,trim36(6),4). seq(18,trim36(5),5). seq(18,trim36(4),6). seq(18,trim36(2),7). seq(18,trim36(1),8). seq(18,trim36(1),9). seq(18,trim36(0),10). class(18,0).
seq(18,afap1l1(9),1). seq(18,afap1l1(8),2). seq(18,afap1l1(8),3). seq(18,afap1l1(7),4). seq(18,afap1l1(5),5). seq(18,afap1l1(4),6). seq(18,afap1l1(3),7). seq(18,afap1l1(1),8). seq(18,afap1l1(1),9). seq(18,afap1l1(0),10). class(18,0).
seq(18,c6orf176(9),1). seq(18,c6orf176(8),2). seq(18,c6orf176(8),3). seq(18,c6orf176(7),4). seq(18,c6orf176(5),5). seq(18,c6orf176(4),6). seq(18,c6orf176(3),7). seq(18,c6orf176(1),8). seq(18,c6orf176(1),9). seq(18,c6orf176(0),10). class(18,0).
seq(18,cabyr(1),1). seq(18,cabyr(1),2). seq(18,cabyr(2),3). seq(18,cabyr(2),4). seq(18,cabyr(3),5). seq(18,cabyr(4),6). seq(18,cabyr(6),7). seq(18,cabyr(7),8). seq(18,cabyr(9),9). seq(18,cabyr(9),10). class(18,0).
seq(18,ccdc146(0),1). seq(18,ccdc146(1),2). seq(18,ccdc146(1),3). seq(18,ccdc146(3),4). seq(18,ccdc146(4),5). seq(18,ccdc146(5),6). seq(18,ccdc146(7),7). seq(18,ccdc146(8),8). seq(18,ccdc146(8),9). seq(18,ccdc146(9),10). class(18,0).
seq(18,ces8(0),1). seq(18,ces8(1),2). seq(18,ces8(1),3). seq(18,ces8(3),4). seq(18,ces8(4),5). seq(18,ces8(5),6). seq(18,ces8(7),7). seq(18,ces8(8),8). seq(18,ces8(8),9). seq(18,ces8(9),10). class(18,0).

seq(19,hus1b(6),1). seq(19,hus1b(7),2). seq(19,hus1b(8),3). seq(19,hus1b(9),4). seq(19,hus1b(8),5). seq(19,hus1b(5),6). seq(19,hus1b(2),7). seq(19,hus1b(1),8). seq(19,hus1b(1),9). seq(19,hus1b(0),10). class(19,0).
seq(19,slc22a1(0),1). seq(19,slc22a1(1),2). seq(19,slc22a1(1),3). seq(19,slc22a1(2),4). seq(19,slc22a1(4),5). seq(19,slc22a1(5),6). seq(19,slc22a1(7),7). seq(19,slc22a1(8),8). seq(19,slc22a1(8),9). seq(19,slc22a1(9),10). class(19,0).
seq(19,loc100132354(9),1). seq(19,loc100132354(9),2). seq(19,loc100132354(7),3). seq(19,loc100132354(6),4). seq(19,loc100132354(4),5). seq(19,loc100132354(3),6). seq(19,loc100132354(2),7). seq(19,loc100132354(1),8). seq(19,loc100132354(1),9). seq(19,loc100132354(0),10). class(19,0).
seq(19,slc22a16(0),1). seq(19,slc22a16(1),2). seq(19,slc22a16(1),3). seq(19,slc22a16(2),4). seq(19,slc22a16(3),5). seq(19,slc22a16(5),6). seq(19,slc22a16(6),7). seq(19,slc22a16(8),8). seq(19,slc22a16(9),9). seq(19,slc22a16(9),10). class(19,0).
seq(19,abca12(9),1). seq(19,abca12(8),2). seq(19,abca12(8),3). seq(19,abca12(6),4). seq(19,abca12(5),5). seq(19,abca12(4),6). seq(19,abca12(2),7). seq(19,abca12(1),8). seq(19,abca12(1),9). seq(19,abca12(0),10). class(19,0).
seq(19,c10orf41(9),1). seq(19,c10orf41(9),2). seq(19,c10orf41(7),3). seq(19,c10orf41(6),4). seq(19,c10orf41(4),5). seq(19,c10orf41(4),6). seq(19,c10orf41(3),7). seq(19,c10orf41(2),8). seq(19,c10orf41(1),9). seq(19,c10orf41(0),10). class(19,0).
seq(19,c4orf6(9),1). seq(19,c4orf6(8),2). seq(19,c4orf6(8),3). seq(19,c4orf6(7),4). seq(19,c4orf6(5),5). seq(19,c4orf6(4),6). seq(19,c4orf6(3),7). seq(19,c4orf6(1),8). seq(19,c4orf6(1),9). seq(19,c4orf6(0),10). class(19,0).
seq(19,c9orf129(0),1). seq(19,c9orf129(1),2). seq(19,c9orf129(1),3). seq(19,c9orf129(2),4). seq(19,c9orf129(3),5). seq(19,c9orf129(4),6). seq(19,c9orf129(6),7). seq(19,c9orf129(8),8). seq(19,c9orf129(9),9). seq(19,c9orf129(9),10). class(19,0).
seq(19,cd1c(0),1). seq(19,cd1c(1),2). seq(19,cd1c(1),3). seq(19,cd1c(3),4). seq(19,cd1c(4),5). seq(19,cd1c(5),6). seq(19,cd1c(7),7). seq(19,cd1c(8),8). seq(19,cd1c(8),9). seq(19,cd1c(9),10). class(19,0).
seq(19,trim36(9),1). seq(19,trim36(7),2). seq(19,trim36(4),3). seq(19,trim36(1),4). seq(19,trim36(1),5). seq(19,trim36(1),6). seq(19,trim36(2),7). seq(19,trim36(4),8). seq(19,trim36(6),9). seq(19,trim36(8),10). class(19,0).
seq(19,afap1l1(0),1). seq(19,afap1l1(1),2). seq(19,afap1l1(1),3). seq(19,afap1l1(3),4). seq(19,afap1l1(4),5). seq(19,afap1l1(5),6). seq(19,afap1l1(6),7). seq(19,afap1l1(8),8). seq(19,afap1l1(8),9). seq(19,afap1l1(9),10). class(19,0).
seq(19,c6orf176(0),1). seq(19,c6orf176(0),2). seq(19,c6orf176(2),3). seq(19,c6orf176(3),4). seq(19,c6orf176(5),5). seq(19,c6orf176(6),6). seq(19,c6orf176(7),7). seq(19,c6orf176(8),8). seq(19,c6orf176(8),9). seq(19,c6orf176(9),10). class(19,0).
seq(19,cabyr(1),1). seq(19,cabyr(1),2). seq(19,cabyr(1),3). seq(19,cabyr(2),4). seq(19,cabyr(3),5). seq(19,cabyr(4),6). seq(19,cabyr(6),7). seq(19,cabyr(8),8). seq(19,cabyr(9),9). seq(19,cabyr(9),10). class(19,0).
seq(19,ccdc146(0),1). seq(19,ccdc146(0),2). seq(19,ccdc146(2),3). seq(19,ccdc146(5),4). seq(19,ccdc146(6),5). seq(19,ccdc146(7),6). seq(19,ccdc146(7),7). seq(19,ccdc146(7),8). seq(19,ccdc146(7),9). seq(19,ccdc146(8),10). class(19,0).
seq(19,ces8(9),1). seq(19,ces8(8),2). seq(19,ces8(8),3). seq(19,ces8(6),4). seq(19,ces8(5),5). seq(19,ces8(4),6). seq(19,ces8(2),7). seq(19,ces8(1),8). seq(19,ces8(1),9). seq(19,ces8(0),10). class(19,0).

seq(20,hus1b(9),1). seq(20,hus1b(8),2). seq(20,hus1b(8),3). seq(20,hus1b(7),4). seq(20,hus1b(5),5). seq(20,hus1b(4),6). seq(20,hus1b(2),7). seq(20,hus1b(1),8). seq(20,hus1b(1),9). seq(20,hus1b(0),10). class(20,0).
seq(20,slc22a1(0),1). seq(20,slc22a1(1),2). seq(20,slc22a1(1),3). seq(20,slc22a1(2),4). seq(20,slc22a1(4),5). seq(20,slc22a1(5),6). seq(20,slc22a1(7),7). seq(20,slc22a1(8),8). seq(20,slc22a1(8),9). seq(20,slc22a1(9),10). class(20,0).
seq(20,loc100132354(1),1). seq(20,loc100132354(1),2). seq(20,loc100132354(1),3). seq(20,loc100132354(2),4). seq(20,loc100132354(3),5). seq(20,loc100132354(5),6). seq(20,loc100132354(6),7). seq(20,loc100132354(8),8). seq(20,loc100132354(9),9). seq(20,loc100132354(9),10). class(20,0).
seq(20,slc22a16(1),1). seq(20,slc22a16(1),2). seq(20,slc22a16(1),3). seq(20,slc22a16(1),4). seq(20,slc22a16(3),5). seq(20,slc22a16(5),6). seq(20,slc22a16(6),7). seq(20,slc22a16(8),8). seq(20,slc22a16(9),9). seq(20,slc22a16(9),10). class(20,0).
seq(20,abca12(9),1). seq(20,abca12(8),2). seq(20,abca12(7),3). seq(20,abca12(6),4). seq(20,abca12(5),5). seq(20,abca12(4),6). seq(20,abca12(2),7). seq(20,abca12(1),8). seq(20,abca12(1),9). seq(20,abca12(0),10). class(20,0).
seq(20,c10orf41(9),1). seq(20,c10orf41(8),2). seq(20,c10orf41(7),3). seq(20,c10orf41(6),4). seq(20,c10orf41(5),5). seq(20,c10orf41(4),6). seq(20,c10orf41(3),7). seq(20,c10orf41(1),8). seq(20,c10orf41(1),9). seq(20,c10orf41(0),10). class(20,0).
seq(20,c4orf6(9),1). seq(20,c4orf6(8),2). seq(20,c4orf6(8),3). seq(20,c4orf6(7),4). seq(20,c4orf6(5),5). seq(20,c4orf6(4),6). seq(20,c4orf6(3),7). seq(20,c4orf6(1),8). seq(20,c4orf6(1),9). seq(20,c4orf6(0),10). class(20,0).
seq(20,c9orf129(9),1). seq(20,c9orf129(8),2). seq(20,c9orf129(7),3). seq(20,c9orf129(6),4). seq(20,c9orf129(5),5). seq(20,c9orf129(4),6). seq(20,c9orf129(3),7). seq(20,c9orf129(1),8). seq(20,c9orf129(1),9). seq(20,c9orf129(0),10). class(20,0).
seq(20,cd1c(0),1). seq(20,cd1c(1),2). seq(20,cd1c(1),3). seq(20,cd1c(3),4). seq(20,cd1c(4),5). seq(20,cd1c(5),6). seq(20,cd1c(7),7). seq(20,cd1c(8),8). seq(20,cd1c(8),9). seq(20,cd1c(9),10). class(20,0).
seq(20,trim36(9),1). seq(20,trim36(9),2). seq(20,trim36(7),3). seq(20,trim36(5),4). seq(20,trim36(4),5). seq(20,trim36(3),6). seq(20,trim36(2),7). seq(20,trim36(2),8). seq(20,trim36(1),9). seq(20,trim36(1),10). class(20,0).
seq(20,afap1l1(0),1). seq(20,afap1l1(1),2). seq(20,afap1l1(2),3). seq(20,afap1l1(2),4). seq(20,afap1l1(3),5). seq(20,afap1l1(5),6). seq(20,afap1l1(6),7). seq(20,afap1l1(8),8). seq(20,afap1l1(8),9). seq(20,afap1l1(9),10). class(20,0).
seq(20,c6orf176(8),1). seq(20,c6orf176(8),2). seq(20,c6orf176(8),3). seq(20,c6orf176(7),4). seq(20,c6orf176(6),5). seq(20,c6orf176(4),6). seq(20,c6orf176(3),7). seq(20,c6orf176(1),8). seq(20,c6orf176(0),9). seq(20,c6orf176(0),10). class(20,0).
seq(20,cabyr(0),1). seq(20,cabyr(1),2). seq(20,cabyr(1),3). seq(20,cabyr(2),4). seq(20,cabyr(3),5). seq(20,cabyr(5),6). seq(20,cabyr(6),7). seq(20,cabyr(8),8). seq(20,cabyr(8),9). seq(20,cabyr(9),10). class(20,0).
