seq(14,ccdc146(4),1). seq(14,ccdc146(4),2). seq(14,ccdc146(4),3). seq(14,ccdc146(3),4). seq(14,ccdc146(2),5). seq(14,ccdc146(1),6). seq(14,ccdc146(0),7). seq(14,ccdc146(0),8). seq(14,ccdc146(0),9). seq(14,ccdc146(0),10). class(14,0).
seq(14,ces8(0),1). seq(14,ces8(0),2). seq(14,ces8(0),3). seq(14,ces8(1),4). seq(14,ces8(2),5). seq(14,ces8(2),6). seq(14,ces8(3),7). seq(14,ces8(3),8). seq(14,ces8(4),9). seq(14,ces8(4),10). class(14,0).

seq(15,hus1b(0),1). seq(15,hus1b(0),2). seq(15,hus1b(0),3). seq(15,hus1b(1),4). seq(15,hus1b(1),5). seq(15,hus1b(2),6). seq(15,hus1b(3),7). seq(15,hus1b(4),8). seq(15,hus1b(4),9). seq(15,hus1b(4),10). class(15,1).
seq(15,slc22a1(4),1). seq(15,slc22a1(4),2). seq(15,slc22a1(4),3). seq(15,slc22a1(3),4). seq(15,slc22a1(2),5). seq(15,slc22a1(2),6). seq(15,slc22a1(1),7). seq(15,slc22a1(0),8). seq(15,slc22a1(0),9). seq(15,slc22a1(0),10). class(15,1).
seq(15,loc100132354(0),1). seq(15,loc100132354(0),2). seq(15,loc100132354(0),3). seq(15,loc100132354(1),4). seq(15,loc100132354(2),5). seq(15,loc100132354(2),6). seq(15,loc100132354(3),7). seq(15,loc100132354(4),8). seq(15,loc100132354(4),9). seq(15,loc100132354(4),10). class(15,1).
seq(15,slc22a16(4),1). seq(15,slc22a16(4),2). seq(15,slc22a16(4),3). seq(15,slc22a16(3),4). seq(15,slc22a16(2),5). seq(15,slc22a16(2),6). seq(15,slc22a16(1),7). seq(15,slc22a16(0),8). seq(15,slc22a16(0),9). seq(15,slc22a16(0),10). class(15,1).
seq(15,abca12(0),1). seq(15,abca12(0),2). seq(15,abca12(0),3). seq(15,abca12(1),4). seq(15,abca12(2),5). seq(15,abca12(2),6). seq(15,abca12(3),7). seq(15,abca12(4),8). seq(15,abca12(4),9). seq(15,abca12(4),10). class(15,1).
seq(15,c10orf41(0),1). seq(15,c10orf41(0),2). seq(15,c10orf41(1),3). seq(15,c10orf41(1),4). seq(15,c10orf41(2),5). seq(15,c10orf41(2),6). seq(15,c10orf41(3),7). seq(15,c10orf41(4),8). seq(15,c10orf41(4),9). seq(15,c10orf41(4),10). class(15,1).
seq(15,c4orf6(4),1). seq(15,c4orf6(4),2). seq(15,c4orf6(4),3). seq(15,c4orf6(3),4). seq(15,c4orf6(2),5). seq(15,c4orf6(2),6). seq(15,c4orf6(1),7). seq(15,c4orf6(0),8). seq(15,c4orf6(0),9). seq(15,c4orf6(0),10). class(15,1).
seq(15,c9orf129(4),1). seq(15,c9orf129(4),2). seq(15,c9orf129(4),3). seq(15,c9orf129(3),4). seq(15,c9orf129(2),5). seq(15,c9orf129(2),6). seq(15,c9orf129(1),7). seq(15,c9orf129(0),8). seq(15,c9orf129(0),9). seq(15,c9orf129(0),10). class(15,1).
seq(15,cd1c(4),1). seq(15,cd1c(4),2). seq(15,cd1c(4),3). seq(15,cd1c(3),4). seq(15,cd1c(2),5). seq(15,cd1c(2),6). seq(15,cd1c(1),7). seq(15,cd1c(0),8). seq(15,cd1c(0),9). seq(15,cd1c(0),10). class(15,1).
seq(15,trim36(4),1). seq(15,trim36(4),2). seq(15,trim36(3),3). seq(15,trim36(3),4). seq(15,trim36(2),5). seq(15,trim36(2),6). seq(15,trim36(1),7). seq(15,trim36(0),8). seq(15,trim36(0),9). seq(15,trim36(0),10). class(15,1).
seq(15,afap1l1(1),1). seq(15,afap1l1(1),2). seq(15,afap1l1(0),3). seq(15,afap1l1(0),4). seq(15,afap1l1(1),5). seq(15,afap1l1(2),6). seq(15,afap1l1(2),7). seq(15,afap1l1(3),8). seq(15,afap1l1(4),9). seq(15,afap1l1(4),10). class(15,1).
seq(15,c6orf176(4),1). seq(15,c6orf176(4),2). seq(15,c6orf176(4),3). seq(15,c6orf176(3),4). seq(15,c6orf176(2),5). seq(15,c6orf176(2),6). seq(15,c6orf176(1),7). seq(15,c6orf176(0),8). seq(15,c6orf176(0),9). seq(15,c6orf176(0),10). class(15,1).
seq(15,cabyr(4),1). seq(15,cabyr(4),2). seq(15,cabyr(4),3). seq(15,cabyr(3),4). seq(15,cabyr(2),5). seq(15,cabyr(2),6). seq(15,cabyr(1),7). seq(15,cabyr(1),8). seq(15,cabyr(0),9). seq(15,cabyr(0),10). class(15,1).
seq(15,ccdc146(0),1). seq(15,ccdc146(0),2). seq(15,ccdc146(1),3). seq(15,ccdc146(1),4). seq(15,ccdc146(2),5). seq(15,ccdc146(2),6). seq(15,ccdc146(3),7). seq(15,ccdc146(3),8). seq(15,ccdc146(4),9). seq(15,ccdc146(4),10). class(15,1).
seq(15,ces8(0),1). seq(15,ces8(0),2). seq(15,ces8(0),3). seq(15,ces8(1),4). seq(15,ces8(2),5). seq(15,ces8(2),6). seq(15,ces8(3),7). seq(15,ces8(4),8). seq(15,ces8(4),9). seq(15,ces8(4),10). class(15,1).

seq(16,hus1b(4),1). seq(16,hus1b(4),2). seq(16,hus1b(4),3). seq(16,hus1b(3),4). seq(16,hus1b(2),5). seq(16,hus1b(2),6). seq(16,hus1b(1),7). seq(16,hus1b(0),8). seq(16,hus1b(0),9). seq(16,hus1b(0),10). class(16,0).
seq(16,slc22a1(4),1). seq(16,slc22a1(4),2). seq(16,slc22a1(3),3). seq(16,slc22a1(3),4). seq(16,slc22a1(2),5). seq(16,slc22a1(1),6). seq(16,slc22a1(1),7). seq(16,slc22a1(2),8). seq(16,slc22a1(0),9). seq(16,slc22a1(0),10). class(16,0).
seq(16,loc100132354(4),1). seq(16,loc100132354(4),2). seq(16,loc100132354(4),3). seq(16,loc100132354(3),4). seq(16,loc100132354(2),5). seq(16,loc100132354(2),6). seq(16,loc100132354(1),7). seq(16,loc100132354(0),8). seq(16,loc100132354(0),9). seq(16,loc100132354(0),10). class(16,0).
seq(16,slc22a16(4),1). seq(16,slc22a16(4),2). seq(16,slc22a16(4),3). seq(16,slc22a16(3),4). seq(16,slc22a16(2),5). seq(16,slc22a16(2),6). seq(16,slc22a16(1),7). seq(16,slc22a16(0),8). seq(16,slc22a16(0),9). seq(16,slc22a16(0),10). class(16,0).
seq(16,abca12(4),1). seq(16,abca12(4),2). seq(16,abca12(4),3). seq(16,abca12(3),4). seq(16,abca12(2),5). seq(16,abca12(2),6). seq(16,abca12(1),7). seq(16,abca12(0),8). seq(16,abca12(0),9). seq(16,abca12(0),10). class(16,0).
seq(16,c10orf41(4),1). seq(16,c10orf41(4),2). seq(16,c10orf41(4),3). seq(16,c10orf41(3),4). seq(16,c10orf41(2),5). seq(16,c10orf41(2),6). seq(16,c10orf41(1),7). seq(16,c10orf41(1),8). seq(16,c10orf41(0),9). seq(16,c10orf41(0),10). class(16,0).
seq(16,c4orf6(4),1). seq(16,c4orf6(4),2). seq(16,c4orf6(4),3). seq(16,c4orf6(3),4). seq(16,c4orf6(2),5). seq(16,c4orf6(1),6). seq(16,c4orf6(1),7). seq(16,c4orf6(0),8). seq(16,c4orf6(0),9). seq(16,c4orf6(0),10). class(16,0).
seq(16,c9orf129(0),1). seq(16,c9orf129(0),2). seq(16,c9orf129(0),3). seq(16,c9orf129(1),4). seq(16,c9orf129(2),5). seq(16,c9orf129(3),6). seq(16,c9orf129(3),7). seq(16,c9orf129(4),8). seq(16,c9orf129(4),9). seq(16,c9orf129(4),10). class(16,0).
seq(16,cd1c(4),1). seq(16,cd1c(4),2). seq(16,cd1c(4),3). seq(16,cd1c(3),4). seq(16,cd1c(2),5). seq(16,cd1c(2),6). seq(16,cd1c(1),7). seq(16,cd1c(0),8). seq(16,cd1c(0),9). seq(16,cd1c(0),10). class(16,0).
seq(16,trim36(4),1). seq(16,trim36(4),2). seq(16,trim36(4),3). seq(16,trim36(3),4). seq(16,trim36(2),5). seq(16,trim36(2),6). seq(16,trim36(1),7). seq(16,trim36(0),8). seq(16,trim36(0),9). seq(16,trim36(0),10). class(16,0).
seq(16,afap1l1(4),1). seq(16,afap1l1(4),2). seq(16,afap1l1(4),3). seq(16,afap1l1(3),4). seq(16,afap1l1(2),5). seq(16,afap1l1(1),6). seq(16,afap1l1(1),7). seq(16,afap1l1(0),8). seq(16,afap1l1(0),9). seq(16,afap1l1(0),10). class(16,0).
seq(16,c6orf176(4),1). seq(16,c6orf176(4),2). seq(16,c6orf176(4),3). seq(16,c6orf176(3),4). seq(16,c6orf176(2),5). seq(16,c6orf176(2),6). seq(16,c6orf176(1),7). seq(16,c6orf176(0),8). seq(16,c6orf176(0),9). seq(16,c6orf176(0),10). class(16,0).
seq(16,cabyr(0),1). seq(16,cabyr(0),2). seq(16,cabyr(0),3). seq(16,cabyr(1),4). seq(16,cabyr(2),5). seq(16,cabyr(2),6). seq(16,cabyr(3),7). seq(16,cabyr(4),8). seq(16,cabyr(4),9). seq(16,cabyr(4),10). class(16,0).
seq(16,ccdc146(4),1). seq(16,ccdc146(4),2). seq(16,ccdc146(4),3). seq(16,ccdc146(3),4). seq(16,ccdc146(2),5). seq(16,ccdc146(2),6). seq(16,ccdc146(1),7). seq(16,ccdc146(0),8). seq(16,ccdc146(0),9). seq(16,ccdc146(0),10). class(16,0).
seq(16,ces8(4),1). seq(16,ces8(4),2). seq(16,ces8(4),3). seq(16,ces8(3),4). seq(16,ces8(2),5). seq(16,ces8(2),6). seq(16,ces8(1),7). seq(16,ces8(0),8). seq(16,ces8(0),9). seq(16,ces8(0),10). class(16,0).

seq(17,hus1b(0),1). seq(17,hus1b(0),2). seq(17,hus1b(0),3). seq(17,hus1b(1),4). seq(17,hus1b(2),5). seq(17,hus1b(2),6). seq(17,hus1b(3),7). seq(17,hus1b(4),8). seq(17,hus1b(4),9). seq(17,hus1b(4),10). class(17,0).
seq(17,slc22a1(0),1). seq(17,slc22a1(0),2). seq(17,slc22a1(0),3). seq(17,slc22a1(1),4). seq(17,slc22a1(2),5). seq(17,slc22a1(2),6). seq(17,slc22a1(3),7). seq(17,slc22a1(4),8). seq(17,slc22a1(4),9). seq(17,slc22a1(4),10). class(17,0).
seq(17,loc100132354(4),1). seq(17,loc100132354(4),2). seq(17,loc100132354(4),3). seq(17,loc100132354(3),4). seq(17,loc100132354(3),5). seq(17,loc100132354(2),6). seq(17,loc100132354(1),7). seq(17,loc100132354(0),8). seq(17,loc100132354(0),9). seq(17,loc100132354(0),10). class(17,0).
seq(17,slc22a16(4),1). seq(17,slc22a16(4),2). seq(17,slc22a16(4),3). seq(17,slc22a16(3),4). seq(17,slc22a16(2),5). seq(17,slc22a16(2),6). seq(17,slc22a16(1),7). seq(17,slc22a16(0),8). seq(17,slc22a16(0),9). seq(17,slc22a16(0),10). class(17,0).
seq(17,abca12(4),1). seq(17,abca12(4),2). seq(17,abca12(4),3). seq(17,abca12(3),4). seq(17,abca12(2),5). seq(17,abca12(2),6). seq(17,abca12(1),7). seq(17,abca12(0),8). seq(17,abca12(0),9). seq(17,abca12(0),10). class(17,0).
seq(17,c10orf41(1),1). seq(17,c10orf41(2),2). seq(17,c10orf41(2),3). seq(17,c10orf41(3),4). seq(17,c10orf41(3),5). seq(17,c10orf41(4),6). seq(17,c10orf41(4),7). seq(17,c10orf41(2),8). seq(17,c10orf41(0),9). seq(17,c10orf41(0),10). class(17,0).
seq(17,c4orf6(4),1). seq(17,c4orf6(4),2). seq(17,c4orf6(4),3). seq(17,c4orf6(3),4). seq(17,c4orf6(2),5). seq(17,c4orf6(1),6). seq(17,c4orf6(1),7). seq(17,c4orf6(0),8). seq(17,c4orf6(0),9). seq(17,c4orf6(0),10). class(17,0).
seq(17,c9orf129(4),1). seq(17,c9orf129(4),2). seq(17,c9orf129(4),3). seq(17,c9orf129(3),4). seq(17,c9orf129(2),5). seq(17,c9orf129(1),6). seq(17,c9orf129(1),7). seq(17,c9orf129(0),8). seq(17,c9orf129(0),9). seq(17,c9orf129(0),10). class(17,0).
seq(17,cd1c(0),1). seq(17,cd1c(0),2). seq(17,cd1c(0),3). seq(17,cd1c(1),4). seq(17,cd1c(2),5). seq(17,cd1c(2),6). seq(17,cd1c(3),7). seq(17,cd1c(4),8). seq(17,cd1c(4),9). seq(17,cd1c(4),10). class(17,0).
seq(17,trim36(4),1). seq(17,trim36(4),2). seq(17,trim36(4),3). seq(17,trim36(3),4). seq(17,trim36(2),5). seq(17,trim36(1),6). seq(17,trim36(1),7). seq(17,trim36(0),8). seq(17,trim36(0),9). seq(17,trim36(0),10). class(17,0).
seq(17,afap1l1(0),1). seq(17,afap1l1(0),2). seq(17,afap1l1(0),3). seq(17,afap1l1(1),4). seq(17,afap1l1(2),5). seq(17,afap1l1(2),6). seq(17,afap1l1(3),7). seq(17,afap1l1(4),8). seq(17,afap1l1(4),9). seq(17,afap1l1(4),10). class(17,0).
seq(17,c6orf176(0),1). seq(17,c6orf176(0),2). seq(17,c6orf176(1),3). seq(17,c6orf176(1),4). seq(17,c6orf176(2),5). seq(17,c6orf176(2),6). seq(17,c6orf176(3),7). seq(17,c6orf176(3),8). seq(17,c6orf176(4),9). seq(17,c6orf176(4),10). class(17,0).
seq(17,cabyr(4),1). seq(17,cabyr(3),2). seq(17,cabyr(3),3). seq(17,cabyr(3),4). seq(17,cabyr(3),5). seq(17,cabyr(3),6). seq(17,cabyr(2),7). seq(17,cabyr(1),8). seq(17,cabyr(0),9). seq(17,cabyr(0),10). class(17,0).
seq(17,ccdc146(0),1). seq(17,ccdc146(0),2). seq(17,ccdc146(0),3). seq(17,ccdc146(1),4). seq(17,ccdc146(2),5). seq(17,ccdc146(2),6). seq(17,ccdc146(3),7). seq(17,ccdc146(4),8). seq(17,ccdc146(4),9). seq(17,ccdc146(4),10). class(17,0).
seq(17,ces8(4),1). seq(17,ces8(4),2). seq(17,ces8(4),3). seq(17,ces8(3),4). seq(17,ces8(2),5). seq(17,ces8(2),6). seq(17,ces8(1),7). seq(17,ces8(0),8). seq(17,ces8(0),9). seq(17,ces8(0),10). class(17,0).

seq(18,hus1b(0),1). seq(18,hus1b(0),2). seq(18,hus1b(1),3). seq(18,hus1b(2),4). seq(18,hus1b(3),5). seq(18,hus1b(4),6). seq(18,hus1b(4),7). seq(18,hus1b(3),8). seq(18,hus1b(3),9). seq(18,hus1b(3),10). class(18,0).
seq(18,slc22a1(4),1). seq(18,slc22a1(4),2). seq(18,slc22a1(4),3). seq(18,slc22a1(3),4). seq(18,slc22a1(2),5). seq(18,slc22a1(1),6). seq(18,slc22a1(1),7). seq(18,slc22a1(0),8). seq(18,slc22a1(0),9). seq(18,slc22a1(0),10). class(18,0).
seq(18,loc100132354(4),1). seq(18,loc100132354(4),2). seq(18,loc100132354(4),3). seq(18,loc100132354(3),4). seq(18,loc100132354(2),5). seq(18,loc100132354(1),6). seq(18,loc100132354(1),7). seq(18,loc100132354(0),8). seq(18,loc100132354(0),9). seq(18,loc100132354(0),10). class(18,0).
seq(18,slc22a16(0),1). seq(18,slc22a16(0),2). seq(18,slc22a16(0),3). seq(18,slc22a16(1),4). seq(18,slc22a16(2),5). seq(18,slc22a16(2),6). seq(18,slc22a16(3),7). seq(18,slc22a16(4),8). seq(18,slc22a16(4),9). seq(18,slc22a16(4),10). class(18,0).
seq(18,abca12(4),1). seq(18,abca12(4),2). seq(18,abca12(4),3). seq(18,abca12(3),4). seq(18,abca12(2),5). seq(18,abca12(2),6). seq(18,abca12(1),7). seq(18,abca12(0),8). seq(18,abca12(0),9). seq(18,abca12(0),10). class(18,0).
seq(18,c10orf41(4),1). seq(18,c10orf41(4),2). seq(18,c10orf41(4),3). seq(18,c10orf41(3),4). seq(18,c10orf41(2),5). seq(18,c10orf41(2),6). seq(18,c10orf41(1),7). seq(18,c10orf41(0),8). seq(18,c10orf41(0),9). seq(18,c10orf41(0),10). class(18,0).
seq(18,c4orf6(4),1). seq(18,c4orf6(4),2). seq(18,c4orf6(4),3). seq(18,c4orf6(3),4). seq(18,c4orf6(2),5). seq(18,c4orf6(2),6). seq(18,c4orf6(1),7). seq(18,c4orf6(0),8). seq(18,c4orf6(0),9). seq(18,c4orf6(0),10). class(18,0).
seq(18,c9orf129(4),1). seq(18,c9orf129(4),2). seq(18,c9orf129(4),3). seq(18,c9orf129(3),4). seq(18,c9orf129(2),5). seq(18,c9orf129(2),6). seq(18,c9orf129(1),7). seq(18,c9orf129(0),8). seq(18,c9orf129(0),9). seq(18,c9orf129(0),10). class(18,0).
seq(18,cd1c(0),1). seq(18,cd1c(0),2). seq(18,cd1c(0),3). seq(18,cd1c(1),4). seq(18,cd1c(2),5). seq(18,cd1c(3),6). seq(18,cd1c(3),7). seq(18,cd1c(4),8). seq(18,cd1c(4),9). seq(18,cd1c(4),10). class(18,0).
seq(18,trim36(4),1). seq(18,trim36(4),2). seq(18,trim36(4),3). seq(18,trim36(3),4). seq(18,trim36(2),5). seq(18,trim36(2),6). seq(18,trim36(1),7). seq(18,trim36(0),8). seq(18,trim36(0),9). seq(18,trim36(0),10). class(18,0).
seq(18,afap1l1(4),1). seq(18,afap1l1(4),2). seq(18,afap1l1(4),3). seq(18,afap1l1(3),4). seq(18,afap1l1(2),5). seq(18,afap1l1(2),6). seq(18,afap1l1(1),7). seq(18,afap1l1(0),8). seq(18,afap1l1(0),9). seq(18,afap1l1(0),10). class(18,0).
seq(18,c6orf176(4),1). seq(18,c6orf176(4),2). seq(18,c6orf176(4),3). seq(18,c6orf176(3),4). seq(18,c6orf176(2),5). seq(18,c6orf176(2),6). seq(18,c6orf176(1),7). seq(18,c6orf176(0),8). seq(18,c6orf176(0),9). seq(18,c6orf176(0),10). class(18,0).
seq(18,cabyr(0),1). seq(18,cabyr(0),2). seq(18,cabyr(1),3). seq(18,cabyr(1),4). seq(18,cabyr(1),5). seq(18,cabyr(2),6). seq(18,cabyr(3),7). seq(18,cabyr(3),8). seq(18,cabyr(4),9). seq(18,cabyr(4),10). class(18,0).
seq(18,ccdc146(0),1). seq(18,ccdc146(0),2). seq(18,ccdc146(0),3). seq(18,ccdc146(1),4). seq(18,ccdc146(2),5). seq(18,ccdc146(2),6). seq(18,ccdc146(3),7). seq(18,ccdc146(4),8). seq(18,ccdc146(4),9). seq(18,ccdc146(4),10). class(18,0).
seq(18,ces8(0),1). seq(18,ces8(0),2). seq(18,ces8(0),3). seq(18,ces8(1),4). seq(18,ces8(2),5). seq(18,ces8(2),6). seq(18,ces8(3),7). seq(18,ces8(4),8). seq(18,ces8(4),9). seq(18,ces8(4),10). class(18,0).

seq(19,hus1b(3),1). seq(19,hus1b(3),2). seq(19,hus1b(4),3). seq(19,hus1b(4),4). seq(19,hus1b(4),5). seq(19,hus1b(2),6). seq(19,hus1b(1),7). seq(19,hus1b(0),8). seq(19,hus1b(0),9). seq(19,hus1b(0),10). class(19,0).
seq(19,slc22a1(0),1). seq(19,slc22a1(0),2). seq(19,slc22a1(0),3). seq(19,slc22a1(1),4). seq(19,slc22a1(2),5). seq(19,slc22a1(2),6). seq(19,slc22a1(3),7). seq(19,slc22a1(4),8). seq(19,slc22a1(4),9). seq(19,slc22a1(4),10). class(19,0).
seq(19,loc100132354(4),1). seq(19,loc100132354(4),2). seq(19,loc100132354(3),3). seq(19,loc100132354(3),4). seq(19,loc100132354(2),5). seq(19,loc100132354(1),6). seq(19,loc100132354(1),7). seq(19,loc100132354(0),8). seq(19,loc100132354(0),9). seq(19,loc100132354(0),10). class(19,0).
seq(19,slc22a16(0),1). seq(19,slc22a16(0),2). seq(19,slc22a16(0),3). seq(19,slc22a16(1),4). seq(19,slc22a16(1),5). seq(19,slc22a16(2),6). seq(19,slc22a16(3),7). seq(19,slc22a16(4),8). seq(19,slc22a16(4),9). seq(19,slc22a16(4),10). class(19,0).
seq(19,abca12(4),1). seq(19,abca12(4),2). seq(19,abca12(4),3). seq(19,abca12(3),4). seq(19,abca12(2),5). seq(19,abca12(2),6). seq(19,abca12(1),7). seq(19,abca12(0),8). seq(19,abca12(0),9). seq(19,abca12(0),10). class(19,0).
seq(19,c10orf41(4),1). seq(19,c10orf41(4),2). seq(19,c10orf41(3),3). seq(19,c10orf41(3),4). seq(19,c10orf41(2),5). seq(19,c10orf41(2),6). seq(19,c10orf41(1),7). seq(19,c10orf41(1),8). seq(19,c10orf41(0),9). seq(19,c10orf41(0),10). class(19,0).
seq(19,c4orf6(4),1). seq(19,c4orf6(4),2). seq(19,c4orf6(4),3). seq(19,c4orf6(3),4). seq(19,c4orf6(2),5). seq(19,c4orf6(2),6). seq(19,c4orf6(1),7). seq(19,c4orf6(0),8). seq(19,c4orf6(0),9). seq(19,c4orf6(0),10). class(19,0).
seq(19,c9orf129(0),1). seq(19,c9orf129(0),2). seq(19,c9orf129(0),3). seq(19,c9orf129(1),4). seq(19,c9orf129(1),5). seq(19,c9orf129(2),6). seq(19,c9orf129(3),7). seq(19,c9orf129(4),8). seq(19,c9orf129(4),9). seq(19,c9orf129(4),10). class(19,0).
seq(19,cd1c(0),1). seq(19,cd1c(0),2). seq(19,cd1c(0),3). seq(19,cd1c(1),4). seq(19,cd1c(2),5). seq(19,cd1c(2),6). seq(19,cd1c(3),7). seq(19,cd1c(4),8). seq(19,cd1c(4),9). seq(19,cd1c(4),10). class(19,0).
seq(19,trim36(4),1). seq(19,trim36(3),2). seq(19,trim36(2),3). seq(19,trim36(0),4). seq(19,trim36(0),5). seq(19,trim36(0),6). seq(19,trim36(1),7). seq(19,trim36(2),8). seq(19,trim36(3),9). seq(19,trim36(4),10). class(19,0).
seq(19,afap1l1(0),1). seq(19,afap1l1(0),2). seq(19,afap1l1(0),3). seq(19,afap1l1(1),4). seq(19,afap1l1(2),5). seq(19,afap1l1(2),6). seq(19,afap1l1(3),7). seq(19,afap1l1(4),8). seq(19,afap1l1(4),9). seq(19,afap1l1(4),10). class(19,0).
seq(19,c6orf176(0),1). seq(19,c6orf176(0),2). seq(19,c6orf176(1),3). seq(19,c6orf176(1),4). seq(19,c6orf176(2),5). seq(19,c6orf176(3),6). seq(19,c6orf176(3),7). seq(19,c6orf176(4),8). seq(19,c6orf176(4),9). seq(19,c6orf176(4),10). class(19,0).
seq(19,cabyr(0),1). seq(19,cabyr(0),2). seq(19,cabyr(0),3). seq(19,cabyr(1),4). seq(19,cabyr(1),5). seq(19,cabyr(2),6). seq(19,cabyr(3),7). seq(19,cabyr(4),8). seq(19,cabyr(4),9). seq(19,cabyr(4),10). class(19,0).
seq(19,ccdc146(0),1). seq(19,ccdc146(0),2). seq(19,ccdc146(1),3). seq(19,ccdc146(2),4). seq(19,ccdc146(3),5). seq(19,ccdc146(3),6). seq(19,ccdc146(3),7). seq(19,ccdc146(3),8). seq(19,ccdc146(3),9). seq(19,ccdc146(4),10). class(19,0).
seq(19,ces8(4),1). seq(19,ces8(4),2). seq(19,ces8(4),3). seq(19,ces8(3),4). seq(19,ces8(2),5). seq(19,ces8(2),6). seq(19,ces8(1),7). seq(19,ces8(0),8). seq(19,ces8(0),9). seq(19,ces8(0),10). class(19,0).

seq(20,hus1b(4),1). seq(20,hus1b(4),2). seq(20,hus1b(4),3). seq(20,hus1b(3),4). seq(20,hus1b(2),5). seq(20,hus1b(2),6). seq(20,hus1b(1),7). seq(20,hus1b(0),8). seq(20,hus1b(0),9). seq(20,hus1b(0),10). class(20,0).
seq(20,slc22a1(0),1). seq(20,slc22a1(0),2). seq(20,slc22a1(0),3). seq(20,slc22a1(1),4). seq(20,slc22a1(2),5). seq(20,slc22a1(2),6). seq(20,slc22a1(3),7). seq(20,slc22a1(4),8). seq(20,slc22a1(4),9). seq(20,slc22a1(4),10). class(20,0).
seq(20,loc100132354(0),1). seq(20,loc100132354(0),2). seq(20,loc100132354(0),3). seq(20,loc100132354(1),4). seq(20,loc100132354(1),5). seq(20,loc100132354(2),6). seq(20,loc100132354(3),7). seq(20,loc100132354(4),8). seq(20,loc100132354(4),9). seq(20,loc100132354(4),10). class(20,0).
seq(20,slc22a16(0),1). seq(20,slc22a16(0),2). seq(20,slc22a16(0),3). seq(20,slc22a16(0),4). seq(20,slc22a16(1),5). seq(20,slc22a16(2),6). seq(20,slc22a16(3),7). seq(20,slc22a16(4),8). seq(20,slc22a16(4),9). seq(20,slc22a16(4),10). class(20,0).
seq(20,abca12(4),1). seq(20,abca12(4),2). seq(20,abca12(3),3). seq(20,abca12(3),4). seq(20,abca12(2),5). seq(20,abca12(2),6). seq(20,abca12(1),7). seq(20,abca12(0),8). seq(20,abca12(0),9). seq(20,abca12(0),10). class(20,0).
seq(20,c10orf41(4),1). seq(20,c10orf41(4),2). seq(20,c10orf41(3),3). seq(20,c10orf41(3),4). seq(20,c10orf41(2),5). seq(20,c10orf41(2),6). seq(20,c10orf41(1),7). seq(20,c10orf41(0),8). seq(20,c10orf41(0),9). seq(20,c10orf41(0),10). class(20,0).
seq(20,c4orf6(4),1). seq(20,c4orf6(4),2). seq(20,c4orf6(4),3). seq(20,c4orf6(3),4). seq(20,c4orf6(2),5). seq(20,c4orf6(2),6). seq(20,c4orf6(1),7). seq(20,c4orf6(0),8). seq(20,c4orf6(0),9). seq(20,c4orf6(0),10). class(20,0).
seq(20,c9orf129(4),1). seq(20,c9orf129(4),2). seq(20,c9orf129(3),3). seq(20,c9orf129(3),4). seq(20,c9orf129(2),5). seq(20,c9orf129(2),6). seq(20,c9orf129(1),7). seq(20,c9orf129(0),8). seq(20,c9orf129(0),9). seq(20,c9orf129(0),10). class(20,0).
seq(20,cd1c(0),1). seq(20,cd1c(0),2). seq(20,cd1c(0),3). seq(20,cd1c(1),4). seq(20,cd1c(2),5). seq(20,cd1c(2),6). seq(20,cd1c(3),7). seq(20,cd1c(4),8). seq(20,cd1c(4),9). seq(20,cd1c(4),10). class(20,0).
seq(20,trim36(4),1). seq(20,trim36(4),2). seq(20,trim36(3),3). seq(20,trim36(2),4). seq(20,trim36(2),5). seq(20,trim36(1),6). seq(20,trim36(1),7). seq(20,trim36(1),8). seq(20,trim36(0),9). seq(20,trim36(0),10). class(20,0).
seq(20,afap1l1(0),1). seq(20,afap1l1(0),2). seq(20,afap1l1(1),3). seq(20,afap1l1(1),4). seq(20,afap1l1(1),5). seq(20,afap1l1(2),6). seq(20,afap1l1(3),7). seq(20,afap1l1(4),8). seq(20,afap1l1(4),9). seq(20,afap1l1(4),10). class(20,0).
seq(20,c6orf176(4),1). seq(20,c6orf176(4),2). seq(20,c6orf176(4),3). seq(20,c6orf176(3),4). seq(20,c6orf176(3),5). seq(20,c6orf176(2),6). seq(20,c6orf176(1),7). seq(20,c6orf176(0),8). seq(20,c6orf176(0),9). seq(20,c6orf176(0),10). class(20,0).
seq(20,cabyr(0),1). seq(20,cabyr(0),2). seq(20,cabyr(0),3). seq(20,cabyr(1),4). seq(20,cabyr(1),5). seq(20,cabyr(2),6). seq(20,cabyr(3),7). seq(20,cabyr(4),8). seq(20,cabyr(4),9). seq(20,cabyr(4),10). class(20,0).
seq(20,ccdc146(0),1). seq(20,ccdc146(0),2). seq(20,ccdc146(1),3). seq(20,ccdc146(1),4). seq(20,ccdc146(2),5). seq(20,ccdc146(3),6). seq(20,ccdc146(3),7). seq(20,ccdc146(3),8). seq(20,ccdc146(4),9). seq(20,ccdc146(4),10). class(20,0).
seq(20,ces8(4),1). seq(20,ces8(4),2). seq(20,ces8(4),3). seq(20,ces8(3),4). seq(20,ces8(2),5). seq(20,ces8(2),6). seq(20,ces8(1),7). seq(20,ces8(0),8). seq(20,ces8(0),9). seq(20,ces8(0),10). class(20,0).

