seq(10,trim36(0),1). seq(10,trim36(0),2). seq(10,trim36(0),3). seq(10,trim36(0),4). seq(10,trim36(0),5). seq(10,trim36(0),6). seq(10,trim36(0),7). seq(10,trim36(1),8). seq(10,trim36(1),9). seq(10,trim36(1),10). seq(10,trim36(1),11). seq(10,trim36(1),12). seq(10,trim36(1),13). seq(10,trim36(2),14). seq(10,trim36(2),15). seq(10,trim36(2),16). seq(10,trim36(2),17). seq(10,trim36(3),18). seq(10,trim36(3),19). seq(10,trim36(3),20). seq(10,trim36(3),21). seq(10,trim36(4),22). seq(10,trim36(4),23). seq(10,trim36(4),24). seq(10,trim36(4),25). seq(10,trim36(5),26). seq(10,trim36(5),27). seq(10,trim36(5),28). seq(10,trim36(5),29). seq(10,trim36(6),30). seq(10,trim36(6),31). seq(10,trim36(6),32). seq(10,trim36(6),33). seq(10,trim36(7),34). seq(10,trim36(7),35). seq(10,trim36(7),36). seq(10,trim36(7),37). seq(10,trim36(8),38). seq(10,trim36(8),39). seq(10,trim36(8),40). seq(10,trim36(8),41). seq(10,trim36(8),42). seq(10,trim36(8),43). seq(10,trim36(8),44). seq(10,trim36(9),45). seq(10,trim36(9),46). seq(10,trim36(9),47). seq(10,trim36(9),48). seq(10,trim36(9),49). seq(10,trim36(9),50). class(10,0).
seq(10,afap1l1(9),1). seq(10,afap1l1(9),2). seq(10,afap1l1(9),3). seq(10,afap1l1(9),4). seq(10,afap1l1(9),5). seq(10,afap1l1(9),6). seq(10,afap1l1(8),7). seq(10,afap1l1(8),8). seq(10,afap1l1(8),9). seq(10,afap1l1(8),10). seq(10,afap1l1(8),11). seq(10,afap1l1(8),12). seq(10,afap1l1(8),13). seq(10,afap1l1(7),14). seq(10,afap1l1(7),15). seq(10,afap1l1(7),16). seq(10,afap1l1(7),17). seq(10,afap1l1(6),18). seq(10,afap1l1(6),19). seq(10,afap1l1(6),20). seq(10,afap1l1(6),21). seq(10,afap1l1(5),22). seq(10,afap1l1(5),23). seq(10,afap1l1(5),24). seq(10,afap1l1(5),25). seq(10,afap1l1(4),26). seq(10,afap1l1(4),27). seq(10,afap1l1(4),28). seq(10,afap1l1(4),29). seq(10,afap1l1(3),30). seq(10,afap1l1(3),31). seq(10,afap1l1(3),32). seq(10,afap1l1(3),33). seq(10,afap1l1(2),34). seq(10,afap1l1(2),35). seq(10,afap1l1(2),36). seq(10,afap1l1(2),37). seq(10,afap1l1(1),38). seq(10,afap1l1(1),39). seq(10,afap1l1(1),40). seq(10,afap1l1(1),41). seq(10,afap1l1(1),42). seq(10,afap1l1(1),43). seq(10,afap1l1(0),44). seq(10,afap1l1(0),45). seq(10,afap1l1(0),46). seq(10,afap1l1(0),47). seq(10,afap1l1(0),48). seq(10,afap1l1(0),49). seq(10,afap1l1(0),50). class(10,0).
seq(10,c6orf176(9),1). seq(10,c6orf176(9),2). seq(10,c6orf176(9),3). seq(10,c6orf176(9),4). seq(10,c6orf176(9),5). seq(10,c6orf176(9),6). seq(10,c6orf176(8),7). seq(10,c6orf176(8),8). seq(10,c6orf176(8),9). seq(10,c6orf176(8),10). seq(10,c6orf176(8),11). seq(10,c6orf176(8),12). seq(10,c6orf176(8),13). seq(10,c6orf176(7),14). seq(10,c6orf176(7),15). seq(10,c6orf176(7),16). seq(10,c6orf176(7),17). seq(10,c6orf176(6),18). seq(10,c6orf176(6),19). seq(10,c6orf176(6),20). seq(10,c6orf176(6),21). seq(10,c6orf176(5),22). seq(10,c6orf176(5),23). seq(10,c6orf176(5),24). seq(10,c6orf176(5),25). seq(10,c6orf176(4),26). seq(10,c6orf176(4),27). seq(10,c6orf176(4),28). seq(10,c6orf176(4),29). seq(10,c6orf176(3),30). seq(10,c6orf176(3),31). seq(10,c6orf176(3),32). seq(10,c6orf176(2),33). seq(10,c6orf176(2),34). seq(10,c6orf176(2),35). seq(10,c6orf176(2),36). seq(10,c6orf176(2),37). seq(10,c6orf176(1),38). seq(10,c6orf176(1),39). seq(10,c6orf176(1),40). seq(10,c6orf176(1),41). seq(10,c6orf176(1),42). seq(10,c6orf176(1),43). seq(10,c6orf176(0),44). seq(10,c6orf176(0),45). seq(10,c6orf176(0),46). seq(10,c6orf176(0),47). seq(10,c6orf176(0),48). seq(10,c6orf176(0),49). seq(10,c6orf176(0),50). class(10,0).
seq(10,cabyr(0),1). seq(10,cabyr(0),2). seq(10,cabyr(0),3). seq(10,cabyr(0),4). seq(10,cabyr(0),5). seq(10,cabyr(0),6). seq(10,cabyr(0),7). seq(10,cabyr(1),8). seq(10,cabyr(0),9). seq(10,cabyr(1),10). seq(10,cabyr(1),11). seq(10,cabyr(1),12). seq(10,cabyr(1),13). seq(10,cabyr(2),14). seq(10,cabyr(2),15). seq(10,cabyr(2),16). seq(10,cabyr(3),17). seq(10,cabyr(3),18). seq(10,cabyr(3),19). seq(10,cabyr(3),20). seq(10,cabyr(3),21). seq(10,cabyr(3),22). seq(10,cabyr(3),23). seq(10,cabyr(3),24). seq(10,cabyr(4),25). seq(10,cabyr(4),26). seq(10,cabyr(5),27). seq(10,cabyr(5),28). seq(10,cabyr(5),29). seq(10,cabyr(5),30). seq(10,cabyr(6),31). seq(10,cabyr(6),32). seq(10,cabyr(7),33). seq(10,cabyr(6),34). seq(10,cabyr(7),35). seq(10,cabyr(7),36). seq(10,cabyr(8),37). seq(10,cabyr(8),38). seq(10,cabyr(8),39). seq(10,cabyr(8),40). seq(10,cabyr(8),41). seq(10,cabyr(8),42). seq(10,cabyr(9),43). seq(10,cabyr(9),44). seq(10,cabyr(9),45). seq(10,cabyr(9),46). seq(10,cabyr(9),47). seq(10,cabyr(9),48). seq(10,cabyr(9),49). seq(10,cabyr(9),50). class(10,0).
seq(10,ccdc146(9),1). seq(10,ccdc146(9),2). seq(10,ccdc146(9),3). seq(10,ccdc146(9),4). seq(10,ccdc146(9),5). seq(10,ccdc146(9),6). seq(10,ccdc146(8),7). seq(10,ccdc146(8),8). seq(10,ccdc146(8),9). seq(10,ccdc146(8),10). seq(10,ccdc146(8),11). seq(10,ccdc146(8),12). seq(10,ccdc146(8),13). seq(10,ccdc146(7),14). seq(10,ccdc146(7),15). seq(10,ccdc146(7),16). seq(10,ccdc146(7),17). seq(10,ccdc146(6),18). seq(10,ccdc146(6),19). seq(10,ccdc146(6),20). seq(10,ccdc146(6),21). seq(10,ccdc146(5),22). seq(10,ccdc146(5),23). seq(10,ccdc146(5),24). seq(10,ccdc146(5),25). seq(10,ccdc146(4),26). seq(10,ccdc146(4),27). seq(10,ccdc146(4),28). seq(10,ccdc146(4),29). seq(10,ccdc146(3),30). seq(10,ccdc146(3),31). seq(10,ccdc146(3),32). seq(10,ccdc146(3),33). seq(10,ccdc146(2),34). seq(10,ccdc146(2),35). seq(10,ccdc146(2),36). seq(10,ccdc146(2),37). seq(10,ccdc146(1),38). seq(10,ccdc146(1),39). seq(10,ccdc146(1),40). seq(10,ccdc146(1),41). seq(10,ccdc146(1),42). seq(10,ccdc146(1),43). seq(10,ccdc146(0),44). seq(10,ccdc146(0),45). seq(10,ccdc146(0),46). seq(10,ccdc146(0),47). seq(10,ccdc146(0),48). seq(10,ccdc146(0),49). seq(10,ccdc146(0),50). class(10,0).
seq(10,ces8(0),1). seq(10,ces8(0),2). seq(10,ces8(0),3). seq(10,ces8(0),4). seq(10,ces8(0),5). seq(10,ces8(0),6). seq(10,ces8(0),7). seq(10,ces8(1),8). seq(10,ces8(1),9). seq(10,ces8(1),10). seq(10,ces8(1),11). seq(10,ces8(1),12). seq(10,ces8(1),13). seq(10,ces8(2),14). seq(10,ces8(2),15). seq(10,ces8(2),16). seq(10,ces8(2),17). seq(10,ces8(2),18). seq(10,ces8(3),19). seq(10,ces8(3),20). seq(10,ces8(3),21). seq(10,ces8(4),22). seq(10,ces8(4),23). seq(10,ces8(4),24). seq(10,ces8(4),25). seq(10,ces8(5),26). seq(10,ces8(5),27). seq(10,ces8(5),28). seq(10,ces8(5),29). seq(10,ces8(6),30). seq(10,ces8(6),31). seq(10,ces8(6),32). seq(10,ces8(6),33). seq(10,ces8(7),34). seq(10,ces8(7),35). seq(10,ces8(7),36). seq(10,ces8(7),37). seq(10,ces8(8),38). seq(10,ces8(8),39). seq(10,ces8(8),40). seq(10,ces8(8),41). seq(10,ces8(8),42). seq(10,ces8(8),43). seq(10,ces8(8),44). seq(10,ces8(9),45). seq(10,ces8(9),46). seq(10,ces8(9),47). seq(10,ces8(9),48). seq(10,ces8(9),49). seq(10,ces8(9),50). class(10,0).

seq(11,hus1b(9),1). seq(11,hus1b(9),2). seq(11,hus1b(9),3). seq(11,hus1b(9),4). seq(11,hus1b(9),5). seq(11,hus1b(8),6). seq(11,hus1b(8),7). seq(11,hus1b(8),8). seq(11,hus1b(8),9). seq(11,hus1b(8),10). seq(11,hus1b(8),11). seq(11,hus1b(8),12). seq(11,hus1b(8),13). seq(11,hus1b(7),14). seq(11,hus1b(7),15). seq(11,hus1b(7),16). seq(11,hus1b(7),17). seq(11,hus1b(7),18). seq(11,hus1b(7),19). seq(11,hus1b(6),20). seq(11,hus1b(6),21). seq(11,hus1b(6),22). seq(11,hus1b(6),23). seq(11,hus1b(5),24). seq(11,hus1b(5),25). seq(11,hus1b(5),26). seq(11,hus1b(5),27). seq(11,hus1b(4),28). seq(11,hus1b(4),29). seq(11,hus1b(4),30). seq(11,hus1b(3),31). seq(11,hus1b(3),32). seq(11,hus1b(3),33). seq(11,hus1b(2),34). seq(11,hus1b(2),35). seq(11,hus1b(2),36). seq(11,hus1b(2),37). seq(11,hus1b(1),38). seq(11,hus1b(1),39). seq(11,hus1b(1),40). seq(11,hus1b(1),41). seq(11,hus1b(1),42). seq(11,hus1b(1),43). seq(11,hus1b(0),44). seq(11,hus1b(0),45). seq(11,hus1b(0),46). seq(11,hus1b(0),47). seq(11,hus1b(0),48). seq(11,hus1b(0),49). seq(11,hus1b(0),50). class(11,1).
seq(11,slc22a1(1),1). seq(11,slc22a1(1),2). seq(11,slc22a1(1),3). seq(11,slc22a1(1),4). seq(11,slc22a1(1),5). seq(11,slc22a1(1),6). seq(11,slc22a1(1),7). seq(11,slc22a1(1),8). seq(11,slc22a1(1),9). seq(11,slc22a1(1),10). seq(11,slc22a1(1),11). seq(11,slc22a1(1),12). seq(11,slc22a1(2),13). seq(11,slc22a1(2),14). seq(11,slc22a1(2),15). seq(11,slc22a1(2),16). seq(11,slc22a1(2),17). seq(11,slc22a1(2),18). seq(11,slc22a1(2),19). seq(11,slc22a1(2),20). seq(11,slc22a1(2),21). seq(11,slc22a1(2),22). seq(11,slc22a1(2),23). seq(11,slc22a1(2),24). seq(11,slc22a1(2),25). seq(11,slc22a1(3),26). seq(11,slc22a1(3),27). seq(11,slc22a1(3),28). seq(11,slc22a1(4),29). seq(11,slc22a1(4),30). seq(11,slc22a1(5),31). seq(11,slc22a1(5),32). seq(11,slc22a1(6),33). seq(11,slc22a1(6),34). seq(11,slc22a1(6),35). seq(11,slc22a1(7),36). seq(11,slc22a1(7),37). seq(11,slc22a1(7),38). seq(11,slc22a1(8),39). seq(11,slc22a1(8),40). seq(11,slc22a1(8),41). seq(11,slc22a1(8),42). seq(11,slc22a1(9),43). seq(11,slc22a1(9),44). seq(11,slc22a1(9),45). seq(11,slc22a1(9),46). seq(11,slc22a1(9),47). seq(11,slc22a1(9),48). seq(11,slc22a1(9),49). seq(11,slc22a1(9),50). class(11,1).
seq(11,loc100132354(0),1). seq(11,loc100132354(0),2). seq(11,loc100132354(0),3). seq(11,loc100132354(0),4). seq(11,loc100132354(0),5). seq(11,loc100132354(0),6). seq(11,loc100132354(0),7). seq(11,loc100132354(1),8). seq(11,loc100132354(1),9). seq(11,loc100132354(1),10). seq(11,loc100132354(1),11). seq(11,loc100132354(1),12). seq(11,loc100132354(1),13). seq(11,loc100132354(2),14). seq(11,loc100132354(2),15). seq(11,loc100132354(2),16). seq(11,loc100132354(2),17). seq(11,loc100132354(3),18). seq(11,loc100132354(3),19). seq(11,loc100132354(3),20). seq(11,loc100132354(3),21). seq(11,loc100132354(4),22). seq(11,loc100132354(4),23). seq(11,loc100132354(4),24). seq(11,loc100132354(4),25). seq(11,loc100132354(5),26). seq(11,loc100132354(5),27). seq(11,loc100132354(5),28). seq(11,loc100132354(6),29). seq(11,loc100132354(6),30). seq(11,loc100132354(6),31). seq(11,loc100132354(6),32). seq(11,loc100132354(6),33). seq(11,loc100132354(7),34). seq(11,loc100132354(7),35). seq(11,loc100132354(7),36). seq(11,loc100132354(7),37). seq(11,loc100132354(8),38). seq(11,loc100132354(8),39). seq(11,loc100132354(8),40). seq(11,loc100132354(8),41). seq(11,loc100132354(8),42). seq(11,loc100132354(8),43). seq(11,loc100132354(8),44). seq(11,loc100132354(9),45). seq(11,loc100132354(9),46). seq(11,loc100132354(9),47). seq(11,loc100132354(9),48). seq(11,loc100132354(9),49). seq(11,loc100132354(9),50). class(11,1).
seq(11,slc22a16(9),1). seq(11,slc22a16(9),2). seq(11,slc22a16(9),3). seq(11,slc22a16(9),4). seq(11,slc22a16(9),5). seq(11,slc22a16(9),6). seq(11,slc22a16(9),7). seq(11,slc22a16(8),8). seq(11,slc22a16(8),9). seq(11,slc22a16(8),10). seq(11,slc22a16(8),11). seq(11,slc22a16(8),12). seq(11,slc22a16(8),13). seq(11,slc22a16(7),14). seq(11,slc22a16(7),15). seq(11,slc22a16(7),16). seq(11,slc22a16(7),17). seq(11,slc22a16(6),18). seq(11,slc22a16(6),19). seq(11,slc22a16(6),20). seq(11,slc22a16(6),21). seq(11,slc22a16(5),22). seq(11,slc22a16(5),23). seq(11,slc22a16(5),24). seq(11,slc22a16(5),25). seq(11,slc22a16(4),26). seq(11,slc22a16(4),27). seq(11,slc22a16(4),28). seq(11,slc22a16(3),29). seq(11,slc22a16(3),30). seq(11,slc22a16(3),31). seq(11,slc22a16(3),32). seq(11,slc22a16(2),33). seq(11,slc22a16(2),34). seq(11,slc22a16(2),35). seq(11,slc22a16(2),36). seq(11,slc22a16(2),37). seq(11,slc22a16(1),38). seq(11,slc22a16(1),39). seq(11,slc22a16(1),40). seq(11,slc22a16(1),41). seq(11,slc22a16(1),42). seq(11,slc22a16(1),43). seq(11,slc22a16(1),44). seq(11,slc22a16(0),45). seq(11,slc22a16(0),46). seq(11,slc22a16(0),47). seq(11,slc22a16(0),48). seq(11,slc22a16(0),49). seq(11,slc22a16(0),50). class(11,1).
seq(11,abca12(9),1). seq(11,abca12(9),2). seq(11,abca12(9),3). seq(11,abca12(9),4). seq(11,abca12(9),5). seq(11,abca12(8),6). seq(11,abca12(8),7). seq(11,abca12(8),8). seq(11,abca12(8),9). seq(11,abca12(8),10). seq(11,abca12(8),11). seq(11,abca12(8),12). seq(11,abca12(8),13). seq(11,abca12(7),14). seq(11,abca12(7),15). seq(11,abca12(7),16). seq(11,abca12(7),17). seq(11,abca12(7),18). seq(11,abca12(6),19). seq(11,abca12(6),20). seq(11,abca12(6),21). seq(11,abca12(6),22). seq(11,abca12(6),23). seq(11,abca12(5),24). seq(11,abca12(5),25). seq(11,abca12(5),26). seq(11,abca12(5),27). seq(11,abca12(4),28). seq(11,abca12(4),29). seq(11,abca12(4),30). seq(11,abca12(3),31). seq(11,abca12(3),32). seq(11,abca12(3),33). seq(11,abca12(2),34). seq(11,abca12(2),35). seq(11,abca12(2),36). seq(11,abca12(2),37). seq(11,abca12(1),38). seq(11,abca12(1),39). seq(11,abca12(1),40). seq(11,abca12(1),41). seq(11,abca12(1),42). seq(11,abca12(1),43). seq(11,abca12(0),44). seq(11,abca12(0),45). seq(11,abca12(0),46). seq(11,abca12(0),47). seq(11,abca12(0),48). seq(11,abca12(0),49). seq(11,abca12(0),50). class(11,1).
seq(11,c10orf41(0),1). seq(11,c10orf41(0),2). seq(11,c10orf41(0),3). seq(11,c10orf41(0),4). seq(11,c10orf41(0),5). seq(11,c10orf41(0),6). seq(11,c10orf41(0),7). seq(11,c10orf41(1),8). seq(11,c10orf41(1),9). seq(11,c10orf41(1),10). seq(11,c10orf41(1),11). seq(11,c10orf41(1),12). seq(11,c10orf41(1),13). seq(11,c10orf41(2),14). seq(11,c10orf41(2),15). seq(11,c10orf41(2),16). seq(11,c10orf41(2),17). seq(11,c10orf41(3),18). seq(11,c10orf41(3),19). seq(11,c10orf41(3),20). seq(11,c10orf41(4),21). seq(11,c10orf41(4),22). seq(11,c10orf41(4),23). seq(11,c10orf41(5),24). seq(11,c10orf41(5),25). seq(11,c10orf41(5),26). seq(11,c10orf41(5),27). seq(11,c10orf41(6),28). seq(11,c10orf41(6),29). seq(11,c10orf41(6),30). seq(11,c10orf41(6),31). seq(11,c10orf41(6),32). seq(11,c10orf41(7),33). seq(11,c10orf41(7),34). seq(11,c10orf41(7),35). seq(11,c10orf41(7),36). seq(11,c10orf41(7),37). seq(11,c10orf41(8),38). seq(11,c10orf41(8),39). seq(11,c10orf41(8),40). seq(11,c10orf41(8),41). seq(11,c10orf41(8),42). seq(11,c10orf41(8),43). seq(11,c10orf41(8),44). seq(11,c10orf41(8),45). seq(11,c10orf41(9),46). seq(11,c10orf41(9),47). seq(11,c10orf41(9),48). seq(11,c10orf41(9),49). seq(11,c10orf41(9),50). class(11,1).
seq(11,c4orf6(0),1). seq(11,c4orf6(0),2). seq(11,c4orf6(0),3). seq(11,c4orf6(0),4). seq(11,c4orf6(0),5). seq(11,c4orf6(1),6). seq(11,c4orf6(1),7). seq(11,c4orf6(1),8). seq(11,c4orf6(1),9). seq(11,c4orf6(1),10). seq(11,c4orf6(1),11). seq(11,c4orf6(1),12). seq(11,c4orf6(1),13). seq(11,c4orf6(2),14). seq(11,c4orf6(2),15). seq(11,c4orf6(2),16). seq(11,c4orf6(2),17). seq(11,c4orf6(2),18). seq(11,c4orf6(3),19). seq(11,c4orf6(3),20). seq(11,c4orf6(3),21). seq(11,c4orf6(3),22). seq(11,c4orf6(3),23). seq(11,c4orf6(4),24). seq(11,c4orf6(4),25). seq(11,c4orf6(4),26). seq(11,c4orf6(5),27). seq(11,c4orf6(5),28). seq(11,c4orf6(5),29). seq(11,c4orf6(5),30). seq(11,c4orf6(6),31). seq(11,c4orf6(6),32). seq(11,c4orf6(6),33). seq(11,c4orf6(7),34). seq(11,c4orf6(7),35). seq(11,c4orf6(7),36). seq(11,c4orf6(7),37). seq(11,c4orf6(8),38). seq(11,c4orf6(8),39). seq(11,c4orf6(8),40). seq(11,c4orf6(8),41). seq(11,c4orf6(8),42). seq(11,c4orf6(8),43). seq(11,c4orf6(9),44). seq(11,c4orf6(9),45). seq(11,c4orf6(9),46). seq(11,c4orf6(9),47). seq(11,c4orf6(9),48). seq(11,c4orf6(9),49). seq(11,c4orf6(9),50). class(11,1).
seq(11,c9orf129(0),1). seq(11,c9orf129(0),2). seq(11,c9orf129(0),3). seq(11,c9orf129(0),4). seq(11,c9orf129(0),5). seq(11,c9orf129(0),6). seq(11,c9orf129(0),7). seq(11,c9orf129(0),8). seq(11,c9orf129(1),9). seq(11,c9orf129(1),10). seq(11,c9orf129(1),11). seq(11,c9orf129(1),12). seq(11,c9orf129(1),13). seq(11,c9orf129(2),14). seq(11,c9orf129(2),15). seq(11,c9orf129(2),16). seq(11,c9orf129(3),17). seq(11,c9orf129(3),18). seq(11,c9orf129(3),19). seq(11,c9orf129(4),20). seq(11,c9orf129(4),21). seq(11,c9orf129(4),22). seq(11,c9orf129(5),23). seq(11,c9orf129(5),24). seq(11,c9orf129(5),25). seq(11,c9orf129(6),26). seq(11,c9orf129(6),27). seq(11,c9orf129(6),28). seq(11,c9orf129(6),29). seq(11,c9orf129(6),30). seq(11,c9orf129(6),31). seq(11,c9orf129(6),32). seq(11,c9orf129(7),33). seq(11,c9orf129(7),34). seq(11,c9orf129(7),35). seq(11,c9orf129(7),36). seq(11,c9orf129(7),37). seq(11,c9orf129(7),38). seq(11,c9orf129(8),39). seq(11,c9orf129(8),40). seq(11,c9orf129(8),41). seq(11,c9orf129(8),42). seq(11,c9orf129(8),43). seq(11,c9orf129(8),44). seq(11,c9orf129(8),45). seq(11,c9orf129(8),46). seq(11,c9orf129(9),47). seq(11,c9orf129(9),48). seq(11,c9orf129(9),49). seq(11,c9orf129(9),50). class(11,1).
seq(11,cd1c(9),1). seq(11,cd1c(9),2). seq(11,cd1c(9),3). seq(11,cd1c(9),4). seq(11,cd1c(8),5). seq(11,cd1c(8),6). seq(11,cd1c(8),7). seq(11,cd1c(8),8). seq(11,cd1c(8),9). seq(11,cd1c(8),10). seq(11,cd1c(8),11). seq(11,cd1c(8),12). seq(11,cd1c(8),13). seq(11,cd1c(7),14). seq(11,cd1c(7),15). seq(11,cd1c(7),16). seq(11,cd1c(7),17). seq(11,cd1c(7),18). seq(11,cd1c(7),19). seq(11,cd1c(6),20). seq(11,cd1c(6),21). seq(11,cd1c(6),22). seq(11,cd1c(6),23). seq(11,cd1c(6),24). seq(11,cd1c(5),25). seq(11,cd1c(5),26). seq(11,cd1c(5),27). seq(11,cd1c(4),28). seq(11,cd1c(4),29). seq(11,cd1c(4),30). seq(11,cd1c(3),31). seq(11,cd1c(3),32). seq(11,cd1c(3),33). seq(11,cd1c(3),34). seq(11,cd1c(2),35). seq(11,cd1c(2),36). seq(11,cd1c(2),37). seq(11,cd1c(1),38). seq(11,cd1c(1),39). seq(11,cd1c(1),40). seq(11,cd1c(1),41). seq(11,cd1c(1),42). seq(11,cd1c(0),43). seq(11,cd1c(0),44). seq(11,cd1c(0),45). seq(11,cd1c(0),46). seq(11,cd1c(0),47). seq(11,cd1c(0),48). seq(11,cd1c(0),49). seq(11,cd1c(0),50). class(11,1).
seq(11,trim36(0),1). seq(11,trim36(0),2). seq(11,trim36(0),3). seq(11,trim36(0),4). seq(11,trim36(0),5). seq(11,trim36(0),6). seq(11,trim36(0),7). seq(11,trim36(1),8). seq(11,trim36(1),9). seq(11,trim36(1),10). seq(11,trim36(1),11). seq(11,trim36(1),12). seq(11,trim36(1),13). seq(11,trim36(2),14). seq(11,trim36(2),15). seq(11,trim36(2),16). seq(11,trim36(2),17). seq(11,trim36(3),18). seq(11,trim36(3),19). seq(11,trim36(3),20). seq(11,trim36(3),21). seq(11,trim36(4),22). seq(11,trim36(4),23). seq(11,trim36(4),24). seq(11,trim36(5),25). seq(11,trim36(5),26). seq(11,trim36(5),27). seq(11,trim36(5),28). seq(11,trim36(6),29). seq(11,trim36(6),30). seq(11,trim36(6),31). seq(11,trim36(6),32). seq(11,trim36(7),33). seq(11,trim36(7),34). seq(11,trim36(7),35). seq(11,trim36(7),36). seq(11,trim36(7),37). seq(11,trim36(8),38). seq(11,trim36(8),39). seq(11,trim36(8),40). seq(11,trim36(8),41). seq(11,trim36(8),42). seq(11,trim36(8),43). seq(11,trim36(8),44). seq(11,trim36(9),45). seq(11,trim36(9),46). seq(11,trim36(9),47). seq(11,trim36(9),48). seq(11,trim36(9),49). seq(11,trim36(9),50). class(11,1).
seq(11,afap1l1(0),1). seq(11,afap1l1(0),2). seq(11,afap1l1(0),3). seq(11,afap1l1(0),4). seq(11,afap1l1(0),5). seq(11,afap1l1(0),6). seq(11,afap1l1(1),7). seq(11,afap1l1(1),8). seq(11,afap1l1(1),9). seq(11,afap1l1(1),10). seq(11,afap1l1(1),11). seq(11,afap1l1(1),12). seq(11,afap1l1(1),13). seq(11,afap1l1(2),14). seq(11,afap1l1(2),15). seq(11,afap1l1(2),16). seq(11,afap1l1(2),17). seq(11,afap1l1(3),18). seq(11,afap1l1(3),19). seq(11,afap1l1(3),20). seq(11,afap1l1(3),21). seq(11,afap1l1(4),22). seq(11,afap1l1(4),23). seq(11,afap1l1(4),24). seq(11,afap1l1(4),25). seq(11,afap1l1(5),26). seq(11,afap1l1(5),27). seq(11,afap1l1(5),28). seq(11,afap1l1(5),29). seq(11,afap1l1(6),30). seq(11,afap1l1(6),31). seq(11,afap1l1(6),32). seq(11,afap1l1(6),33). seq(11,afap1l1(7),34). seq(11,afap1l1(7),35). seq(11,afap1l1(7),36). seq(11,afap1l1(7),37). seq(11,afap1l1(8),38). seq(11,afap1l1(8),39). seq(11,afap1l1(8),40). seq(11,afap1l1(8),41). seq(11,afap1l1(8),42). seq(11,afap1l1(8),43). seq(11,afap1l1(9),44). seq(11,afap1l1(9),45). seq(11,afap1l1(9),46). seq(11,afap1l1(9),47). seq(11,afap1l1(9),48). seq(11,afap1l1(9),49). seq(11,afap1l1(9),50). class(11,1).
seq(11,c6orf176(0),1). seq(11,c6orf176(0),2). seq(11,c6orf176(0),3). seq(11,c6orf176(0),4). seq(11,c6orf176(0),5). seq(11,c6orf176(0),6). seq(11,c6orf176(1),7). seq(11,c6orf176(1),8). seq(11,c6orf176(1),9). seq(11,c6orf176(1),10). seq(11,c6orf176(1),11). seq(11,c6orf176(1),12). seq(11,c6orf176(1),13). seq(11,c6orf176(2),14). seq(11,c6orf176(2),15). seq(11,c6orf176(2),16). seq(11,c6orf176(2),17). seq(11,c6orf176(2),18). seq(11,c6orf176(3),19). seq(11,c6orf176(3),20). seq(11,c6orf176(3),21). seq(11,c6orf176(3),22). seq(11,c6orf176(4),23). seq(11,c6orf176(4),24). seq(11,c6orf176(4),25). seq(11,c6orf176(5),26). seq(11,c6orf176(5),27). seq(11,c6orf176(5),28). seq(11,c6orf176(5),29). seq(11,c6orf176(6),30). seq(11,c6orf176(6),31). seq(11,c6orf176(6),32). seq(11,c6orf176(6),33). seq(11,c6orf176(7),34). seq(11,c6orf176(7),35). seq(11,c6orf176(7),36). seq(11,c6orf176(7),37). seq(11,c6orf176(8),38). seq(11,c6orf176(8),39). seq(11,c6orf176(8),40). seq(11,c6orf176(8),41). seq(11,c6orf176(8),42). seq(11,c6orf176(8),43). seq(11,c6orf176(9),44). seq(11,c6orf176(9),45). seq(11,c6orf176(9),46). seq(11,c6orf176(9),47). seq(11,c6orf176(9),48). seq(11,c6orf176(9),49). seq(11,c6orf176(9),50). class(11,1).
seq(11,cabyr(9),1). seq(11,cabyr(9),2). seq(11,cabyr(9),3). seq(11,cabyr(9),4). seq(11,cabyr(9),5). seq(11,cabyr(9),6). seq(11,cabyr(9),7). seq(11,cabyr(8),8). seq(11,cabyr(8),9). seq(11,cabyr(8),10). seq(11,cabyr(8),11). seq(11,cabyr(8),12). seq(11,cabyr(8),13). seq(11,cabyr(7),14). seq(11,cabyr(7),15). seq(11,cabyr(7),16). seq(11,cabyr(6),17). seq(11,cabyr(6),18). seq(11,cabyr(6),19). seq(11,cabyr(6),20). seq(11,cabyr(5),21). seq(11,cabyr(5),22). seq(11,cabyr(5),23). seq(11,cabyr(4),24). seq(11,cabyr(4),25). seq(11,cabyr(4),26). seq(11,cabyr(3),27). seq(11,cabyr(3),28). seq(11,cabyr(3),29). seq(11,cabyr(3),30). seq(11,cabyr(2),31). seq(11,cabyr(2),32). seq(11,cabyr(2),33). seq(11,cabyr(2),34). seq(11,cabyr(2),35). seq(11,cabyr(2),36). seq(11,cabyr(1),37). seq(11,cabyr(1),38). seq(11,cabyr(1),39). seq(11,cabyr(1),40). seq(11,cabyr(1),41). seq(11,cabyr(1),42). seq(11,cabyr(1),43). seq(11,cabyr(1),44). seq(11,cabyr(1),45). seq(11,cabyr(1),46). seq(11,cabyr(1),47). seq(11,cabyr(0),48). seq(11,cabyr(0),49). seq(11,cabyr(0),50). class(11,1).
